[ 2023-09-11 16:53:59 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.030000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 16:53:59 ] Creating individual zero... Done.
[ 2023-09-11 16:53:59 ] Evaluating individual zero...Done.
[ 2023-09-11 16:54:00 ] Individual zero overall fitness: 131.685326077.
[ 2023-09-11 16:54:00 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 16:54:03 ]            0 |          0: 0: 3 |             1DDA9460 |         77.042990364 |           3.1443e+02 |           1.2934e+02 |           2.4502e-01 | 
[ 2023-09-11 16:54:03 ] Starting generation 1 of 200...[ 2023-09-11 16:54:04 ]            1 |          0: 0: 4 |             1DDA9460 |           7.7043e+01 |           4.0357e+02 |           3.3694e+02 |           1.9090e-01 | 
[ 2023-09-11 16:54:04 ] Starting generation 2 of 200...[ 2023-09-11 16:54:05 ]            2 |          0: 0: 5 |             1DDA9460 |           7.7043e+01 |           3.5569e+02 |           2.4176e+02 |           2.1660e-01 | 
[ 2023-09-11 16:54:05 ] Starting generation 3 of 200...[ 2023-09-11 16:54:07 ]            3 |          0: 0: 7 |             1DDA9460 |           7.7043e+01 |           2.9273e+02 |           1.6268e+02 |           2.6319e-01 | 
[ 2023-09-11 16:54:07 ] Starting generation 4 of 200...[ 2023-09-11 16:54:08 ]            4 |          0: 0: 8 |             1DDA9460 |           7.7043e+01 |           2.8939e+02 |           2.3730e+02 |           2.6623e-01 | 
[ 2023-09-11 16:54:08 ] Starting generation 5 of 200...[ 2023-09-11 16:54:09 ]            5 |          0: 0: 9 |             1DDA9460 |           7.7043e+01 |           2.3965e+02 |           1.2747e+02 |           3.2148e-01 | 
[ 2023-09-11 16:54:09 ] Starting generation 6 of 200...[ 2023-09-11 16:54:10 ]            6 |          0: 0:11 |             1DDA9460 |           7.7043e+01 |           2.8903e+02 |           2.4494e+02 |           2.6656e-01 | 
[ 2023-09-11 16:54:10 ] Starting generation 7 of 200...[ 2023-09-11 16:54:12 ]            7 |          0: 0:12 |             1DDA9460 |           7.7043e+01 |           2.8061e+02 |           4.7015e+02 |           2.7455e-01 | 
[ 2023-09-11 16:54:12 ] Starting generation 8 of 200...[ 2023-09-11 16:54:13 ]            8 |          0: 0:13 |             1DDA9460 |           7.7043e+01 |           3.6143e+02 |           5.1039e+02 |           2.1316e-01 | 
[ 2023-09-11 16:54:13 ] Starting generation 9 of 200...[ 2023-09-11 16:54:14 ]            9 |          0: 0:15 |             1DDA9460 |           7.7043e+01 |           2.4131e+02 |           2.8137e+02 |           3.1927e-01 | 
