[ 2023-09-06 21:26:41 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.half_track_l | weight: 1000.000000000
			front.toe_angle_l | weight: 57.295779513
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Roll : {
			front.camber_angle_gain_roll_r | weight: 1.000000000
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 21:26:41 ] Creating individual zero... Done.
[ 2023-09-06 21:26:41 ] Evaluating individual zero...Done.
[ 2023-09-06 21:26:41 ] Individual zero overall fitness: 53.936327660.
[ 2023-09-06 21:26:41 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 21:26:44 ]            0 |          0: 0: 3 |             25CB4950 |         53.225070579 |           9.9223e+01 |           3.2105e+01 |           5.3642e-01 | 
[ 2023-09-06 21:26:44 ] Starting generation 1 of 200...[ 2023-09-06 21:26:45 ]            1 |          0: 0: 4 |             25CB4950 |           5.3225e+01 |           9.4660e+01 |           7.6481e+01 |           5.6228e-01 | 
[ 2023-09-06 21:26:45 ] Starting generation 2 of 200...[ 2023-09-06 21:26:46 ]            2 |          0: 0: 5 |             25CB4950 |           5.3225e+01 |           7.4911e+01 |           2.0454e+01 |           7.1051e-01 | 
[ 2023-09-06 21:26:46 ] Starting generation 3 of 200...[ 2023-09-06 21:26:48 ]            3 |          0: 0: 7 |             25CB4950 |           5.3225e+01 |           1.0160e+02 |           1.4707e+02 |           5.2386e-01 | 
[ 2023-09-06 21:26:48 ] Starting generation 4 of 200...[ 2023-09-06 21:26:49 ]            4 |          0: 0: 8 |             25CB4950 |           5.3225e+01 |           1.2356e+02 |           3.7837e+02 |           4.3076e-01 | 
[ 2023-09-06 21:26:49 ] Starting generation 5 of 200...[ 2023-09-06 21:26:50 ]            5 |          0: 0: 9 |             25CB4950 |           5.3225e+01 |           7.5615e+01 |           3.2017e+01 |           7.0389e-01 | 
[ 2023-09-06 21:26:50 ] Starting generation 6 of 200...[ 2023-09-06 21:26:52 ]            6 |          0: 0:10 |             25CB4950 |           5.3225e+01 |           6.9568e+01 |           2.7474e+01 |           7.6508e-01 | 
[ 2023-09-06 21:26:52 ] Starting generation 7 of 200...[ 2023-09-06 21:26:53 ]            7 |          0: 0:12 |             25CB4950 |           5.3225e+01 |           6.9032e+01 |           2.7114e+01 |           7.7102e-01 | 
[ 2023-09-06 21:26:53 ] Starting generation 8 of 200...[ 2023-09-06 21:26:54 ]            8 |          0: 0:13 |             1FDDFF80 |           5.2909e+01 |           6.7701e+01 |           2.9774e+01 |           7.8151e-01 | 
[ 2023-09-06 21:26:54 ] Starting generation 9 of 200...[ 2023-09-06 21:26:56 ]            9 |          0: 0:15 |             1FDDFF80 |           5.2909e+01 |           7.3433e+01 |           3.9794e+01 |           7.2051e-01 | 
[ 2023-09-06 21:26:56 ] Starting generation 10 of 200...[ 2023-09-06 21:26:57 ]           10 |          0: 0:16 |             2018E380 |           5.2818e+01 |           7.4555e+01 |           4.7089e+01 |           7.0844e-01 | 
[ 2023-09-06 21:26:57 ] Starting generation 11 of 200...[ 2023-09-06 21:26:59 ]           11 |          0: 0:17 |             2018E380 |           5.2818e+01 |           7.3857e+01 |           3.5560e+01 |           7.1514e-01 | 
[ 2023-09-06 21:26:59 ] Starting generation 12 of 200...[ 2023-09-06 21:27:00 ]           12 |          0: 0:19 |             2018E380 |           5.2818e+01 |           7.2389e+01 |           3.5791e+01 |           7.2964e-01 | 
[ 2023-09-06 21:27:00 ] Starting generation 13 of 200...[ 2023-09-06 21:27:01 ]           13 |          0: 0:20 |             335B04D8 |           5.2674e+01 |           1.2062e+02 |           3.6239e+02 |           4.3669e-01 | 
