[ 2023-09-12 17:22:22 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:22:22 ] Creating individual zero... Done.
[ 2023-09-12 17:22:22 ] Evaluating individual zero...Done.
[ 2023-09-12 17:22:22 ] Individual zero overall fitness: 1505.112421160.
[ 2023-09-12 17:22:22 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:22:25 ]            0 |          0: 0: 3 |             0C30BB60 |       1505.112421160 |           4.4384e+03 |           9.8731e+02 |           3.3911e-01 | 
[ 2023-09-12 17:22:25 ] Starting generation 1 of 500...[ 2023-09-12 17:22:26 ]            1 |          0: 0: 3 |             0C30BB60 |           1.5051e+03 |           4.1951e+03 |           1.3856e+03 |           3.5878e-01 | 
[ 2023-09-12 17:22:26 ] Starting generation 2 of 500...[ 2023-09-12 17:22:26 ]            2 |          0: 0: 4 |             0C30BB60 |           1.5051e+03 |           3.7175e+03 |           7.5497e+02 |           4.0487e-01 | 
[ 2023-09-12 17:22:26 ] Starting generation 3 of 500...[ 2023-09-12 17:22:27 ]            3 |          0: 0: 4 |             0C30BB60 |           1.5051e+03 |           3.4272e+03 |           7.9751e+02 |           4.3917e-01 | 
[ 2023-09-12 17:22:27 ] Starting generation 4 of 500...[ 2023-09-12 17:22:28 ]            4 |          0: 0: 5 |             0C30BB60 |           1.5051e+03 |           3.1265e+03 |           8.1394e+02 |           4.8140e-01 | 
[ 2023-09-12 17:22:28 ] Starting generation 5 of 500...[ 2023-09-12 17:22:28 ]            5 |          0: 0: 6 |             0C30BB60 |           1.5051e+03 |           3.0013e+03 |           8.3371e+02 |           5.0149e-01 | 
[ 2023-09-12 17:22:28 ] Starting generation 6 of 500...[ 2023-09-12 17:22:29 ]            6 |          0: 0: 7 |             0C30BB60 |           1.5051e+03 |           2.8363e+03 |           6.9292e+02 |           5.3065e-01 | 
[ 2023-09-12 17:22:29 ] Starting generation 7 of 500...[ 2023-09-12 17:22:30 ]            7 |          0: 0: 7 |             0C30BB60 |           1.5051e+03 |           2.7560e+03 |           8.6939e+02 |           5.4613e-01 | 
[ 2023-09-12 17:22:30 ] Starting generation 8 of 500...[ 2023-09-12 17:22:30 ]            8 |          0: 0: 8 |             0C30BB60 |           1.5051e+03 |           2.6656e+03 |           1.0512e+03 |           5.6465e-01 | 
[ 2023-09-12 17:22:30 ] Starting generation 9 of 500...[ 2023-09-12 17:22:31 ]            9 |          0: 0: 9 |             0C30BB60 |           1.5051e+03 |           2.6180e+03 |           1.0090e+03 |           5.7491e-01 | 
[ 2023-09-12 17:22:31 ] Starting generation 10 of 500...[ 2023-09-12 17:22:32 ]           10 |          0: 0: 9 |             0C30BB60 |           1.5051e+03 |           2.4951e+03 |           1.0192e+03 |           6.0324e-01 | 
[ 2023-09-12 17:22:32 ] Starting generation 11 of 500...[ 2023-09-12 17:22:33 ]           11 |          0: 0:10 |             0C30BB60 |           1.5051e+03 |           2.4285e+03 |           1.0219e+03 |           6.1978e-01 | 
[ 2023-09-12 17:22:33 ] Starting generation 12 of 500...[ 2023-09-12 17:22:33 ]           12 |          0: 0:11 |             0C30BB60 |           1.5051e+03 |           2.3481e+03 |           1.0595e+03 |           6.4100e-01 | 
[ 2023-09-12 17:22:33 ] Starting generation 13 of 500...[ 2023-09-12 17:22:34 ]           13 |          0: 0:11 |             0C3C5370 |           1.4682e+03 |           2.4637e+03 |           2.1340e+03 |           5.9592e-01 | 
[ 2023-09-12 17:22:34 ] Starting generation 14 of 500...[ 2023-09-12 17:22:35 ]           14 |          0: 0:12 |             0C3C5370 |           1.4682e+03 |           2.5598e+03 |           2.6934e+03 |           5.7355e-01 | 
[ 2023-09-12 17:22:35 ] Starting generation 15 of 500...[ 2023-09-12 17:22:36 ]           15 |          0: 0:13 |             0C3C5370 |           1.4682e+03 |           2.2253e+03 |           1.5562e+03 |           6.5976e-01 | 
[ 2023-09-12 17:22:36 ] Starting generation 16 of 500...[ 2023-09-12 17:22:36 ]           16 |          0: 0:14 |             0C3C5370 |           1.4682e+03 |           2.0792e+03 |           8.4014e+02 |           7.0612e-01 | 
