[ 2023-09-17 15:44:04 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 500
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.000100000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.000100000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.620000000,          0.210443000 ]; p2=[          0.000066000,          0.620000000,          0.210443000 ]; radius=0.088000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.640000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.600000000 ]; upper=[          0.003837000,          0.300000000,          0.675446000 ]
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
			TIE_l :  CylindricalBoundary : p1=[          0.069111000,          0.212409000,          0.182526980 ]; p2=[          0.069111000,          0.212409000,          0.182526980 ]; radius=0.034950000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-17 15:44:04 ] Creating individual zero... Done.
[ 2023-09-17 15:44:04 ] Evaluating individual zero...Done.
[ 2023-09-17 15:44:04 ] Individual zero overall fitness: 227.939108898.
[ 2023-09-17 15:44:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-17 15:46:38 ]            0 |          0: 2:34 |             299E4568 |        227.939108898 |           2.6855e+03 |           1.9488e+03 |           8.4878e-02 | 
[ 2023-09-17 15:46:38 ] Starting generation 1 of 1000...[ 2023-09-17 15:46:40 ]            1 |          0: 2:36 |             299E4568 |           2.2794e+02 |           2.4110e+03 |           1.0295e+03 |           9.4543e-02 | 
[ 2023-09-17 15:46:40 ] Starting generation 2 of 1000...[ 2023-09-17 15:46:42 ]            2 |          0: 2:38 |             299E4568 |           2.2794e+02 |           2.3500e+03 |           1.0154e+03 |           9.6997e-02 | 
[ 2023-09-17 15:46:42 ] Starting generation 3 of 1000...[ 2023-09-17 15:46:45 ]            3 |          0: 2:41 |             299E4568 |           2.2794e+02 |           2.3509e+03 |           1.2028e+03 |           9.6957e-02 | 
[ 2023-09-17 15:46:45 ] Starting generation 4 of 1000...[ 2023-09-17 15:46:49 ]            4 |          0: 2:45 |             299E4568 |           2.2794e+02 |           2.2793e+03 |           8.6759e+02 |           1.0000e-01 | 
[ 2023-09-17 15:46:49 ] Starting generation 5 of 1000...[ 2023-09-17 15:46:51 ]            5 |          0: 2:47 |             299E4568 |           2.2794e+02 |           2.2332e+03 |           8.1708e+02 |           1.0207e-01 | 
[ 2023-09-17 15:46:51 ] Starting generation 6 of 1000...[ 2023-09-17 15:46:54 ]            6 |          0: 2:50 |             299E4568 |           2.2794e+02 |           2.1890e+03 |           6.9203e+02 |           1.0413e-01 | 
[ 2023-09-17 15:46:54 ] Starting generation 7 of 1000...[ 2023-09-17 15:46:56 ]            7 |          0: 2:52 |             299E4568 |           2.2794e+02 |           2.1456e+03 |           6.3247e+02 |           1.0623e-01 | 
[ 2023-09-17 15:46:56 ] Starting generation 8 of 1000...[ 2023-09-17 15:46:59 ]            8 |          0: 2:55 |             299E4568 |           2.2794e+02 |           2.1656e+03 |           9.7804e+02 |           1.0525e-01 | 
[ 2023-09-17 15:46:59 ] Starting generation 9 of 1000...[ 2023-09-17 15:47:01 ]            9 |          0: 2:57 |             299E4568 |           2.2794e+02 |           2.0890e+03 |           5.7705e+02 |           1.0911e-01 | 
[ 2023-09-17 15:47:01 ] Starting generation 10 of 1000...[ 2023-09-17 15:47:05 ]           10 |          0: 3: 1 |             299E4568 |           2.2794e+02 |           2.1270e+03 |           9.1839e+02 |           1.0716e-01 | 
[ 2023-09-17 15:47:05 ] Starting generation 11 of 1000...[ 2023-09-17 15:47:08 ]           11 |          0: 3: 4 |             299E4568 |           2.2794e+02 |           2.1176e+03 |           1.1757e+03 |           1.0764e-01 | 
[ 2023-09-17 15:47:08 ] Starting generation 12 of 1000...[ 2023-09-17 15:47:11 ]           12 |          0: 3: 7 |             299E4568 |           2.2794e+02 |           2.0540e+03 |           5.7464e+02 |           1.1097e-01 | 
[ 2023-09-17 15:47:11 ] Starting generation 13 of 1000...[ 2023-09-17 15:47:13 ]           13 |          0: 3: 9 |             299E4568 |           2.2794e+02 |           2.0872e+03 |           8.9669e+02 |           1.0921e-01 | 
