[ 2023-09-06 22:26:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:26:39 ] Creating individual zero... Done.
[ 2023-09-06 22:26:39 ] Evaluating individual zero...Done.
[ 2023-09-06 22:26:39 ] Individual zero overall fitness: 57.993602957.
[ 2023-09-06 22:26:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:26:42 ]            0 |          0: 0: 3 |             2ED2BB60 |         57.993602957 |           1.5391e+02 |           5.2394e+01 |           3.7681e-01 | 
[ 2023-09-06 22:26:42 ] Starting generation 1 of 200...[ 2023-09-06 22:26:44 ]            1 |          0: 0: 4 |             2ED2BB60 |           5.7994e+01 |           1.4928e+02 |           9.8776e+01 |           3.8850e-01 | 
[ 2023-09-06 22:26:44 ] Starting generation 2 of 200...[ 2023-09-06 22:26:45 ]            2 |          0: 0: 5 |             2ED2BB60 |           5.7994e+01 |           1.3982e+02 |           1.0093e+02 |           4.1476e-01 | 
[ 2023-09-06 22:26:45 ] Starting generation 3 of 200...[ 2023-09-06 22:26:46 ]            3 |          0: 0: 7 |             2ED2BB60 |           5.7994e+01 |           1.0461e+02 |           1.9014e+01 |           5.5440e-01 | 
[ 2023-09-06 22:26:46 ] Starting generation 4 of 200...[ 2023-09-06 22:26:47 ]            4 |          0: 0: 8 |             2ED2BB60 |           5.7994e+01 |           1.1148e+02 |           6.1745e+01 |           5.2020e-01 | 
[ 2023-09-06 22:26:47 ] Starting generation 5 of 200...[ 2023-09-06 22:26:49 ]            5 |          0: 0: 9 |             2ED2BB60 |           5.7994e+01 |           9.0832e+01 |           1.5094e+01 |           6.3847e-01 | 
[ 2023-09-06 22:26:49 ] Starting generation 6 of 200...[ 2023-09-06 22:26:50 ]            6 |          0: 0:11 |             2ED2BB60 |           5.7994e+01 |           1.0628e+02 |           8.4685e+01 |           5.4565e-01 | 
[ 2023-09-06 22:26:50 ] Starting generation 7 of 200...[ 2023-09-06 22:26:52 ]            7 |          0: 0:13 |             2ED2BB60 |           5.7994e+01 |           8.6938e+01 |           3.9055e+01 |           6.6707e-01 | 
[ 2023-09-06 22:26:52 ] Starting generation 8 of 200...[ 2023-09-06 22:26:53 ]            8 |          0: 0:14 |             2ED2BB60 |           5.7994e+01 |           1.0489e+02 |           8.5719e+01 |           5.5289e-01 | 
[ 2023-09-06 22:26:53 ] Starting generation 9 of 200...[ 2023-09-06 22:26:55 ]            9 |          0: 0:16 |             2ED2BB60 |           5.7994e+01 |           9.5587e+01 |           6.7833e+01 |           6.0671e-01 | 
[ 2023-09-06 22:26:55 ] Starting generation 10 of 200...[ 2023-09-06 22:26:57 ]           10 |          0: 0:17 |             2ED2BB60 |           5.7994e+01 |           9.4181e+01 |           6.4753e+01 |           6.1577e-01 | 
[ 2023-09-06 22:26:57 ] Starting generation 11 of 200...[ 2023-09-06 22:26:58 ]           11 |          0: 0:19 |             2ED2BB60 |           5.7994e+01 |           8.8241e+01 |           5.8217e+01 |           6.5722e-01 | 
[ 2023-09-06 22:26:58 ] Starting generation 12 of 200...[ 2023-09-06 22:26:59 ]           12 |          0: 0:20 |             2ED2BB60 |           5.7994e+01 |           1.0188e+02 |           7.9239e+01 |           5.6923e-01 | 
[ 2023-09-06 22:26:59 ] Starting generation 13 of 200...[ 2023-09-06 22:27:01 ]           13 |          0: 0:22 |             2ED2A438 |           5.7170e+01 |           7.4419e+01 |           3.3234e+01 |           7.6821e-01 | 
[ 2023-09-06 22:27:01 ] Starting generation 14 of 200...[ 2023-09-06 22:27:03 ]           14 |          0: 0:23 |             2ED2A438 |           5.7170e+01 |           8.6923e+01 |           6.1676e+01 |           6.5770e-01 | 
[ 2023-09-06 22:27:03 ] Starting generation 15 of 200...[ 2023-09-06 22:27:04 ]           15 |          0: 0:25 |             2ED2A438 |           5.7170e+01 |           8.3746e+01 |           5.3454e+01 |           6.8265e-01 | 
[ 2023-09-06 22:27:04 ] Starting generation 16 of 200...[ 2023-09-06 22:27:06 ]           16 |          0: 0:27 |             2ED2A438 |           5.7170e+01 |           8.0971e+01 |           7.9080e+01 |           7.0606e-01 | 
[ 2023-09-06 22:27:06 ] Starting generation 17 of 200...[ 2023-09-06 22:27:08 ]           17 |          0: 0:29 |             2ED2A438 |           5.7170e+01 |           8.0545e+01 |           6.0665e+01 |           7.0979e-01 | 
[ 2023-09-06 22:27:08 ] Starting generation 18 of 200...[ 2023-09-06 22:27:10 ]           18 |          0: 0:30 |             2ED2A438 |           5.7170e+01 |           9.9716e+01 |           1.1340e+02 |           5.7332e-01 | 
[ 2023-09-06 22:27:10 ] Starting generation 19 of 200...[ 2023-09-06 22:27:12 ]           19 |          0: 0:32 |             10A98B98 |           5.6726e+01 |           1.0472e+02 |           1.0420e+02 |           5.4169e-01 | 
[ 2023-09-06 22:27:12 ] Starting generation 20 of 200...[ 2023-09-06 22:27:13 ]           20 |          0: 0:34 |             30290170 |           5.5519e+01 |           8.0521e+01 |           7.2442e+01 |           6.8950e-01 | 
[ 2023-09-06 22:27:13 ] Starting generation 21 of 200...[ 2023-09-06 22:27:15 ]           21 |          0: 0:36 |             303107E8 |           5.4775e+01 |           7.3589e+01 |           6.1238e+01 |           7.4434e-01 | 
[ 2023-09-06 22:27:15 ] Starting generation 22 of 200...[ 2023-09-06 22:27:17 ]           22 |          0: 0:38 |             303107E8 |           5.4775e+01 |           8.0327e+01 |           6.5662e+01 |           6.8190e-01 | 
[ 2023-09-06 22:27:17 ] Starting generation 23 of 200...[ 2023-09-06 22:27:19 ]           23 |          0: 0:40 |             303107E8 |           5.4775e+01 |           8.6570e+01 |           1.0296e+02 |           6.3272e-01 | 
[ 2023-09-06 22:27:19 ] Starting generation 24 of 200...[ 2023-09-06 22:27:21 ]           24 |          0: 0:42 |             109D5660 |           5.4741e+01 |           7.0071e+01 |           5.2747e+01 |           7.8122e-01 | 
[ 2023-09-06 22:27:21 ] Starting generation 25 of 200...[ 2023-09-06 22:27:23 ]           25 |          0: 0:43 |             10A98D38 |           5.3839e+01 |           7.3051e+01 |           5.4798e+01 |           7.3700e-01 | 
[ 2023-09-06 22:27:23 ] Starting generation 26 of 200...[ 2023-09-06 22:27:25 ]           26 |          0: 0:45 |             10A98D38 |           5.3839e+01 |           7.3827e+01 |           7.3324e+01 |           7.2926e-01 | 
[ 2023-09-06 22:27:25 ] Starting generation 27 of 200...[ 2023-09-06 22:27:27 ]           27 |          0: 0:48 |             10A98DA0 |           5.2760e+01 |           7.0015e+01 |           5.8126e+01 |           7.5355e-01 | 
[ 2023-09-06 22:27:27 ] Starting generation 28 of 200...[ 2023-09-06 22:27:29 ]           28 |          0: 0:50 |             2FA42BC0 |           5.2074e+01 |           8.5769e+01 |           1.3159e+02 |           6.0714e-01 | 
[ 2023-09-06 22:27:29 ] Starting generation 29 of 200...[ 2023-09-06 22:27:31 ]           29 |          0: 0:52 |             2FA42BC0 |           5.2074e+01 |           8.4409e+01 |           8.6272e+01 |           6.1692e-01 | 
[ 2023-09-06 22:27:31 ] Starting generation 30 of 200...[ 2023-09-06 22:27:33 ]           30 |          0: 0:53 |             2FA42BC0 |           5.2074e+01 |           7.8470e+01 |           7.8453e+01 |           6.6362e-01 | 
[ 2023-09-06 22:27:33 ] Starting generation 31 of 200...[ 2023-09-06 22:27:34 ]           31 |          0: 0:55 |             2FA42BC0 |           5.2074e+01 |           7.9924e+01 |           8.4574e+01 |           6.5155e-01 | 
[ 2023-09-06 22:27:34 ] Starting generation 32 of 200...[ 2023-09-06 22:27:36 ]           32 |          0: 0:56 |             2FA42BC0 |           5.2074e+01 |           8.5438e+01 |           8.8823e+01 |           6.0949e-01 | 
[ 2023-09-06 22:27:36 ] Starting generation 33 of 200...[ 2023-09-06 22:27:37 ]           33 |          0: 0:58 |             2FA42BC0 |           5.2074e+01 |           7.9069e+01 |           7.3239e+01 |           6.5859e-01 | 
