[ 2023-09-12 13:44:40 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 101000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:44:40 ] Creating individual zero... Done.
[ 2023-09-12 13:44:40 ] Evaluating individual zero...Done.
[ 2023-09-12 13:44:40 ] Individual zero overall fitness: 1565.503474406.
[ 2023-09-12 13:44:40 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:44:42 ]            0 |          0: 0: 2 |             2590A868 |       1565.503474406 |           5.4285e+03 |           1.5309e+03 |           2.8838e-01 | 
[ 2023-09-12 13:44:42 ] Starting generation 1 of 200...[ 2023-09-12 13:44:43 ]            1 |          0: 0: 2 |             2590A868 |           1.5655e+03 |           4.2439e+03 |           1.0221e+03 |           3.6888e-01 | 
[ 2023-09-12 13:44:43 ] Starting generation 2 of 200...[ 2023-09-12 13:44:43 ]            2 |          0: 0: 3 |             2590A868 |           1.5655e+03 |           3.6274e+03 |           7.7681e+02 |           4.3157e-01 | 
[ 2023-09-12 13:44:43 ] Starting generation 3 of 200...[ 2023-09-12 13:44:44 ]            3 |          0: 0: 4 |             2590A868 |           1.5655e+03 |           3.2126e+03 |           7.5474e+02 |           4.8731e-01 | 
[ 2023-09-12 13:44:44 ] Starting generation 4 of 200...[ 2023-09-12 13:44:45 ]            4 |          0: 0: 4 |             2590A868 |           1.5655e+03 |           3.0361e+03 |           1.1994e+03 |           5.1562e-01 | 
[ 2023-09-12 13:44:45 ] Starting generation 5 of 200...[ 2023-09-12 13:44:45 ]            5 |          0: 0: 5 |             2590A868 |           1.5655e+03 |           3.0799e+03 |           1.6984e+03 |           5.0829e-01 | 
[ 2023-09-12 13:44:45 ] Starting generation 6 of 200...[ 2023-09-12 13:44:46 ]            6 |          0: 0: 5 |             2590A868 |           1.5655e+03 |           2.8079e+03 |           1.3821e+03 |           5.5754e-01 | 
[ 2023-09-12 13:44:46 ] Starting generation 7 of 200...[ 2023-09-12 13:44:47 ]            7 |          0: 0: 6 |             2590A868 |           1.5655e+03 |           3.0929e+03 |           1.8992e+03 |           5.0616e-01 | 
[ 2023-09-12 13:44:47 ] Starting generation 8 of 200...[ 2023-09-12 13:44:47 ]            8 |          0: 0: 7 |             2590A868 |           1.5655e+03 |           3.0107e+03 |           2.4711e+03 |           5.1998e-01 | 
[ 2023-09-12 13:44:47 ] Starting generation 9 of 200...[ 2023-09-12 13:44:48 ]            9 |          0: 0: 8 |             22BC87B0 |           1.4713e+03 |           3.0033e+03 |           2.1553e+03 |           4.8990e-01 | 
[ 2023-09-12 13:44:48 ] Starting generation 10 of 200...[ 2023-09-12 13:44:49 ]           10 |          0: 0: 8 |             22BC87B0 |           1.4713e+03 |           2.6735e+03 |           1.8248e+03 |           5.5033e-01 | 
[ 2023-09-12 13:44:49 ] Starting generation 11 of 200...[ 2023-09-12 13:44:49 ]           11 |          0: 0: 9 |             22BC87B0 |           1.4713e+03 |           3.0717e+03 |           2.6199e+03 |           4.7899e-01 | 
[ 2023-09-12 13:44:49 ] Starting generation 12 of 200...[ 2023-09-12 13:44:50 ]           12 |          0: 0:10 |             22BC87B0 |           1.4713e+03 |           2.8858e+03 |           2.1434e+03 |           5.0984e-01 | 
[ 2023-09-12 13:44:50 ] Starting generation 13 of 200...[ 2023-09-12 13:44:51 ]           13 |          0: 0:10 |             22BC87B0 |           1.4713e+03 |           2.9698e+03 |           2.4692e+03 |           4.9543e-01 | 
[ 2023-09-12 13:44:51 ] Starting generation 14 of 200...[ 2023-09-12 13:44:52 ]           14 |          0: 0:11 |             22BC87B0 |           1.4713e+03 |           2.1366e+03 |           1.3345e+03 |           6.8862e-01 | 
[ 2023-09-12 13:44:52 ] Starting generation 15 of 200...[ 2023-09-12 13:44:52 ]           15 |          0: 0:12 |             22BC87B0 |           1.4713e+03 |           3.0201e+03 |           2.8229e+03 |           4.8717e-01 | 
[ 2023-09-12 13:44:52 ] Starting generation 16 of 200...[ 2023-09-12 13:44:53 ]           16 |          0: 0:13 |             22BC87B0 |           1.4713e+03 |           2.1292e+03 |           1.6683e+03 |           6.9101e-01 | 
[ 2023-09-12 13:44:53 ] Starting generation 17 of 200...[ 2023-09-12 13:44:54 ]           17 |          0: 0:14 |             22BC8678 |           1.4496e+03 |           3.1447e+03 |           2.8562e+03 |           4.6098e-01 | 
[ 2023-09-12 13:44:54 ] Starting generation 18 of 200...[ 2023-09-12 13:44:55 ]           18 |          0: 0:15 |             22BC8678 |           1.4496e+03 |           2.4182e+03 |           1.7752e+03 |           5.9947e-01 | 
