[ 2023-09-12 00:01:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.toe_angle_l | weight: 2864.788975654
			rear.roll_center_gnd.z | weight: 1000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 00:01:35 ] Creating individual zero... Done.
[ 2023-09-12 00:01:35 ] Evaluating individual zero...Done.
[ 2023-09-12 00:01:35 ] Individual zero overall fitness: 190.178551999.
[ 2023-09-12 00:01:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 00:01:37 ]            0 |          0: 0: 2 |             01912AB8 |        190.178551999 |           1.0757e+03 |           5.3700e+02 |           1.7680e-01 | 
[ 2023-09-12 00:01:37 ] Starting generation 1 of 200...[ 2023-09-12 00:01:37 ]            1 |          0: 0: 2 |             01912AB8 |           1.9018e+02 |           8.4738e+02 |           4.9454e+02 |           2.2443e-01 | 
[ 2023-09-12 00:01:37 ] Starting generation 2 of 200...[ 2023-09-12 00:01:38 ]            2 |          0: 0: 3 |             01912AB8 |           1.9018e+02 |           7.6894e+02 |           5.6333e+02 |           2.4733e-01 | 
[ 2023-09-12 00:01:38 ] Starting generation 3 of 200...[ 2023-09-12 00:01:38 ]            3 |          0: 0: 3 |             01912AB8 |           1.9018e+02 |           7.1387e+02 |           4.0262e+02 |           2.6641e-01 | 
[ 2023-09-12 00:01:38 ] Starting generation 4 of 200...[ 2023-09-12 00:01:39 ]            4 |          0: 0: 4 |             01912AB8 |           1.9018e+02 |           6.6249e+02 |           4.4143e+02 |           2.8707e-01 | 
[ 2023-09-12 00:01:39 ] Starting generation 5 of 200...[ 2023-09-12 00:01:40 ]            5 |          0: 0: 5 |             01912AB8 |           1.9018e+02 |           6.8113e+02 |           4.0527e+02 |           2.7921e-01 | 
[ 2023-09-12 00:01:40 ] Starting generation 6 of 200...[ 2023-09-12 00:01:41 ]            6 |          0: 0: 6 |             01912AB8 |           1.9018e+02 |           9.3015e+02 |           8.6451e+02 |           2.0446e-01 | 
[ 2023-09-12 00:01:41 ] Starting generation 7 of 200...[ 2023-09-12 00:01:41 ]            7 |          0: 0: 6 |             01912AB8 |           1.9018e+02 |           7.3704e+02 |           4.9646e+02 |           2.5803e-01 | 
[ 2023-09-12 00:01:41 ] Starting generation 8 of 200...[ 2023-09-12 00:01:42 ]            8 |          0: 0: 7 |             01912AB8 |           1.9018e+02 |           6.7219e+02 |           4.7984e+02 |           2.8292e-01 | 
[ 2023-09-12 00:01:42 ] Starting generation 9 of 200...[ 2023-09-12 00:01:43 ]            9 |          0: 0: 8 |             01912AB8 |           1.9018e+02 |           6.6553e+02 |           4.5075e+02 |           2.8576e-01 | 
[ 2023-09-12 00:01:43 ] Starting generation 10 of 200...[ 2023-09-12 00:01:43 ]           10 |          0: 0: 8 |             01912AB8 |           1.9018e+02 |           8.0897e+02 |           7.8050e+02 |           2.3509e-01 | 
[ 2023-09-12 00:01:43 ] Starting generation 11 of 200...[ 2023-09-12 00:01:44 ]           11 |          0: 0: 9 |             01912AB8 |           1.9018e+02 |           6.1378e+02 |           4.0371e+02 |           3.0985e-01 | 
[ 2023-09-12 00:01:44 ] Starting generation 12 of 200...[ 2023-09-12 00:01:45 ]           12 |          0: 0:10 |             01912AB8 |           1.9018e+02 |           6.9721e+02 |           5.1041e+02 |           2.7277e-01 | 
[ 2023-09-12 00:01:45 ] Starting generation 13 of 200...[ 2023-09-12 00:01:46 ]           13 |          0: 0:10 |             01912AB8 |           1.9018e+02 |           8.5102e+02 |           8.2483e+02 |           2.2347e-01 | 
[ 2023-09-12 00:01:46 ] Starting generation 14 of 200...[ 2023-09-12 00:01:46 ]           14 |          0: 0:11 |             01912AB8 |           1.9018e+02 |           7.0362e+02 |           6.9967e+02 |           2.7029e-01 | 
[ 2023-09-12 00:01:46 ] Starting generation 15 of 200...[ 2023-09-12 00:01:47 ]           15 |          0: 0:12 |             01912AB8 |           1.9018e+02 |           6.2341e+02 |           4.9065e+02 |           3.0506e-01 | 
[ 2023-09-12 00:01:47 ] Starting generation 16 of 200...[ 2023-09-12 00:01:48 ]           16 |          0: 0:13 |             01912AB8 |           1.9018e+02 |           7.0679e+02 |           7.1445e+02 |           2.6907e-01 | 
[ 2023-09-12 00:01:48 ] Starting generation 17 of 200...[ 2023-09-12 00:01:48 ]           17 |          0: 0:13 |             01912AB8 |           1.9018e+02 |           5.4265e+02 |           4.0073e+02 |           3.5046e-01 | 
[ 2023-09-12 00:01:48 ] Starting generation 18 of 200...[ 2023-09-12 00:01:49 ]           18 |          0: 0:14 |             01912AB8 |           1.9018e+02 |           8.4719e+02 |           9.0305e+02 |           2.2448e-01 | 
[ 2023-09-12 00:01:49 ] Starting generation 19 of 200...[ 2023-09-12 00:01:50 ]           19 |          0: 0:15 |             2A673A10 |           1.6233e+02 |           5.4483e+02 |           4.3529e+02 |           2.9795e-01 | 
[ 2023-09-12 00:01:50 ] Starting generation 20 of 200...[ 2023-09-12 00:01:50 ]           20 |          0: 0:15 |             2A673A10 |           1.6233e+02 |           5.1453e+02 |           3.9158e+02 |           3.1550e-01 | 
[ 2023-09-12 00:01:50 ] Starting generation 21 of 200...[ 2023-09-12 00:01:51 ]           21 |          0: 0:16 |             2A673A10 |           1.6233e+02 |           5.2776e+02 |           6.0362e+02 |           3.0759e-01 | 
[ 2023-09-12 00:01:51 ] Starting generation 22 of 200...[ 2023-09-12 00:01:52 ]           22 |          0: 0:17 |             2A673A10 |           1.6233e+02 |           5.5999e+02 |           5.5496e+02 |           2.8989e-01 | 
[ 2023-09-12 00:01:52 ] Starting generation 23 of 200...[ 2023-09-12 00:01:52 ]           23 |          0: 0:17 |             2A673A10 |           1.6233e+02 |           6.0289e+02 |           5.6942e+02 |           2.6926e-01 | 
[ 2023-09-12 00:01:52 ] Starting generation 24 of 200...[ 2023-09-12 00:01:53 ]           24 |          0: 0:18 |             2A673A10 |           1.6233e+02 |           4.6533e+02 |           4.8448e+02 |           3.4886e-01 | 
[ 2023-09-12 00:01:53 ] Starting generation 25 of 200...[ 2023-09-12 00:01:54 ]           25 |          0: 0:19 |             2A673A10 |           1.6233e+02 |           4.2754e+02 |           4.3756e+02 |           3.7969e-01 | 
[ 2023-09-12 00:01:54 ] Starting generation 26 of 200...[ 2023-09-12 00:01:55 ]           26 |          0: 0:20 |             0E0470F8 |           1.5229e+02 |           3.6093e+02 |           2.5304e+02 |           4.2193e-01 | 
[ 2023-09-12 00:01:55 ] Starting generation 27 of 200...[ 2023-09-12 00:01:55 ]           27 |          0: 0:20 |             0E0470F8 |           1.5229e+02 |           3.7834e+02 |           5.5642e+02 |           4.0250e-01 | 
[ 2023-09-12 00:01:55 ] Starting generation 28 of 200...[ 2023-09-12 00:01:56 ]           28 |          0: 0:21 |             0E0470F8 |           1.5229e+02 |           3.9018e+02 |           5.0718e+02 |           3.9029e-01 | 
[ 2023-09-12 00:01:56 ] Starting generation 29 of 200...[ 2023-09-12 00:01:57 ]           29 |          0: 0:21 |             0E0470F8 |           1.5229e+02 |           5.9292e+02 |           7.9859e+02 |           2.5684e-01 | 
[ 2023-09-12 00:01:57 ] Starting generation 30 of 200...[ 2023-09-12 00:01:57 ]           30 |          0: 0:22 |             1B6DEE10 |           1.3564e+02 |           4.1434e+02 |           5.7595e+02 |           3.2737e-01 | 
[ 2023-09-12 00:01:57 ] Starting generation 31 of 200...[ 2023-09-12 00:01:58 ]           31 |          0: 0:23 |             298B5328 |           1.2987e+02 |           3.7384e+02 |           5.1533e+02 |           3.4740e-01 | 
[ 2023-09-12 00:01:58 ] Starting generation 32 of 200...[ 2023-09-12 00:01:59 ]           32 |          0: 0:24 |             2A14F920 |           1.1660e+02 |           4.9781e+02 |           6.8421e+02 |           2.3422e-01 | 
[ 2023-09-12 00:01:59 ] Starting generation 33 of 200...[ 2023-09-12 00:01:59 ]           33 |          0: 0:24 |             2A14F920 |           1.1660e+02 |           3.7900e+02 |           6.1388e+02 |           3.0765e-01 | 
[ 2023-09-12 00:01:59 ] Starting generation 34 of 200...[ 2023-09-12 00:02:00 ]           34 |          0: 0:25 |             2A14F920 |           1.1660e+02 |           3.9933e+02 |           6.2154e+02 |           2.9199e-01 | 
[ 2023-09-12 00:02:00 ] Starting generation 35 of 200...[ 2023-09-12 00:02:01 ]           35 |          0: 0:26 |             2B81FDE8 |           1.1041e+02 |           4.9592e+02 |           8.4379e+02 |           2.2264e-01 | 
[ 2023-09-12 00:02:01 ] Starting generation 36 of 200...[ 2023-09-12 00:02:01 ]           36 |          0: 0:26 |             0E032968 |           8.1590e+01 |           3.9077e+02 |           7.5077e+02 |           2.0879e-01 | 
[ 2023-09-12 00:02:01 ] Starting generation 37 of 200...[ 2023-09-12 00:02:02 ]           37 |          0: 0:27 |             0E032968 |           8.1590e+01 |           3.4364e+02 |           5.9778e+02 |           2.3743e-01 | 
[ 2023-09-12 00:02:02 ] Starting generation 38 of 200...[ 2023-09-12 00:02:03 ]           38 |          0: 0:28 |             0E032968 |           8.1590e+01 |           1.5445e+02 |           4.0688e+01 |           5.2826e-01 | 
[ 2023-09-12 00:02:03 ] Starting generation 39 of 200...[ 2023-09-12 00:02:03 ]           39 |          0: 0:28 |             0E032968 |           8.1590e+01 |           2.9766e+02 |           6.3638e+02 |           2.7411e-01 | 
[ 2023-09-12 00:02:03 ] Starting generation 40 of 200...[ 2023-09-12 00:02:04 ]           40 |          0: 0:29 |             0E032968 |           8.1590e+01 |           2.2254e+02 |           4.1718e+02 |           3.6664e-01 | 
[ 2023-09-12 00:02:04 ] Starting generation 41 of 200...[ 2023-09-12 00:02:05 ]           41 |          0: 0:30 |             2ADD6988 |           7.5718e+01 |           2.3549e+02 |           4.3595e+02 |           3.2154e-01 | 
[ 2023-09-12 00:02:05 ] Starting generation 42 of 200...[ 2023-09-12 00:02:05 ]           42 |          0: 0:30 |             2B0EC518 |           7.3781e+01 |           3.4154e+02 |           7.6114e+02 |           2.1602e-01 | 
[ 2023-09-12 00:02:05 ] Starting generation 43 of 200...[ 2023-09-12 00:02:06 ]           43 |          0: 0:31 |             2B0EC518 |           7.3781e+01 |           2.8049e+02 |           6.6012e+02 |           2.6304e-01 | 
[ 2023-09-12 00:02:06 ] Starting generation 44 of 200...[ 2023-09-12 00:02:07 ]           44 |          0: 0:32 |             2B0EC518 |           7.3781e+01 |           2.3671e+02 |           4.4429e+02 |           3.1169e-01 | 
[ 2023-09-12 00:02:07 ] Starting generation 45 of 200...[ 2023-09-12 00:02:08 ]           45 |          0: 0:33 |             2B0EC518 |           7.3781e+01 |           3.7625e+02 |           6.9147e+02 |           1.9609e-01 | 
[ 2023-09-12 00:02:08 ] Starting generation 46 of 200...[ 2023-09-12 00:02:08 ]           46 |          0: 0:33 |             2B0EC518 |           7.3781e+01 |           2.8429e+02 |           6.0882e+02 |           2.5953e-01 | 
[ 2023-09-12 00:02:08 ] Starting generation 47 of 200...[ 2023-09-12 00:02:09 ]           47 |          0: 0:34 |             2B0EC518 |           7.3781e+01 |           5.5751e+02 |           1.0693e+03 |           1.3234e-01 | 
[ 2023-09-12 00:02:09 ] Starting generation 48 of 200...[ 2023-09-12 00:02:10 ]           48 |          0: 0:35 |             2B0EC518 |           7.3781e+01 |           3.6652e+02 |           7.5729e+02 |           2.0130e-01 | 
[ 2023-09-12 00:02:10 ] Starting generation 49 of 200...[ 2023-09-12 00:02:10 ]           49 |          0: 0:35 |             2ADD6A58 |           7.3160e+01 |           4.8925e+02 |           8.6322e+02 |           1.4953e-01 | 
[ 2023-09-12 00:02:10 ] Starting generation 50 of 200...[ 2023-09-12 00:02:11 ]           50 |          0: 0:36 |             2ADD6A58 |           7.3160e+01 |           5.3180e+02 |           1.0025e+03 |           1.3757e-01 | 
[ 2023-09-12 00:02:11 ] Starting generation 51 of 200...[ 2023-09-12 00:02:12 ]           51 |          0: 0:37 |             2ADD6A58 |           7.3160e+01 |           3.7272e+02 |           8.0145e+02 |           1.9628e-01 | 
[ 2023-09-12 00:02:12 ] Starting generation 52 of 200...[ 2023-09-12 00:02:13 ]           52 |          0: 0:37 |             01912AB8 |           7.1528e+01 |           4.2368e+02 |           8.3969e+02 |           1.6882e-01 | 
[ 2023-09-12 00:02:13 ] Starting generation 53 of 200...[ 2023-09-12 00:02:13 ]           53 |          0: 0:38 |             01912AB8 |           7.1528e+01 |           5.8276e+02 |           9.8890e+02 |           1.2274e-01 | 
[ 2023-09-12 00:02:13 ] Starting generation 54 of 200...[ 2023-09-12 00:02:14 ]           54 |          0: 0:39 |             2A6738D8 |           7.1367e+01 |           4.5341e+02 |           8.5953e+02 |           1.5740e-01 | 
