[ 2023-09-11 04:10:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.camber_angle_gain_heave_l | weight: 0.057295780
			front.motion_ratio_heave_l | weight: 30.000000000
			front.toe_angle_l | weight: 5729.577951308
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 1.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 04:10:46 ] Creating individual zero... Done.
[ 2023-09-11 04:10:46 ] Evaluating individual zero...Done.
[ 2023-09-11 04:10:46 ] Individual zero overall fitness: 61.299131922.
[ 2023-09-11 04:10:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 04:10:49 ]            0 |          0: 0: 3 |             3AFE9578 |         61.299131922 |           2.4738e+02 |           2.2467e+02 |           2.4779e-01 | 
[ 2023-09-11 04:10:49 ] Starting generation 1 of 200...[ 2023-09-11 04:10:51 ]            1 |          0: 0: 4 |             3AFE9578 |           6.1299e+01 |           2.5801e+02 |           1.9027e+02 |           2.3759e-01 | 
[ 2023-09-11 04:10:51 ] Starting generation 2 of 200...[ 2023-09-11 04:10:52 ]            2 |          0: 0: 5 |             3AFE9578 |           6.1299e+01 |           2.8570e+02 |           2.6912e+02 |           2.1456e-01 | 
[ 2023-09-11 04:10:52 ] Starting generation 3 of 200...[ 2023-09-11 04:10:53 ]            3 |          0: 0: 7 |             3AFE9578 |           6.1299e+01 |           3.2305e+02 |           2.7172e+02 |           1.8975e-01 | 
[ 2023-09-11 04:10:53 ] Starting generation 4 of 200...[ 2023-09-11 04:10:54 ]            4 |          0: 0: 8 |             3AFE9578 |           6.1299e+01 |           2.3704e+02 |           2.7207e+02 |           2.5861e-01 | 
[ 2023-09-11 04:10:54 ] Starting generation 5 of 200...[ 2023-09-11 04:10:56 ]            5 |          0: 0: 9 |             3AFE9578 |           6.1299e+01 |           2.4962e+02 |           1.9651e+02 |           2.4557e-01 | 
[ 2023-09-11 04:10:56 ] Starting generation 6 of 200...[ 2023-09-11 04:10:57 ]            6 |          0: 0:11 |             3AFE9578 |           6.1299e+01 |           2.0254e+02 |           1.8313e+02 |           3.0265e-01 | 
[ 2023-09-11 04:10:57 ] Starting generation 7 of 200...[ 2023-09-11 04:10:58 ]            7 |          0: 0:12 |             3AFE9578 |           6.1299e+01 |           2.3958e+02 |           2.6617e+02 |           2.5587e-01 | 
[ 2023-09-11 04:10:58 ] Starting generation 8 of 200...[ 2023-09-11 04:11:00 ]            8 |          0: 0:13 |             3AFE9578 |           6.1299e+01 |           1.7605e+02 |           1.1449e+02 |           3.4820e-01 | 
[ 2023-09-11 04:11:00 ] Starting generation 9 of 200...[ 2023-09-11 04:11:01 ]            9 |          0: 0:14 |             3AFE9578 |           6.1299e+01 |           2.2196e+02 |           1.9705e+02 |           2.7617e-01 | 
