[ 2023-09-12 18:43:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:43:31 ] Creating individual zero... Done.
[ 2023-09-12 18:43:31 ] Evaluating individual zero...Done.
[ 2023-09-12 18:43:31 ] Individual zero overall fitness: 1709.660032875.
[ 2023-09-12 18:43:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:43:34 ]            0 |          0: 0: 2 |             2F36D638 |       1709.660032875 |           4.8832e+03 |           1.1335e+03 |           3.5011e-01 | 
[ 2023-09-12 18:43:34 ] Starting generation 1 of 500...[ 2023-09-12 18:43:35 ]            1 |          0: 0: 3 |             2F36D638 |           1.7097e+03 |           4.3750e+03 |           9.8369e+02 |           3.9078e-01 | 
[ 2023-09-12 18:43:35 ] Starting generation 2 of 500...[ 2023-09-12 18:43:35 ]            2 |          0: 0: 4 |             2F36D638 |           1.7097e+03 |           4.3268e+03 |           2.1764e+03 |           3.9513e-01 | 
[ 2023-09-12 18:43:35 ] Starting generation 3 of 500...[ 2023-09-12 18:43:36 ]            3 |          0: 0: 4 |             2F36D638 |           1.7097e+03 |           3.7821e+03 |           1.1299e+03 |           4.5204e-01 | 
[ 2023-09-12 18:43:36 ] Starting generation 4 of 500...[ 2023-09-12 18:43:37 ]            4 |          0: 0: 5 |             2F36D638 |           1.7097e+03 |           3.6092e+03 |           1.3057e+03 |           4.7370e-01 | 
[ 2023-09-12 18:43:37 ] Starting generation 5 of 500...[ 2023-09-12 18:43:37 ]            5 |          0: 0: 6 |             2F36D638 |           1.7097e+03 |           3.5187e+03 |           2.2233e+03 |           4.8588e-01 | 
[ 2023-09-12 18:43:37 ] Starting generation 6 of 500...[ 2023-09-12 18:43:38 ]            6 |          0: 0: 6 |             2F36D638 |           1.7097e+03 |           3.2410e+03 |           2.0774e+03 |           5.2751e-01 | 
[ 2023-09-12 18:43:38 ] Starting generation 7 of 500...[ 2023-09-12 18:43:39 ]            7 |          0: 0: 7 |             2F36D638 |           1.7097e+03 |           3.2148e+03 |           3.4382e+03 |           5.3181e-01 | 
[ 2023-09-12 18:43:39 ] Starting generation 8 of 500...[ 2023-09-12 18:43:39 ]            8 |          0: 0: 8 |             2894C1D0 |           1.5539e+03 |           3.6690e+03 |           9.2893e+03 |           4.2352e-01 | 
[ 2023-09-12 18:43:39 ] Starting generation 9 of 500...[ 2023-09-12 18:43:40 ]            9 |          0: 0: 8 |             2894C1D0 |           1.5539e+03 |           2.8539e+03 |           1.6440e+03 |           5.4448e-01 | 
[ 2023-09-12 18:43:40 ] Starting generation 10 of 500...[ 2023-09-12 18:43:41 ]           10 |          0: 0: 9 |             2894C1D0 |           1.5539e+03 |           2.6323e+03 |           1.3359e+03 |           5.9031e-01 | 
[ 2023-09-12 18:43:41 ] Starting generation 11 of 500...[ 2023-09-12 18:43:41 ]           11 |          0: 0:10 |             2894C1D0 |           1.5539e+03 |           2.8269e+03 |           2.6885e+03 |           5.4968e-01 | 
[ 2023-09-12 18:43:41 ] Starting generation 12 of 500...[ 2023-09-12 18:43:42 ]           12 |          0: 0:11 |             2894C1D0 |           1.5539e+03 |           2.4175e+03 |           1.0966e+03 |           6.4276e-01 | 
[ 2023-09-12 18:43:42 ] Starting generation 13 of 500...[ 2023-09-12 18:43:43 ]           13 |          0: 0:11 |             2894C1D0 |           1.5539e+03 |           2.7351e+03 |           2.8156e+03 |           5.6812e-01 | 
[ 2023-09-12 18:43:43 ] Starting generation 14 of 500...[ 2023-09-12 18:43:43 ]           14 |          0: 0:12 |             2894C1D0 |           1.5539e+03 |           2.1892e+06 |           2.1753e+07 |           7.0981e-04 | 
[ 2023-09-12 18:43:43 ] Starting generation 15 of 500...[ 2023-09-12 18:43:44 ]           15 |          0: 0:13 |             2894C1D0 |           1.5539e+03 |           2.4143e+03 |           1.4136e+03 |           6.4360e-01 | 
[ 2023-09-12 18:43:44 ] Starting generation 16 of 500...[ 2023-09-12 18:43:45 ]           16 |          0: 0:13 |             0C3C53D8 |           1.5105e+03 |           2.4263e+03 |           1.5465e+03 |           6.2254e-01 | 
[ 2023-09-12 18:43:45 ] Starting generation 17 of 500...[ 2023-09-12 18:43:46 ]           17 |          0: 0:14 |             0C30BD00 |           1.4878e+03 |           2.6221e+03 |           4.8202e+03 |           5.6739e-01 | 
[ 2023-09-12 18:43:46 ] Starting generation 18 of 500...[ 2023-09-12 18:43:46 ]           18 |          0: 0:15 |             0C30BD00 |           1.4878e+03 |           3.2865e+03 |           9.6175e+03 |           4.5270e-01 | 
[ 2023-09-12 18:43:46 ] Starting generation 19 of 500...[ 2023-09-12 18:43:47 ]           19 |          0: 0:16 |             0C30BD00 |           1.4878e+03 |           2.1985e+03 |           1.2653e+03 |           6.7673e-01 | 
[ 2023-09-12 18:43:47 ] Starting generation 20 of 500...[ 2023-09-12 18:43:48 ]           20 |          0: 0:16 |             0C30BD00 |           1.4878e+03 |           2.3003e+03 |           1.5544e+03 |           6.4678e-01 | 
[ 2023-09-12 18:43:48 ] Starting generation 21 of 500...[ 2023-09-12 18:43:48 ]           21 |          0: 0:17 |             0C30BD00 |           1.4878e+03 |           2.5228e+03 |           2.7309e+03 |           5.8973e-01 | 
[ 2023-09-12 18:43:48 ] Starting generation 22 of 500...[ 2023-09-12 18:43:49 ]           22 |          0: 0:18 |             0C30BD00 |           1.4878e+03 |           2.4941e+03 |           3.0141e+03 |           5.9653e-01 | 
[ 2023-09-12 18:43:49 ] Starting generation 23 of 500...[ 2023-09-12 18:43:50 ]           23 |          0: 0:18 |             0C221240 |           1.4269e+03 |           4.0432e+03 |           2.0070e+04 |           3.5292e-01 | 
