[ 2023-09-07 16:00:56 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074504663,          0.594173940,          0.204706350 ]; p2=[         -0.074504663,          0.594173940,          0.204706350 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center.z | weight: 1000.000000000
			rear.side_view_swing_arm_angle_l | weight: 286.478897565
			rear.toe_angle_l | weight: 171.887338539
			rear.motion_ratio_heave_l | weight: 1.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-07 16:00:56 ] Creating individual zero... Done.
[ 2023-09-07 16:00:56 ] Evaluating individual zero...Done.
[ 2023-09-07 16:00:56 ] Individual zero overall fitness: 26.570404897.
[ 2023-09-07 16:00:56 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 16:00:57 ]            0 |          0: 0: 1 |             218B5A08 |         26.570404897 |           1.0339e+02 |           2.6409e+01 |           2.5698e-01 | 
[ 2023-09-07 16:00:57 ] Starting generation 1 of 200...[ 2023-09-07 16:00:58 ]            1 |          0: 0: 1 |             21EA9C30 |           1.8729e+01 |           8.4403e+01 |           2.7940e+01 |           2.2190e-01 | 
[ 2023-09-07 16:00:58 ] Starting generation 2 of 200...[ 2023-09-07 16:00:58 ]            2 |          0: 0: 1 |             267934B8 |           1.7986e+01 |           6.6586e+01 |           2.7092e+01 |           2.7012e-01 | 
[ 2023-09-07 16:00:58 ] Starting generation 3 of 200...[ 2023-09-07 16:00:58 ]            3 |          0: 0: 2 |             25FC7798 |           1.6332e+01 |           4.8182e+01 |           2.7616e+01 |           3.3897e-01 | 
[ 2023-09-07 16:00:58 ] Starting generation 4 of 200...[ 2023-09-07 16:00:59 ]            4 |          0: 0: 2 |             267934B8 |           1.5375e+01 |           5.2610e+01 |           5.3068e+01 |           2.9225e-01 | 
[ 2023-09-07 16:00:59 ] Starting generation 5 of 200...[ 2023-09-07 16:00:59 ]            5 |          0: 0: 2 |             21E47AE8 |           1.4420e+01 |           4.2897e+01 |           5.3944e+01 |           3.3614e-01 | 
[ 2023-09-07 16:00:59 ] Starting generation 6 of 200...[ 2023-09-07 16:00:59 ]            6 |          0: 0: 3 |             21EA9C98 |           1.2641e+01 |           3.3172e+01 |           3.2054e+01 |           3.8107e-01 | 
[ 2023-09-07 16:00:59 ] Starting generation 7 of 200...[ 2023-09-07 16:01:00 ]            7 |          0: 0: 3 |             1CB639D8 |           9.0980e+00 |           2.5964e+01 |           2.8025e+01 |           3.5041e-01 | 
[ 2023-09-07 16:01:00 ] Starting generation 8 of 200...[ 2023-09-07 16:01:00 ]            8 |          0: 0: 3 |             1CB639D8 |           9.0980e+00 |           3.3075e+01 |           4.3896e+01 |           2.7507e-01 | 
[ 2023-09-07 16:01:00 ] Starting generation 9 of 200...[ 2023-09-07 16:01:01 ]            9 |          0: 0: 4 |             1CB639D8 |           9.0980e+00 |           3.7551e+01 |           6.2978e+01 |           2.4228e-01 | 
