[ 2023-09-13 02:44:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.500000000,          0.210012000 ]; p2=[          0.002257000,          0.500000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 30000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-13 02:44:39 ] Creating individual zero... Done.
[ 2023-09-13 02:44:39 ] Evaluating individual zero...Done.
[ 2023-09-13 02:44:39 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-13 02:44:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 02:44:46 ]            0 |          0: 0: 6 |             1327C770 |       1143.637016495 |           5.2533e+03 |           3.0008e+03 |           2.1770e-01 | 
[ 2023-09-13 02:44:46 ] Starting generation 1 of 1000...[ 2023-09-13 02:44:47 ]            1 |          0: 0: 7 |             1327C770 |           1.1436e+03 |           4.4817e+03 |           1.3766e+03 |           2.5518e-01 | 
[ 2023-09-13 02:44:47 ] Starting generation 2 of 1000...[ 2023-09-13 02:44:47 ]            2 |          0: 0: 8 |             1327C770 |           1.1436e+03 |           4.2657e+03 |           1.1469e+03 |           2.6810e-01 | 
[ 2023-09-13 02:44:47 ] Starting generation 3 of 1000...[ 2023-09-13 02:44:48 ]            3 |          0: 0: 8 |             1327C770 |           1.1436e+03 |           4.0153e+03 |           1.0263e+03 |           2.8482e-01 | 
[ 2023-09-13 02:44:48 ] Starting generation 4 of 1000...[ 2023-09-13 02:44:49 ]            4 |          0: 0: 9 |             1327C770 |           1.1436e+03 |           3.8760e+03 |           1.0665e+03 |           2.9506e-01 | 
[ 2023-09-13 02:44:49 ] Starting generation 5 of 1000...[ 2023-09-13 02:44:49 ]            5 |          0: 0:10 |             1E4D9B10 |           1.0325e+03 |           3.6178e+03 |           9.6954e+02 |           2.8538e-01 | 
[ 2023-09-13 02:44:49 ] Starting generation 6 of 1000...[ 2023-09-13 02:44:50 ]            6 |          0: 0:11 |             1E4D9B10 |           1.0325e+03 |           3.4555e+03 |           9.1034e+02 |           2.9879e-01 | 
[ 2023-09-13 02:44:50 ] Starting generation 7 of 1000...[ 2023-09-13 02:44:51 ]            7 |          0: 0:11 |             1E4D9B10 |           1.0325e+03 |           3.3398e+03 |           9.6960e+02 |           3.0913e-01 | 
[ 2023-09-13 02:44:51 ] Starting generation 8 of 1000...[ 2023-09-13 02:44:51 ]            8 |          0: 0:12 |             1E4D9B10 |           1.0325e+03 |           3.1745e+03 |           8.1084e+02 |           3.2523e-01 | 
[ 2023-09-13 02:44:51 ] Starting generation 9 of 1000...[ 2023-09-13 02:44:52 ]            9 |          0: 0:12 |             1E4D9B10 |           1.0325e+03 |           3.1631e+03 |           9.7690e+02 |           3.2641e-01 | 
[ 2023-09-13 02:44:52 ] Starting generation 10 of 1000...[ 2023-09-13 02:44:53 ]           10 |          0: 0:13 |             1E4D9B10 |           1.0325e+03 |           3.0047e+03 |           7.6325e+02 |           3.4361e-01 | 
[ 2023-09-13 02:44:53 ] Starting generation 11 of 1000...[ 2023-09-13 02:44:53 ]           11 |          0: 0:14 |             1E4D9B10 |           1.0325e+03 |           2.8601e+03 |           7.2376e+02 |           3.6098e-01 | 
[ 2023-09-13 02:44:53 ] Starting generation 12 of 1000...[ 2023-09-13 02:44:54 ]           12 |          0: 0:14 |             1E4D9B10 |           1.0325e+03 |           2.7466e+03 |           6.3723e+02 |           3.7590e-01 | 
[ 2023-09-13 02:44:54 ] Starting generation 13 of 1000...[ 2023-09-13 02:44:55 ]           13 |          0: 0:15 |             1E4D9B10 |           1.0325e+03 |           2.6293e+03 |           5.9237e+02 |           3.9267e-01 | 
[ 2023-09-13 02:44:55 ] Starting generation 14 of 1000...[ 2023-09-13 02:44:55 ]           14 |          0: 0:16 |             1E4D9B10 |           1.0325e+03 |           2.8086e+03 |           3.8733e+03 |           3.6760e-01 | 
[ 2023-09-13 02:44:55 ] Starting generation 15 of 1000...[ 2023-09-13 02:44:56 ]           15 |          0: 0:17 |             1E4D9B10 |           1.0325e+03 |           3.0565e+03 |           7.7881e+03 |           3.3779e-01 | 
[ 2023-09-13 02:44:56 ] Starting generation 16 of 1000...[ 2023-09-13 02:44:57 ]           16 |          0: 0:17 |             1E4D9B10 |           1.0325e+03 |           2.4918e+03 |           1.1246e+03 |           4.1435e-01 | 
[ 2023-09-13 02:44:57 ] Starting generation 17 of 1000...[ 2023-09-13 02:44:58 ]           17 |          0: 0:18 |             1E4D9B10 |           1.0325e+03 |           2.3811e+03 |           7.0374e+02 |           4.3360e-01 | 
[ 2023-09-13 02:44:58 ] Starting generation 18 of 1000...[ 2023-09-13 02:44:58 ]           18 |          0: 0:19 |             1E4D9B10 |           1.0325e+03 |           2.4442e+03 |           2.7704e+03 |           4.2241e-01 | 
[ 2023-09-13 02:44:58 ] Starting generation 19 of 1000...[ 2023-09-13 02:44:59 ]           19 |          0: 0:19 |             1E4D9B10 |           1.0325e+03 |           2.2260e+03 |           4.8969e+02 |           4.6381e-01 | 
[ 2023-09-13 02:44:59 ] Starting generation 20 of 1000...[ 2023-09-13 02:44:59 ]           20 |          0: 0:20 |             1E4D9B10 |           1.0325e+03 |           2.1986e+03 |           5.6272e+02 |           4.6960e-01 | 
[ 2023-09-13 02:44:59 ] Starting generation 21 of 1000...[ 2023-09-13 02:45:00 ]           21 |          0: 0:20 |             1E4D9B10 |           1.0325e+03 |           2.2182e+03 |           8.0930e+02 |           4.6545e-01 | 
[ 2023-09-13 02:45:00 ] Starting generation 22 of 1000...[ 2023-09-13 02:45:01 ]           22 |          0: 0:21 |             1E5ADA68 |           9.7623e+02 |           2.1633e+03 |           1.0827e+03 |           4.5126e-01 | 
[ 2023-09-13 02:45:01 ] Starting generation 23 of 1000...[ 2023-09-13 02:45:01 ]           23 |          0: 0:22 |             1E5ADA68 |           9.7623e+02 |           2.0232e+03 |           3.9524e+02 |           4.8251e-01 | 
[ 2023-09-13 02:45:01 ] Starting generation 24 of 1000...[ 2023-09-13 02:45:02 ]           24 |          0: 0:22 |             1E5ADA68 |           9.7623e+02 |           2.0024e+03 |           5.5605e+02 |           4.8753e-01 | 
[ 2023-09-13 02:45:02 ] Starting generation 25 of 1000...[ 2023-09-13 02:45:03 ]           25 |          0: 0:23 |             1E5ADA68 |           9.7623e+02 |           2.0494e+03 |           1.3525e+03 |           4.7635e-01 | 
[ 2023-09-13 02:45:03 ] Starting generation 26 of 1000...[ 2023-09-13 02:45:03 ]           26 |          0: 0:24 |             1E5ADA68 |           9.7623e+02 |           1.9171e+03 |           5.3223e+02 |           5.0921e-01 | 
[ 2023-09-13 02:45:03 ] Starting generation 27 of 1000...[ 2023-09-13 02:45:04 ]           27 |          0: 0:24 |             1E5ADA68 |           9.7623e+02 |           1.9085e+03 |           5.5045e+02 |           5.1151e-01 | 
[ 2023-09-13 02:45:04 ] Starting generation 28 of 1000...[ 2023-09-13 02:45:05 ]           28 |          0: 0:25 |             1E5ADA68 |           9.7623e+02 |           1.9697e+03 |           1.0619e+03 |           4.9563e-01 | 
[ 2023-09-13 02:45:05 ] Starting generation 29 of 1000...[ 2023-09-13 02:45:06 ]           29 |          0: 0:26 |             1E5ADA68 |           9.7623e+02 |           1.8266e+03 |           4.2060e+02 |           5.3446e-01 | 
[ 2023-09-13 02:45:06 ] Starting generation 30 of 1000...[ 2023-09-13 02:45:06 ]           30 |          0: 0:27 |             1E5ADA68 |           9.7623e+02 |           1.7943e+03 |           4.8026e+02 |           5.4407e-01 | 
[ 2023-09-13 02:45:06 ] Starting generation 31 of 1000...[ 2023-09-13 02:45:07 ]           31 |          0: 0:27 |             1E5ADA68 |           9.7623e+02 |           1.8938e+03 |           1.9427e+03 |           5.1549e-01 | 
[ 2023-09-13 02:45:07 ] Starting generation 32 of 1000...[ 2023-09-13 02:45:08 ]           32 |          0: 0:28 |             0EBEB720 |           9.6462e+02 |           1.8148e+03 |           1.0732e+03 |           5.3152e-01 | 
[ 2023-09-13 02:45:08 ] Starting generation 33 of 1000...[ 2023-09-13 02:45:08 ]           33 |          0: 0:29 |             0EBEB720 |           9.6462e+02 |           1.6988e+03 |           4.0309e+02 |           5.6781e-01 | 
[ 2023-09-13 02:45:08 ] Starting generation 34 of 1000...[ 2023-09-13 02:45:09 ]           34 |          0: 0:29 |             0EBEB720 |           9.6462e+02 |           1.6997e+03 |           5.8009e+02 |           5.6752e-01 | 
[ 2023-09-13 02:45:09 ] Starting generation 35 of 1000...[ 2023-09-13 02:45:10 ]           35 |          0: 0:30 |             0EBEB720 |           9.6462e+02 |           1.7155e+03 |           7.4726e+02 |           5.6231e-01 | 
[ 2023-09-13 02:45:10 ] Starting generation 36 of 1000...[ 2023-09-13 02:45:10 ]           36 |          0: 0:31 |             0EBEB720 |           9.6462e+02 |           1.7361e+03 |           8.7782e+02 |           5.5563e-01 | 
[ 2023-09-13 02:45:10 ] Starting generation 37 of 1000...[ 2023-09-13 02:45:11 ]           37 |          0: 0:31 |             0EBEB720 |           9.6462e+02 |           1.6433e+03 |           9.6890e+02 |           5.8699e-01 | 
[ 2023-09-13 02:45:11 ] Starting generation 38 of 1000...[ 2023-09-13 02:45:11 ]           38 |          0: 0:32 |             0EBEB720 |           9.6462e+02 |           1.5653e+03 |           5.2395e+02 |           6.1625e-01 | 
[ 2023-09-13 02:45:11 ] Starting generation 39 of 1000...[ 2023-09-13 02:45:12 ]           39 |          0: 0:33 |             0EBEB720 |           9.6462e+02 |           1.7542e+03 |           1.6385e+03 |           5.4988e-01 | 
[ 2023-09-13 02:45:12 ] Starting generation 40 of 1000...[ 2023-09-13 02:45:13 ]           40 |          0: 0:33 |             20173918 |           9.5650e+02 |           1.5678e+03 |           8.8513e+02 |           6.1008e-01 | 
[ 2023-09-13 02:45:13 ] Starting generation 41 of 1000...[ 2023-09-13 02:45:14 ]           41 |          0: 0:34 |             20173918 |           9.5650e+02 |           1.6101e+03 |           1.0812e+03 |           5.9406e-01 | 
[ 2023-09-13 02:45:14 ] Starting generation 42 of 1000...[ 2023-09-13 02:45:15 ]           42 |          0: 0:35 |             20173918 |           9.5650e+02 |           2.2218e+03 |           7.9088e+03 |           4.3051e-01 | 
[ 2023-09-13 02:45:15 ] Starting generation 43 of 1000...[ 2023-09-13 02:45:15 ]           43 |          0: 0:36 |             20173918 |           9.5650e+02 |           1.5217e+03 |           8.5825e+02 |           6.2859e-01 | 
[ 2023-09-13 02:45:15 ] Starting generation 44 of 1000...[ 2023-09-13 02:45:16 ]           44 |          0: 0:36 |             20173918 |           9.5650e+02 |           1.4577e+03 |           6.1406e+02 |           6.5617e-01 | 
[ 2023-09-13 02:45:16 ] Starting generation 45 of 1000...[ 2023-09-13 02:45:17 ]           45 |          0: 0:37 |             0E667860 |           9.4900e+02 |           2.1886e+03 |           9.0240e+03 |           4.3361e-01 | 
[ 2023-09-13 02:45:17 ] Starting generation 46 of 1000...[ 2023-09-13 02:45:17 ]           46 |          0: 0:38 |             0E667860 |           9.4900e+02 |           1.5419e+03 |           1.2471e+03 |           6.1545e-01 | 
[ 2023-09-13 02:45:17 ] Starting generation 47 of 1000...[ 2023-09-13 02:45:18 ]           47 |          0: 0:38 |             0E667860 |           9.4900e+02 |           1.4497e+03 |           7.5669e+02 |           6.5464e-01 | 
[ 2023-09-13 02:45:18 ] Starting generation 48 of 1000...[ 2023-09-13 02:45:19 ]           48 |          0: 0:39 |             21621C70 |           9.2317e+02 |           1.5406e+03 |           1.5269e+03 |           5.9921e-01 | 
