[ 2023-09-06 20:35:10 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			TIE_l : BoxBoundary : lower=[          0.020000000,         -0.212408000,          0.150000000 ]; upper=[          0.126200000,         -0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 57.295779513
			front.half_track_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 20:35:10 ] Creating individual zero... Done.
[ 2023-09-06 20:35:10 ] Evaluating individual zero...Done.
[ 2023-09-06 20:35:10 ] Individual zero overall fitness: 92.337484594.
[ 2023-09-06 20:35:10 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 20:35:13 ]            0 |          0: 0: 2 |             25322488 |         46.688462643 |           1.4594e+02 |           4.7143e+01 |           3.1992e-01 | 
[ 2023-09-06 20:35:13 ] Starting generation 1 of 200...[ 2023-09-06 20:35:14 ]            1 |          0: 0: 4 |             25322488 |           4.6688e+01 |           1.1739e+02 |           2.9502e+01 |           3.9773e-01 | 
[ 2023-09-06 20:35:14 ] Starting generation 2 of 200...[ 2023-09-06 20:35:16 ]            2 |          0: 0: 5 |             25322488 |           4.6688e+01 |           1.3053e+02 |           1.5204e+02 |           3.5769e-01 | 
[ 2023-09-06 20:35:16 ] Starting generation 3 of 200...[ 2023-09-06 20:35:17 ]            3 |          0: 0: 7 |             25322488 |           4.6688e+01 |           1.0127e+02 |           4.3179e+01 |           4.6105e-01 | 
[ 2023-09-06 20:35:17 ] Starting generation 4 of 200...[ 2023-09-06 20:35:19 ]            4 |          0: 0: 8 |             30CC2100 |           3.7007e+01 |           1.8212e+03 |           1.2153e+04 |           2.0320e-02 | 
[ 2023-09-06 20:35:19 ] Starting generation 5 of 200...[ 2023-09-06 20:35:20 ]            5 |          0: 0:10 |             30CC2100 |           3.7007e+01 |           7.1153e+01 |           2.2838e+01 |           5.2010e-01 | 
[ 2023-09-06 20:35:20 ] Starting generation 6 of 200...[ 2023-09-06 20:35:21 ]            6 |          0: 0:11 |             30CC2100 |           3.7007e+01 |           8.5575e+01 |           5.4951e+01 |           4.3245e-01 | 
[ 2023-09-06 20:35:21 ] Starting generation 7 of 200...[ 2023-09-06 20:35:23 ]            7 |          0: 0:13 |             30CC2100 |           3.7007e+01 |           6.6661e+01 |           3.0853e+01 |           5.5515e-01 | 
[ 2023-09-06 20:35:23 ] Starting generation 8 of 200...[ 2023-09-06 20:35:25 ]            8 |          0: 0:14 |             10998388 |           3.2164e+01 |           6.5863e+01 |           3.3477e+01 |           4.8835e-01 | 
[ 2023-09-06 20:35:25 ] Starting generation 9 of 200...[ 2023-09-06 20:35:26 ]            9 |          0: 0:15 |             10998388 |           3.2164e+01 |           8.1918e+01 |           1.1406e+02 |           3.9264e-01 | 
[ 2023-09-06 20:35:26 ] Starting generation 10 of 200...[ 2023-09-06 20:35:27 ]           10 |          0: 0:17 |             10998388 |           3.2164e+01 |           6.3549e+01 |           4.5017e+01 |           5.0613e-01 | 
[ 2023-09-06 20:35:27 ] Starting generation 11 of 200...[ 2023-09-06 20:35:29 ]           11 |          0: 0:18 |             10998388 |           3.2164e+01 |           6.7637e+01 |           5.9530e+01 |           4.7554e-01 | 
