[ 2023-09-04 01:45:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			NSMA_attachment_r : BoxBoundary : lower=[         -0.046163445,         -0.512723874,          0.263621644 ]; upper=[          0.053836555,         -0.412723874,          0.363621644 ]
			UPRI_tie_r :  SphericalBoundary : center=[          0.077866195,         -0.582071272,          0.186911673 ]; radius=0.050000000
			TIE_r : BoxBoundary : lower=[          0.026200000,         -0.262408000,          0.135000001 ]; upper=[          0.126200000,         -0.162408000,          0.235000001 ]
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-04 01:45:46 ] Creating individual zero... Done.
[ 2023-09-04 01:45:46 ] Evaluating individual zero...Done.
[ 2023-09-04 01:45:46 ] Individual zero overall fitness: 0.330631470.
[ 2023-09-04 01:45:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-04 01:45:47 ]            0 |          0: 0: 0 |             0F1134B8 |          0.330631470 |           5.2398e+00 |           2.7500e+00 |           6.3100e-02 | 
[ 2023-09-04 01:45:47 ] Starting generation 1 of 200...[ 2023-09-04 01:45:47 ]            1 |          0: 0: 1 |             0F1134B8 |           3.3063e-01 |           4.4413e+00 |           3.3159e+00 |           7.4445e-02 | 
[ 2023-09-04 01:45:47 ] Starting generation 2 of 200...[ 2023-09-04 01:45:48 ]            2 |          0: 0: 1 |             0F1134B8 |           3.3063e-01 |           3.2488e+00 |           2.4926e+00 |           1.0177e-01 | 
[ 2023-09-04 01:45:48 ] Starting generation 3 of 200...[ 2023-09-04 01:45:48 ]            3 |          0: 0: 1 |             0F1134B8 |           3.3063e-01 |           2.2089e+00 |           1.6939e+00 |           1.4968e-01 | 
[ 2023-09-04 01:45:48 ] Starting generation 4 of 200...[ 2023-09-04 01:45:49 ]            4 |          0: 0: 2 |             0F1134B8 |           3.3063e-01 |           1.8751e+00 |           2.0930e+00 |           1.7633e-01 | 
[ 2023-09-04 01:45:49 ] Starting generation 5 of 200...[ 2023-09-04 01:45:49 ]            5 |          0: 0: 2 |             2F272008 |           2.4923e-01 |           1.4678e+00 |           1.6762e+00 |           1.6980e-01 | 
[ 2023-09-04 01:45:49 ] Starting generation 6 of 200...[ 2023-09-04 01:45:49 ]            6 |          0: 0: 3 |             2F272008 |           2.4923e-01 |           1.0884e+00 |           7.0269e-01 |           2.2899e-01 | 
[ 2023-09-04 01:45:49 ] Starting generation 7 of 200...[ 2023-09-04 01:45:50 ]            7 |          0: 0: 3 |             2F272008 |           2.4923e-01 |           1.7029e+00 |           3.3972e+00 |           1.4635e-01 | 
[ 2023-09-04 01:45:50 ] Starting generation 8 of 200...[ 2023-09-04 01:45:50 ]            8 |          0: 0: 3 |             2F272008 |           2.4923e-01 |           1.1252e+00 |           1.3374e+00 |           2.2150e-01 | 
[ 2023-09-04 01:45:50 ] Starting generation 9 of 200...[ 2023-09-04 01:45:50 ]            9 |          0: 0: 4 |             31FC52B0 |           2.0620e-01 |           1.1210e+00 |           2.1121e+00 |           1.8394e-01 | 
[ 2023-09-04 01:45:50 ] Starting generation 10 of 200...[ 2023-09-04 01:45:51 ]           10 |          0: 0: 4 |             25C633F8 |           1.7197e-01 |           1.1043e+00 |           1.7319e+00 |           1.5573e-01 | 
[ 2023-09-04 01:45:51 ] Starting generation 11 of 200...[ 2023-09-04 01:45:51 ]           11 |          0: 0: 5 |             25C633F8 |           1.7197e-01 |           1.0070e+00 |           1.7769e+00 |           1.7077e-01 | 
[ 2023-09-04 01:45:51 ] Starting generation 12 of 200...[ 2023-09-04 01:45:52 ]           12 |          0: 0: 5 |             25C633F8 |           1.7197e-01 |           1.5272e+00 |           3.3365e+00 |           1.1260e-01 | 
