[ 2023-09-06 22:59:13 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.025000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.025000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 22:59:13 ] Creating individual zero... Done.
[ 2023-09-06 22:59:13 ] Evaluating individual zero...Done.
[ 2023-09-06 22:59:13 ] Individual zero overall fitness: 60.667473488.
[ 2023-09-06 22:59:13 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 22:59:16 ]            0 |          0: 0: 3 |             310594C8 |         60.667473488 |           3.9757e+02 |           1.4378e+02 |           1.5259e-01 | 
[ 2023-09-06 22:59:16 ] Starting generation 1 of 200...[ 2023-09-06 22:59:18 ]            1 |          0: 0: 4 |             310594C8 |           6.0667e+01 |           3.1553e+02 |           6.7162e+01 |           1.9227e-01 | 
[ 2023-09-06 22:59:18 ] Starting generation 2 of 200...[ 2023-09-06 22:59:19 ]            2 |          0: 0: 5 |             310594C8 |           6.0667e+01 |           2.8900e+02 |           5.0617e+01 |           2.0992e-01 | 
[ 2023-09-06 22:59:19 ] Starting generation 3 of 200...[ 2023-09-06 22:59:20 ]            3 |          0: 0: 7 |             310594C8 |           6.0667e+01 |           2.7699e+02 |           5.0398e+01 |           2.1903e-01 | 
[ 2023-09-06 22:59:20 ] Starting generation 4 of 200...[ 2023-09-06 22:59:22 ]            4 |          0: 0: 8 |             310594C8 |           6.0667e+01 |           2.6564e+02 |           5.0967e+01 |           2.2838e-01 | 
[ 2023-09-06 22:59:22 ] Starting generation 5 of 200...[ 2023-09-06 22:59:23 ]            5 |          0: 0:10 |             310594C8 |           6.0667e+01 |           2.5280e+02 |           9.9940e+01 |           2.3998e-01 | 
[ 2023-09-06 22:59:23 ] Starting generation 6 of 200...[ 2023-09-06 22:59:25 ]            6 |          0: 0:11 |             310594C8 |           6.0667e+01 |           2.2373e+02 |           5.4080e+01 |           2.7117e-01 | 
[ 2023-09-06 22:59:25 ] Starting generation 7 of 200...[ 2023-09-06 22:59:26 ]            7 |          0: 0:13 |             310594C8 |           6.0667e+01 |           1.9491e+02 |           4.1139e+01 |           3.1126e-01 | 
[ 2023-09-06 22:59:26 ] Starting generation 8 of 200...[ 2023-09-06 22:59:28 ]            8 |          0: 0:14 |             310594C8 |           6.0667e+01 |           1.7447e+02 |           3.2104e+01 |           3.4772e-01 | 
[ 2023-09-06 22:59:28 ] Starting generation 9 of 200...[ 2023-09-06 22:59:29 ]            9 |          0: 0:15 |             310594C8 |           6.0667e+01 |           1.9746e+02 |           1.6485e+02 |           3.0724e-01 | 
[ 2023-09-06 22:59:29 ] Starting generation 10 of 200...[ 2023-09-06 22:59:30 ]           10 |          0: 0:17 |             310594C8 |           6.0667e+01 |           1.8737e+02 |           1.3820e+02 |           3.2378e-01 | 
[ 2023-09-06 22:59:30 ] Starting generation 11 of 200...[ 2023-09-06 22:59:32 ]           11 |          0: 0:18 |             310594C8 |           6.0667e+01 |           1.3819e+02 |           1.9235e+01 |           4.3901e-01 | 
[ 2023-09-06 22:59:32 ] Starting generation 12 of 200...[ 2023-09-06 22:59:33 ]           12 |          0: 0:20 |             310594C8 |           6.0667e+01 |           1.3488e+02 |           2.2110e+01 |           4.4980e-01 | 
[ 2023-09-06 22:59:33 ] Starting generation 13 of 200...[ 2023-09-06 22:59:35 ]           13 |          0: 0:21 |             310594C8 |           6.0667e+01 |           1.7769e+02 |           1.8036e+02 |           3.4143e-01 | 
