[ 2023-09-07 19:04:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.side_view_swing_arm_angle_l | weight: 572.957795131
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 19:04:58 ] Creating individual zero... Done.
[ 2023-09-07 19:04:58 ] Evaluating individual zero...Done.
[ 2023-09-07 19:04:58 ] Individual zero overall fitness: 54.670673029.
[ 2023-09-07 19:04:58 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 19:05:02 ]            0 |          0: 0: 3 |             26D348E0 |         54.670673029 |           5.7616e+02 |           2.6785e+02 |           9.4888e-02 | 
[ 2023-09-07 19:05:02 ] Starting generation 1 of 200...[ 2023-09-07 19:05:03 ]            1 |          0: 0: 5 |             26D348E0 |           5.4671e+01 |           5.8992e+02 |           3.3182e+02 |           9.2675e-02 | 
[ 2023-09-07 19:05:03 ] Starting generation 2 of 200...[ 2023-09-07 19:05:05 ]            2 |          0: 0: 7 |             26D348E0 |           5.4671e+01 |           5.8502e+02 |           3.6273e+02 |           9.3450e-02 | 
[ 2023-09-07 19:05:05 ] Starting generation 3 of 200...[ 2023-09-07 19:05:07 ]            3 |          0: 0: 8 |             26D348E0 |           5.4671e+01 |           5.5756e+02 |           3.4608e+02 |           9.8053e-02 | 
[ 2023-09-07 19:05:07 ] Starting generation 4 of 200...[ 2023-09-07 19:05:08 ]            4 |          0: 0: 9 |             26D348E0 |           5.4671e+01 |           6.2438e+02 |           4.8353e+02 |           8.7560e-02 | 
[ 2023-09-07 19:05:08 ] Starting generation 5 of 200...[ 2023-09-07 19:05:09 ]            5 |          0: 0:11 |             26D348E0 |           5.4671e+01 |           4.3594e+02 |           2.0289e+02 |           1.2541e-01 | 
[ 2023-09-07 19:05:09 ] Starting generation 6 of 200...[ 2023-09-07 19:05:11 ]            6 |          0: 0:12 |             26D348E0 |           5.4671e+01 |           5.0341e+02 |           2.8365e+02 |           1.0860e-01 | 
[ 2023-09-07 19:05:11 ] Starting generation 7 of 200...[ 2023-09-07 19:05:12 ]            7 |          0: 0:13 |             26D348E0 |           5.4671e+01 |           3.9935e+02 |           1.4444e+02 |           1.3690e-01 | 
[ 2023-09-07 19:05:12 ] Starting generation 8 of 200...[ 2023-09-07 19:05:13 ]            8 |          0: 0:15 |             26D348E0 |           5.4671e+01 |           4.6937e+02 |           2.6568e+02 |           1.1648e-01 | 
[ 2023-09-07 19:05:13 ] Starting generation 9 of 200...[ 2023-09-07 19:05:14 ]            9 |          0: 0:16 |             26D348E0 |           5.4671e+01 |           4.0091e+02 |           1.6529e+02 |           1.3637e-01 | 
[ 2023-09-07 19:05:14 ] Starting generation 10 of 200...[ 2023-09-07 19:05:15 ]           10 |          0: 0:17 |             26D348E0 |           5.4671e+01 |           4.0803e+02 |           1.7052e+02 |           1.3399e-01 | 
[ 2023-09-07 19:05:15 ] Starting generation 11 of 200...[ 2023-09-07 19:05:16 ]           11 |          0: 0:18 |             26D348E0 |           5.4671e+01 |           4.0842e+02 |           2.1162e+02 |           1.3386e-01 | 
[ 2023-09-07 19:05:16 ] Starting generation 12 of 200...[ 2023-09-07 19:05:18 ]           12 |          0: 0:19 |             26D348E0 |           5.4671e+01 |           3.7209e+02 |           1.2585e+02 |           1.4693e-01 | 
[ 2023-09-07 19:05:18 ] Starting generation 13 of 200...[ 2023-09-07 19:05:19 ]           13 |          0: 0:21 |             26D348E0 |           5.4671e+01 |           4.2846e+02 |           2.3432e+02 |           1.2760e-01 | 
