[ 2023-09-12 17:47:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:47:18 ] Creating individual zero... Done.
[ 2023-09-12 17:47:18 ] Evaluating individual zero...Done.
[ 2023-09-12 17:47:18 ] Individual zero overall fitness: 1511.723893619.
[ 2023-09-12 17:47:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:47:21 ]            0 |          0: 0: 3 |             0C2EFC18 |       1511.723893619 |           4.4953e+03 |           9.8264e+02 |           3.3629e-01 | 
[ 2023-09-12 17:47:21 ] Starting generation 1 of 500...[ 2023-09-12 17:47:22 ]            1 |          0: 0: 4 |             0C2EFC18 |           1.5117e+03 |           4.0345e+03 |           8.0806e+02 |           3.7470e-01 | 
[ 2023-09-12 17:47:22 ] Starting generation 2 of 500...[ 2023-09-12 17:47:23 ]            2 |          0: 0: 5 |             0C2EFC18 |           1.5117e+03 |           3.9216e+03 |           1.3028e+03 |           3.8549e-01 | 
[ 2023-09-12 17:47:23 ] Starting generation 3 of 500...[ 2023-09-12 17:47:24 ]            3 |          0: 0: 5 |             0C2EFC18 |           1.5117e+03 |           3.5005e+03 |           7.4695e+02 |           4.3186e-01 | 
[ 2023-09-12 17:47:24 ] Starting generation 4 of 500...[ 2023-09-12 17:47:24 ]            4 |          0: 0: 6 |             0C2EFC18 |           1.5117e+03 |           3.2597e+03 |           7.2804e+02 |           4.6375e-01 | 
[ 2023-09-12 17:47:24 ] Starting generation 5 of 500...[ 2023-09-12 17:47:25 ]            5 |          0: 0: 7 |             0C2EFC18 |           1.5117e+03 |           3.3198e+03 |           1.6174e+03 |           4.5537e-01 | 
[ 2023-09-12 17:47:25 ] Starting generation 6 of 500...[ 2023-09-12 17:47:26 ]            6 |          0: 0: 8 |             0C2EFC18 |           1.5117e+03 |           2.9398e+03 |           7.9418e+02 |           5.1423e-01 | 
[ 2023-09-12 17:47:26 ] Starting generation 7 of 500...[ 2023-09-12 17:47:27 ]            7 |          0: 0: 8 |             0C2EFC18 |           1.5117e+03 |           3.1425e+03 |           2.8774e+03 |           4.8106e-01 | 
[ 2023-09-12 17:47:27 ] Starting generation 8 of 500...[ 2023-09-12 17:47:27 ]            8 |          0: 0: 9 |             0C2EFC18 |           1.5117e+03 |           2.5917e+03 |           7.7603e+02 |           5.8328e-01 | 
[ 2023-09-12 17:47:27 ] Starting generation 9 of 500...[ 2023-09-12 17:47:28 ]            9 |          0: 0:10 |             0C2EFC18 |           1.5117e+03 |           3.2205e+03 |           4.6760e+03 |           4.6940e-01 | 
[ 2023-09-12 17:47:28 ] Starting generation 10 of 500...[ 2023-09-12 17:47:29 ]           10 |          0: 0:10 |             0C2EFC18 |           1.5117e+03 |           2.4276e+03 |           9.8046e+02 |           6.2274e-01 | 
