[ 2023-09-07 18:43:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 18:43:05 ] Creating individual zero... Done.
[ 2023-09-07 18:43:05 ] Evaluating individual zero...Done.
[ 2023-09-07 18:43:05 ] Individual zero overall fitness: 54.001159679.
[ 2023-09-07 18:43:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 18:43:09 ]            0 |          0: 0: 3 |             26ADDBC0 |         54.001159679 |           4.5539e+02 |           1.7684e+02 |           1.1858e-01 | 
[ 2023-09-07 18:43:09 ] Starting generation 1 of 200...[ 2023-09-07 18:43:10 ]            1 |          0: 0: 5 |             26ADDBC0 |           5.4001e+01 |           3.6634e+02 |           1.1854e+02 |           1.4741e-01 | 
[ 2023-09-07 18:43:10 ] Starting generation 2 of 200...[ 2023-09-07 18:43:11 ]            2 |          0: 0: 6 |             26ADDBC0 |           5.4001e+01 |           2.9973e+02 |           6.2353e+01 |           1.8016e-01 | 
[ 2023-09-07 18:43:11 ] Starting generation 3 of 200...[ 2023-09-07 18:43:12 ]            3 |          0: 0: 7 |             26ADDBC0 |           5.4001e+01 |           2.6780e+02 |           4.9798e+01 |           2.0165e-01 | 
[ 2023-09-07 18:43:12 ] Starting generation 4 of 200...[ 2023-09-07 18:43:14 ]            4 |          0: 0: 8 |             26ADDBC0 |           5.4001e+01 |           2.4481e+02 |           5.4978e+01 |           2.2059e-01 | 
[ 2023-09-07 18:43:14 ] Starting generation 5 of 200...[ 2023-09-07 18:43:15 ]            5 |          0: 0: 9 |             26ADDBC0 |           5.4001e+01 |           2.2785e+02 |           4.5447e+01 |           2.3700e-01 | 
[ 2023-09-07 18:43:15 ] Starting generation 6 of 200...[ 2023-09-07 18:43:16 ]            6 |          0: 0:11 |             26ADDBC0 |           5.4001e+01 |           2.1250e+02 |           4.3526e+01 |           2.5413e-01 | 
[ 2023-09-07 18:43:16 ] Starting generation 7 of 200...[ 2023-09-07 18:43:17 ]            7 |          0: 0:12 |             26ADDBC0 |           5.4001e+01 |           1.9418e+02 |           3.8810e+01 |           2.7810e-01 | 
[ 2023-09-07 18:43:17 ] Starting generation 8 of 200...[ 2023-09-07 18:43:19 ]            8 |          0: 0:13 |             26ADDBC0 |           5.4001e+01 |           1.8210e+02 |           3.8827e+01 |           2.9655e-01 | 
[ 2023-09-07 18:43:19 ] Starting generation 9 of 200...[ 2023-09-07 18:43:20 ]            9 |          0: 0:14 |             26ADDBC0 |           5.4001e+01 |           1.7384e+02 |           6.9381e+01 |           3.1064e-01 | 
[ 2023-09-07 18:43:20 ] Starting generation 10 of 200...[ 2023-09-07 18:43:21 ]           10 |          0: 0:16 |             26ADDBC0 |           5.4001e+01 |           1.5383e+02 |           3.6173e+01 |           3.5105e-01 | 
[ 2023-09-07 18:43:21 ] Starting generation 11 of 200...[ 2023-09-07 18:43:22 ]           11 |          0: 0:17 |             26ADDBC0 |           5.4001e+01 |           1.7035e+02 |           1.2696e+02 |           3.1701e-01 | 
[ 2023-09-07 18:43:22 ] Starting generation 12 of 200...[ 2023-09-07 18:43:23 ]           12 |          0: 0:18 |             26ADDBC0 |           5.4001e+01 |           1.7849e+02 |           2.0803e+02 |           3.0255e-01 | 
[ 2023-09-07 18:43:23 ] Starting generation 13 of 200...[ 2023-09-07 18:43:25 ]           13 |          0: 0:19 |             26ADDBC0 |           5.4001e+01 |           1.6621e+02 |           1.7064e+02 |           3.2489e-01 | 
