[ 2023-09-12 22:07:41 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 22:07:41 ] Creating individual zero... Done.
[ 2023-09-12 22:07:41 ] Evaluating individual zero...Done.
[ 2023-09-12 22:07:41 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 22:07:41 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 22:07:46 ]            0 |          0: 0: 5 |             0B83DD70 |       1143.637016495 |           3.9214e+03 |           1.0307e+03 |           2.9164e-01 | 
[ 2023-09-12 22:07:46 ] Starting generation 1 of 1000...[ 2023-09-12 22:07:47 ]            1 |          0: 0: 6 |             0B83DD70 |           1.1436e+03 |           3.6635e+03 |           8.8898e+02 |           3.1217e-01 | 
[ 2023-09-12 22:07:47 ] Starting generation 2 of 1000...[ 2023-09-12 22:07:48 ]            2 |          0: 0: 6 |             0B83DD70 |           1.1436e+03 |           3.4506e+03 |           7.7319e+02 |           3.3143e-01 | 
[ 2023-09-12 22:07:48 ] Starting generation 3 of 1000...[ 2023-09-12 22:07:48 ]            3 |          0: 0: 7 |             0B83DD70 |           1.1436e+03 |           3.3038e+03 |           7.6291e+02 |           3.4616e-01 | 
[ 2023-09-12 22:07:48 ] Starting generation 4 of 1000...[ 2023-09-12 22:07:49 ]            4 |          0: 0: 8 |             0B83DD70 |           1.1436e+03 |           3.2134e+03 |           8.2204e+02 |           3.5589e-01 | 
[ 2023-09-12 22:07:49 ] Starting generation 5 of 1000...[ 2023-09-12 22:07:50 ]            5 |          0: 0: 8 |             0B83DD70 |           1.1436e+03 |           3.0846e+03 |           7.2384e+02 |           3.7076e-01 | 
[ 2023-09-12 22:07:50 ] Starting generation 6 of 1000...[ 2023-09-12 22:07:50 ]            6 |          0: 0: 9 |             0B83DD70 |           1.1436e+03 |           2.9192e+03 |           6.4818e+02 |           3.9177e-01 | 
[ 2023-09-12 22:07:50 ] Starting generation 7 of 1000...[ 2023-09-12 22:07:51 ]            7 |          0: 0:10 |             0B83DD70 |           1.1436e+03 |           2.8554e+03 |           6.7817e+02 |           4.0052e-01 | 
[ 2023-09-12 22:07:51 ] Starting generation 8 of 1000...[ 2023-09-12 22:07:52 ]            8 |          0: 0:10 |             0B83DD70 |           1.1436e+03 |           2.7239e+03 |           6.5964e+02 |           4.1985e-01 | 
[ 2023-09-12 22:07:52 ] Starting generation 9 of 1000...[ 2023-09-12 22:07:52 ]            9 |          0: 0:11 |             0B83DD70 |           1.1436e+03 |           2.8257e+03 |           2.9155e+03 |           4.0473e-01 | 
[ 2023-09-12 22:07:52 ] Starting generation 10 of 1000...[ 2023-09-12 22:07:53 ]           10 |          0: 0:12 |             0B83DD70 |           1.1436e+03 |           2.5493e+03 |           7.4230e+02 |           4.4860e-01 | 
