[ 2023-09-14 15:32:18 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.220000000,          0.640000000 ]; upper=[          0.003837000,          0.300000000,          0.660000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.080000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 1145.915590262
		 }

		2in Heave : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:32:18 ] Creating individual zero... Done.
[ 2023-09-14 15:32:18 ] Evaluating individual zero...Done.
[ 2023-09-14 15:32:18 ] Individual zero overall fitness: 442.803108272.
[ 2023-09-14 15:32:18 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:32:36 ]            0 |          0: 0:17 |             28EA18F8 |        442.803108272 |           2.0603e+03 |           9.1753e+02 |           2.1492e-01 | 
[ 2023-09-14 15:32:36 ] Starting generation 1 of 300...[ 2023-09-14 15:32:37 ]            1 |          0: 0:19 |             28EA18F8 |           4.4280e+02 |           1.8862e+03 |           1.0178e+03 |           2.3476e-01 | 
[ 2023-09-14 15:32:37 ] Starting generation 2 of 300...[ 2023-09-14 15:32:39 ]            2 |          0: 0:21 |             28EA18F8 |           4.4280e+02 |           1.7941e+03 |           9.5062e+02 |           2.4682e-01 | 
[ 2023-09-14 15:32:39 ] Starting generation 3 of 300...[ 2023-09-14 15:32:40 ]            3 |          0: 0:22 |             28EA18F8 |           4.4280e+02 |           1.6203e+03 |           8.6961e+02 |           2.7329e-01 | 
[ 2023-09-14 15:32:40 ] Starting generation 4 of 300...[ 2023-09-14 15:32:42 ]            4 |          0: 0:23 |             28EA18F8 |           4.4280e+02 |           1.4060e+03 |           5.7078e+02 |           3.1493e-01 | 
[ 2023-09-14 15:32:42 ] Starting generation 5 of 300...[ 2023-09-14 15:32:43 ]            5 |          0: 0:24 |             28EA18F8 |           4.4280e+02 |           1.3486e+03 |           4.6016e+02 |           3.2833e-01 | 
[ 2023-09-14 15:32:43 ] Starting generation 6 of 300...[ 2023-09-14 15:32:44 ]            6 |          0: 0:26 |             28EA18F8 |           4.4280e+02 |           1.2630e+03 |           6.1499e+02 |           3.5059e-01 | 
[ 2023-09-14 15:32:44 ] Starting generation 7 of 300...[ 2023-09-14 15:32:45 ]            7 |          0: 0:27 |             28EA18F8 |           4.4280e+02 |           1.2631e+03 |           6.5789e+02 |           3.5057e-01 | 
[ 2023-09-14 15:32:45 ] Starting generation 8 of 300...[ 2023-09-14 15:32:47 ]            8 |          0: 0:28 |             28EA18F8 |           4.4280e+02 |           1.2063e+03 |           6.1253e+02 |           3.6708e-01 | 
[ 2023-09-14 15:32:47 ] Starting generation 9 of 300...[ 2023-09-14 15:32:48 ]            9 |          0: 0:29 |             28EA18F8 |           4.4280e+02 |           1.1896e+03 |           6.4352e+02 |           3.7222e-01 | 
[ 2023-09-14 15:32:48 ] Starting generation 10 of 300...[ 2023-09-14 15:32:49 ]           10 |          0: 0:31 |             28EA18F8 |           4.4280e+02 |           1.1354e+03 |           9.4568e+02 |           3.9001e-01 | 
[ 2023-09-14 15:32:49 ] Starting generation 11 of 300...[ 2023-09-14 15:32:51 ]           11 |          0: 0:32 |             28EA18F8 |           4.4280e+02 |           9.2814e+02 |           1.9974e+02 |           4.7709e-01 | 
