[ 2023-09-06 23:34:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:34:31 ] Creating individual zero... Done.
[ 2023-09-06 23:34:31 ] Evaluating individual zero...Done.
[ 2023-09-06 23:34:31 ] Individual zero overall fitness: 56.675030210.
[ 2023-09-06 23:34:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:34:35 ]            0 |          0: 0: 3 |             256D30B0 |         56.675030210 |           4.5599e+02 |           1.7218e+02 |           1.2429e-01 | 
[ 2023-09-06 23:34:35 ] Starting generation 1 of 200...[ 2023-09-06 23:34:36 ]            1 |          0: 0: 4 |             256D30B0 |           5.6675e+01 |           3.7141e+02 |           9.3830e+01 |           1.5259e-01 | 
[ 2023-09-06 23:34:36 ] Starting generation 2 of 200...[ 2023-09-06 23:34:37 ]            2 |          0: 0: 5 |             256D30B0 |           5.6675e+01 |           3.4176e+02 |           9.2170e+01 |           1.6583e-01 | 
[ 2023-09-06 23:34:37 ] Starting generation 3 of 200...[ 2023-09-06 23:34:38 ]            3 |          0: 0: 6 |             256D30B0 |           5.6675e+01 |           3.1432e+02 |           6.9786e+01 |           1.8031e-01 | 
[ 2023-09-06 23:34:38 ] Starting generation 4 of 200...[ 2023-09-06 23:34:40 ]            4 |          0: 0: 8 |             256D30B0 |           5.6675e+01 |           3.0533e+02 |           6.2038e+01 |           1.8562e-01 | 
[ 2023-09-06 23:34:40 ] Starting generation 5 of 200...[ 2023-09-06 23:34:41 ]            5 |          0: 0: 9 |             256D30B0 |           5.6675e+01 |           3.0603e+02 |           1.0673e+02 |           1.8519e-01 | 
[ 2023-09-06 23:34:41 ] Starting generation 6 of 200...[ 2023-09-06 23:34:42 ]            6 |          0: 0:10 |             256D30B0 |           5.6675e+01 |           2.8147e+02 |           6.4993e+01 |           2.0135e-01 | 
[ 2023-09-06 23:34:42 ] Starting generation 7 of 200...[ 2023-09-06 23:34:43 ]            7 |          0: 0:11 |             256D30B0 |           5.6675e+01 |           2.5563e+02 |           4.6034e+01 |           2.2170e-01 | 
[ 2023-09-06 23:34:43 ] Starting generation 8 of 200...[ 2023-09-06 23:34:44 ]            8 |          0: 0:12 |             256D30B0 |           5.6675e+01 |           2.4841e+02 |           9.4227e+01 |           2.2815e-01 | 
[ 2023-09-06 23:34:44 ] Starting generation 9 of 200...[ 2023-09-06 23:34:45 ]            9 |          0: 0:14 |             256D30B0 |           5.6675e+01 |           2.2485e+02 |           5.0291e+01 |           2.5206e-01 | 
[ 2023-09-06 23:34:45 ] Starting generation 10 of 200...[ 2023-09-06 23:34:47 ]           10 |          0: 0:15 |             256D30B0 |           5.6675e+01 |           1.9763e+02 |           4.4309e+01 |           2.8678e-01 | 
[ 2023-09-06 23:34:47 ] Starting generation 11 of 200...[ 2023-09-06 23:34:48 ]           11 |          0: 0:16 |             256D30B0 |           5.6675e+01 |           1.8158e+02 |           4.9272e+01 |           3.1212e-01 | 
[ 2023-09-06 23:34:48 ] Starting generation 12 of 200...[ 2023-09-06 23:34:49 ]           12 |          0: 0:17 |             256D30B0 |           5.6675e+01 |           1.7112e+02 |           1.0444e+02 |           3.3120e-01 | 
[ 2023-09-06 23:34:49 ] Starting generation 13 of 200...[ 2023-09-06 23:34:50 ]           13 |          0: 0:18 |             256D30B0 |           5.6675e+01 |           1.4549e+02 |           5.3059e+01 |           3.8954e-01 | 
