[ 2023-09-13 03:28:41 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.546609000,          0.210012000 ]; p2=[          0.002257000,          0.546609000,          0.210012000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 03:28:41 ] Creating individual zero... Done.
[ 2023-09-13 03:28:41 ] Evaluating individual zero...Done.
[ 2023-09-13 03:28:41 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-13 03:28:41 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 03:28:48 ]            0 |          0: 0: 7 |             20BB53F8 |       1143.637016495 |           6.4105e+03 |           4.8803e+03 |           1.7840e-01 | 
[ 2023-09-13 03:28:48 ] Starting generation 1 of 1500...[ 2023-09-13 03:28:49 ]            1 |          0: 0: 7 |             20BB53F8 |           1.1436e+03 |           5.1676e+03 |           2.5247e+03 |           2.2131e-01 | 
[ 2023-09-13 03:28:49 ] Starting generation 2 of 1500...[ 2023-09-13 03:28:50 ]            2 |          0: 0: 8 |             20BB53F8 |           1.1436e+03 |           4.6284e+03 |           1.5563e+03 |           2.4709e-01 | 
[ 2023-09-13 03:28:50 ] Starting generation 3 of 1500...[ 2023-09-13 03:28:50 ]            3 |          0: 0: 9 |             20BB53F8 |           1.1436e+03 |           4.3717e+03 |           1.4438e+03 |           2.6160e-01 | 
[ 2023-09-13 03:28:50 ] Starting generation 4 of 1500...[ 2023-09-13 03:28:51 ]            4 |          0: 0:10 |             20BB53F8 |           1.1436e+03 |           4.2416e+03 |           2.3306e+03 |           2.6962e-01 | 
[ 2023-09-13 03:28:51 ] Starting generation 5 of 1500...[ 2023-09-13 03:28:52 ]            5 |          0: 0:10 |             20BB53F8 |           1.1436e+03 |           3.9838e+03 |           1.2015e+03 |           2.8707e-01 | 
[ 2023-09-13 03:28:52 ] Starting generation 6 of 1500...[ 2023-09-13 03:28:53 ]            6 |          0: 0:11 |             20BB53F8 |           1.1436e+03 |           3.7768e+03 |           1.0763e+03 |           3.0280e-01 | 
[ 2023-09-13 03:28:53 ] Starting generation 7 of 1500...[ 2023-09-13 03:28:54 ]            7 |          0: 0:12 |             20BB53F8 |           1.1436e+03 |           3.5377e+03 |           8.9736e+02 |           3.2327e-01 | 
[ 2023-09-13 03:28:54 ] Starting generation 8 of 1500...[ 2023-09-13 03:28:54 ]            8 |          0: 0:13 |             20BB53F8 |           1.1436e+03 |           3.4387e+03 |           9.7152e+02 |           3.3258e-01 | 
[ 2023-09-13 03:28:54 ] Starting generation 9 of 1500...[ 2023-09-13 03:28:55 ]            9 |          0: 0:14 |             20BB53F8 |           1.1436e+03 |           3.2525e+03 |           8.3404e+02 |           3.5162e-01 | 
[ 2023-09-13 03:28:55 ] Starting generation 10 of 1500...[ 2023-09-13 03:28:56 ]           10 |          0: 0:15 |             20BB53F8 |           1.1436e+03 |           3.1299e+03 |           9.3718e+02 |           3.6539e-01 | 
