[ 2023-09-12 16:54:55 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 16:54:55 ] Creating individual zero... Done.
[ 2023-09-12 16:54:55 ] Evaluating individual zero...Done.
[ 2023-09-12 16:54:55 ] Individual zero overall fitness: 1883.872044640.
[ 2023-09-12 16:54:55 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 16:54:59 ]            0 |          0: 0: 3 |             0C30BC98 |       1883.872044640 |           5.2780e+03 |           1.2426e+03 |           3.5693e-01 | 
[ 2023-09-12 16:54:59 ] Starting generation 1 of 500...[ 2023-09-12 16:54:59 ]            1 |          0: 0: 4 |             0C30BC98 |           1.8839e+03 |           4.7731e+03 |           9.5014e+02 |           3.9468e-01 | 
[ 2023-09-12 16:54:59 ] Starting generation 2 of 500...[ 2023-09-12 16:55:00 ]            2 |          0: 0: 4 |             0C30BC98 |           1.8839e+03 |           4.4454e+03 |           7.6590e+02 |           4.2378e-01 | 
[ 2023-09-12 16:55:00 ] Starting generation 3 of 500...[ 2023-09-12 16:55:01 ]            3 |          0: 0: 5 |             0C30BC98 |           1.8839e+03 |           4.3876e+03 |           1.3299e+03 |           4.2936e-01 | 
[ 2023-09-12 16:55:01 ] Starting generation 4 of 500...[ 2023-09-12 16:55:01 ]            4 |          0: 0: 6 |             0C30BC98 |           1.8839e+03 |           4.0351e+03 |           7.4771e+02 |           4.6687e-01 | 
[ 2023-09-12 16:55:01 ] Starting generation 5 of 500...[ 2023-09-12 16:55:02 ]            5 |          0: 0: 6 |             0C30BC98 |           1.8839e+03 |           3.8296e+03 |           7.0529e+02 |           4.9192e-01 | 
[ 2023-09-12 16:55:02 ] Starting generation 6 of 500...[ 2023-09-12 16:55:03 ]            6 |          0: 0: 7 |             29814FE0 |           1.7384e+03 |           3.6798e+03 |           1.1300e+03 |           4.7241e-01 | 
[ 2023-09-12 16:55:03 ] Starting generation 7 of 500...[ 2023-09-12 16:55:03 ]            7 |          0: 0: 8 |             29814FE0 |           1.7384e+03 |           3.3529e+03 |           9.2553e+02 |           5.1847e-01 | 
[ 2023-09-12 16:55:03 ] Starting generation 8 of 500...[ 2023-09-12 16:55:04 ]            8 |          0: 0: 8 |             0C3C2100 |           1.5691e+03 |           3.0159e+03 |           5.7804e+02 |           5.2029e-01 | 
[ 2023-09-12 16:55:04 ] Starting generation 9 of 500...[ 2023-09-12 16:55:05 ]            9 |          0: 0: 9 |             0C3C2100 |           1.5691e+03 |           2.9785e+03 |           8.0917e+02 |           5.2681e-01 | 
[ 2023-09-12 16:55:05 ] Starting generation 10 of 500...[ 2023-09-12 16:55:05 ]           10 |          0: 0:10 |             2956D2D0 |           1.5304e+03 |           2.7818e+03 |           9.0331e+02 |           5.5012e-01 | 
[ 2023-09-12 16:55:05 ] Starting generation 11 of 500...[ 2023-09-12 16:55:06 ]           11 |          0: 0:11 |             2956D2D0 |           1.5304e+03 |           2.6952e+03 |           1.1609e+03 |           5.6781e-01 | 
[ 2023-09-12 16:55:06 ] Starting generation 12 of 500...[ 2023-09-12 16:55:07 ]           12 |          0: 0:12 |             2956D2D0 |           1.5304e+03 |           2.4963e+03 |           8.2190e+02 |           6.1306e-01 | 
[ 2023-09-12 16:55:07 ] Starting generation 13 of 500...[ 2023-09-12 16:55:08 ]           13 |          0: 0:12 |             2956D2D0 |           1.5304e+03 |           2.6895e+03 |           1.8314e+03 |           5.6901e-01 | 
[ 2023-09-12 16:55:08 ] Starting generation 14 of 500...[ 2023-09-12 16:55:09 ]           14 |          0: 0:13 |             2956D2D0 |           1.5304e+03 |           2.6877e+03 |           1.6435e+03 |           5.6940e-01 | 
[ 2023-09-12 16:55:09 ] Starting generation 15 of 500...[ 2023-09-12 16:55:10 ]           15 |          0: 0:14 |             2956D2D0 |           1.5304e+03 |           2.5030e+03 |           1.4602e+03 |           6.1142e-01 | 
