[ 2023-09-11 17:09:17 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.010000000,          0.212408000,          0.150000000 ]; upper=[          0.150000000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.074787992,          0.646173964,          0.201941255 ]; p2=[          0.074787992,          0.646173964,          0.201941255 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 60.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		Roll : {
			front.camber_angle_gain_roll_l | weight: 100.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 1145.915590262
		 }
	}
	<< End configuration >> 


[ 2023-09-11 17:09:17 ] Creating individual zero... Done.
[ 2023-09-11 17:09:17 ] Evaluating individual zero...Done.
[ 2023-09-11 17:09:17 ] Individual zero overall fitness: 131.685326077.
[ 2023-09-11 17:09:17 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 17:09:24 ]            0 |          0: 0: 7 |             1F079090 |         95.426426535 |           3.9994e+02 |           3.3663e+02 |           2.3860e-01 | 
[ 2023-09-11 17:09:24 ] Starting generation 1 of 1000...[ 2023-09-11 17:09:25 ]            1 |          0: 0: 8 |             1F079090 |           9.5426e+01 |           3.4249e+02 |           1.9488e+02 |           2.7862e-01 | 
[ 2023-09-11 17:09:25 ] Starting generation 2 of 1000...[ 2023-09-11 17:09:26 ]            2 |          0: 0: 9 |             1F079090 |           9.5426e+01 |           3.6075e+02 |           3.8654e+02 |           2.6452e-01 | 
[ 2023-09-11 17:09:26 ] Starting generation 3 of 1000...[ 2023-09-11 17:09:28 ]            3 |          0: 0:11 |             1F079090 |           9.5426e+01 |           3.3969e+02 |           3.7676e+02 |           2.8092e-01 | 
[ 2023-09-11 17:09:28 ] Starting generation 4 of 1000...[ 2023-09-11 17:09:29 ]            4 |          0: 0:12 |             1F079090 |           9.5426e+01 |           4.1122e+02 |           4.1421e+02 |           2.3206e-01 | 
[ 2023-09-11 17:09:29 ] Starting generation 5 of 1000...[ 2023-09-11 17:09:30 ]            5 |          0: 0:13 |             1F079090 |           9.5426e+01 |           3.1872e+02 |           2.2857e+02 |           2.9940e-01 | 
[ 2023-09-11 17:09:30 ] Starting generation 6 of 1000...[ 2023-09-11 17:09:32 ]            6 |          0: 0:14 |             1F079090 |           9.5426e+01 |           3.6692e+02 |           4.0815e+02 |           2.6007e-01 | 
[ 2023-09-11 17:09:32 ] Starting generation 7 of 1000...[ 2023-09-11 17:09:33 ]            7 |          0: 0:16 |             1F079090 |           9.5426e+01 |           3.1162e+02 |           3.4187e+02 |           3.0623e-01 | 
[ 2023-09-11 17:09:33 ] Starting generation 8 of 1000...[ 2023-09-11 17:09:34 ]            8 |          0: 0:17 |             1F079090 |           9.5426e+01 |           3.0189e+02 |           2.1811e+02 |           3.1610e-01 | 
[ 2023-09-11 17:09:34 ] Starting generation 9 of 1000...[ 2023-09-11 17:09:36 ]            9 |          0: 0:18 |             1F079090 |           9.5426e+01 |           3.1363e+02 |           2.0885e+02 |           3.0426e-01 | 
[ 2023-09-11 17:09:36 ] Starting generation 10 of 1000...[ 2023-09-11 17:09:37 ]           10 |          0: 0:20 |             1F079090 |           9.5426e+01 |           3.7326e+02 |           4.6055e+02 |           2.5566e-01 | 
[ 2023-09-11 17:09:37 ] Starting generation 11 of 1000...[ 2023-09-11 17:09:38 ]           11 |          0: 0:21 |             1F079090 |           9.5426e+01 |           2.8059e+02 |           1.6440e+02 |           3.4010e-01 | 
[ 2023-09-11 17:09:38 ] Starting generation 12 of 1000...[ 2023-09-11 17:09:40 ]           12 |          0: 0:23 |             1F079090 |           9.5426e+01 |           2.6058e+02 |           1.2726e+02 |           3.6621e-01 | 
[ 2023-09-11 17:09:40 ] Starting generation 13 of 1000...[ 2023-09-11 17:09:42 ]           13 |          0: 0:24 |             1F079090 |           9.5426e+01 |           2.8591e+02 |           1.8946e+02 |           3.3377e-01 | 
[ 2023-09-11 17:09:42 ] Starting generation 14 of 1000...[ 2023-09-11 17:09:43 ]           14 |          0: 0:26 |             1F079090 |           9.5426e+01 |           2.6726e+02 |           1.6346e+02 |           3.5705e-01 | 
[ 2023-09-11 17:09:43 ] Starting generation 15 of 1000...[ 2023-09-11 17:09:44 ]           15 |          0: 0:27 |             1F079090 |           9.5426e+01 |           2.8519e+02 |           2.2074e+02 |           3.3460e-01 | 
[ 2023-09-11 17:09:44 ] Starting generation 16 of 1000...[ 2023-09-11 17:09:45 ]           16 |          0: 0:28 |             1F079090 |           9.5426e+01 |           3.1030e+02 |           2.5145e+02 |           3.0753e-01 | 
[ 2023-09-11 17:09:45 ] Starting generation 17 of 1000...[ 2023-09-11 17:09:46 ]           17 |          0: 0:29 |             1F079090 |           9.5426e+01 |           2.3412e+02 |           1.0578e+02 |           4.0760e-01 | 
[ 2023-09-11 17:09:46 ] Starting generation 18 of 1000...[ 2023-09-11 17:09:48 ]           18 |          0: 0:31 |             1F079090 |           9.5426e+01 |           2.4247e+02 |           1.2856e+02 |           3.9355e-01 | 
