[ 2023-09-14 15:48:23 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.220000000,          0.640000000 ]; upper=[          0.003837000,          0.300000000,          0.660000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.100000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.095000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 2291.831180523
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.toe_angle_l | weight: 2864.788975654
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 15:48:23 ] Creating individual zero... Done.
[ 2023-09-14 15:48:23 ] Evaluating individual zero...Done.
[ 2023-09-14 15:48:23 ] Individual zero overall fitness: 476.164461503.
[ 2023-09-14 15:48:23 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 15:48:42 ]            0 |          0: 0:19 |             29B0BF08 |        476.164461503 |           2.1069e+03 |           9.0750e+02 |           2.2600e-01 | 
[ 2023-09-14 15:48:42 ] Starting generation 1 of 1000...[ 2023-09-14 15:48:43 ]            1 |          0: 0:20 |             29B0BF08 |           4.7616e+02 |           1.9150e+03 |           7.3520e+02 |           2.4865e-01 | 
[ 2023-09-14 15:48:43 ] Starting generation 2 of 1000...[ 2023-09-14 15:48:45 ]            2 |          0: 0:22 |             29B0BF08 |           4.7616e+02 |           1.7718e+03 |           8.1694e+02 |           2.6875e-01 | 
[ 2023-09-14 15:48:45 ] Starting generation 3 of 1000...[ 2023-09-14 15:48:46 ]            3 |          0: 0:23 |             29B0BF08 |           4.7616e+02 |           1.6107e+03 |           6.3477e+02 |           2.9563e-01 | 
[ 2023-09-14 15:48:46 ] Starting generation 4 of 1000...[ 2023-09-14 15:48:48 ]            4 |          0: 0:25 |             29B0BF08 |           4.7616e+02 |           1.4343e+03 |           4.6082e+02 |           3.3198e-01 | 
[ 2023-09-14 15:48:48 ] Starting generation 5 of 1000...[ 2023-09-14 15:48:49 ]            5 |          0: 0:26 |             29B0BF08 |           4.7616e+02 |           1.2592e+03 |           3.2490e+02 |           3.7814e-01 | 
[ 2023-09-14 15:48:49 ] Starting generation 6 of 1000...[ 2023-09-14 15:48:51 ]            6 |          0: 0:28 |             29B0BF08 |           4.7616e+02 |           1.3651e+03 |           7.6292e+02 |           3.4881e-01 | 
[ 2023-09-14 15:48:51 ] Starting generation 7 of 1000...[ 2023-09-14 15:48:52 ]            7 |          0: 0:29 |             29B0BF08 |           4.7616e+02 |           1.1526e+03 |           3.1151e+02 |           4.1312e-01 | 
[ 2023-09-14 15:48:52 ] Starting generation 8 of 1000...[ 2023-09-14 15:48:53 ]            8 |          0: 0:30 |             29B0BF08 |           4.7616e+02 |           1.0681e+03 |           2.8204e+02 |           4.4579e-01 | 
[ 2023-09-14 15:48:53 ] Starting generation 9 of 1000...[ 2023-09-14 15:48:55 ]            9 |          0: 0:32 |             29B0BF08 |           4.7616e+02 |           1.1476e+03 |           8.8679e+02 |           4.1493e-01 | 
[ 2023-09-14 15:48:55 ] Starting generation 10 of 1000...[ 2023-09-14 15:48:56 ]           10 |          0: 0:33 |             0FD87E70 |           4.4010e+02 |           1.0680e+03 |           8.0635e+02 |           4.1208e-01 | 
