[ 2023-09-12 19:29:46 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.050000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 19:29:46 ] Creating individual zero... Done.
[ 2023-09-12 19:29:46 ] Evaluating individual zero...Done.
[ 2023-09-12 19:29:46 ] Individual zero overall fitness: 1363.255027475.
[ 2023-09-12 19:29:46 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 19:29:49 ]            0 |          0: 0: 3 |             2894C718 |       1363.255027475 |           4.6257e+03 |           1.1562e+03 |           2.9471e-01 | 
[ 2023-09-12 19:29:49 ] Starting generation 1 of 500...[ 2023-09-12 19:29:50 ]            1 |          0: 0: 3 |             2894C718 |           1.3633e+03 |           4.3926e+03 |           2.4205e+03 |           3.1035e-01 | 
[ 2023-09-12 19:29:50 ] Starting generation 2 of 500...[ 2023-09-12 19:29:50 ]            2 |          0: 0: 4 |             2894C718 |           1.3633e+03 |           3.8608e+03 |           8.6431e+02 |           3.5310e-01 | 
[ 2023-09-12 19:29:50 ] Starting generation 3 of 500...[ 2023-09-12 19:29:51 ]            3 |          0: 0: 5 |             2894C718 |           1.3633e+03 |           3.5890e+03 |           8.7782e+02 |           3.7984e-01 | 
[ 2023-09-12 19:29:51 ] Starting generation 4 of 500...[ 2023-09-12 19:29:52 ]            4 |          0: 0: 6 |             2894C718 |           1.3633e+03 |           3.5167e+03 |           1.8749e+03 |           3.8765e-01 | 
[ 2023-09-12 19:29:52 ] Starting generation 5 of 500...[ 2023-09-12 19:29:52 ]            5 |          0: 0: 6 |             2894C718 |           1.3633e+03 |           3.1167e+03 |           9.2190e+02 |           4.3741e-01 | 
[ 2023-09-12 19:29:52 ] Starting generation 6 of 500...[ 2023-09-12 19:29:53 ]            6 |          0: 0: 7 |             2894C718 |           1.3633e+03 |           2.9288e+03 |           1.1087e+03 |           4.6547e-01 | 
[ 2023-09-12 19:29:53 ] Starting generation 7 of 500...[ 2023-09-12 19:29:54 ]            7 |          0: 0: 8 |             2894C718 |           1.3633e+03 |           2.7310e+03 |           8.3324e+02 |           4.9918e-01 | 
[ 2023-09-12 19:29:54 ] Starting generation 8 of 500...[ 2023-09-12 19:29:54 ]            8 |          0: 0: 8 |             2894C718 |           1.3633e+03 |           2.7326e+03 |           1.2714e+03 |           4.9889e-01 | 
[ 2023-09-12 19:29:54 ] Starting generation 9 of 500...[ 2023-09-12 19:29:55 ]            9 |          0: 0: 9 |             2894C718 |           1.3633e+03 |           2.5594e+03 |           1.0917e+03 |           5.3264e-01 | 
[ 2023-09-12 19:29:55 ] Starting generation 10 of 500...[ 2023-09-12 19:29:56 ]           10 |          0: 0:10 |             1FC1E5E8 |           1.3632e+03 |           2.6727e+03 |           2.6631e+03 |           5.1005e-01 | 
[ 2023-09-12 19:29:56 ] Starting generation 11 of 500...[ 2023-09-12 19:29:57 ]           11 |          0: 0:11 |             1FC1E5E8 |           1.3632e+03 |           2.5801e+03 |           2.5502e+03 |           5.2837e-01 | 
[ 2023-09-12 19:29:57 ] Starting generation 12 of 500...[ 2023-09-12 19:29:57 ]           12 |          0: 0:11 |             1FC1E5E8 |           1.3632e+03 |           2.3184e+03 |           1.9755e+03 |           5.8800e-01 | 
[ 2023-09-12 19:29:57 ] Starting generation 13 of 500...[ 2023-09-12 19:29:58 ]           13 |          0: 0:12 |             1FC1E5E8 |           1.3632e+03 |           2.4483e+03 |           2.0112e+03 |           5.5680e-01 | 
[ 2023-09-12 19:29:58 ] Starting generation 14 of 500...[ 2023-09-12 19:29:59 ]           14 |          0: 0:13 |             1FC1E5E8 |           1.3632e+03 |           2.3535e+03 |           1.6932e+03 |           5.7923e-01 | 
[ 2023-09-12 19:29:59 ] Starting generation 15 of 500...[ 2023-09-12 19:30:00 ]           15 |          0: 0:14 |             1FC1E5E8 |           1.3632e+03 |           2.0561e+03 |           9.6364e+02 |           6.6303e-01 | 
[ 2023-09-12 19:30:00 ] Starting generation 16 of 500...[ 2023-09-12 19:30:01 ]           16 |          0: 0:15 |             1FC1E5E8 |           1.3632e+03 |           2.6832e+03 |           3.6002e+03 |           5.0806e-01 | 
[ 2023-09-12 19:30:01 ] Starting generation 17 of 500...[ 2023-09-12 19:30:01 ]           17 |          0: 0:15 |             1FC1E5E8 |           1.3632e+03 |           2.0319e+03 |           1.0654e+03 |           6.7090e-01 | 
[ 2023-09-12 19:30:01 ] Starting generation 18 of 500...[ 2023-09-12 19:30:02 ]           18 |          0: 0:16 |             361FE2C0 |           1.2472e+03 |           1.9966e+03 |           1.1355e+03 |           6.2466e-01 | 
[ 2023-09-12 19:30:02 ] Starting generation 19 of 500...[ 2023-09-12 19:30:03 ]           19 |          0: 0:17 |             2BA0DD70 |           1.1905e+03 |           2.3273e+03 |           2.1432e+03 |           5.1153e-01 | 
[ 2023-09-12 19:30:03 ] Starting generation 20 of 500...[ 2023-09-12 19:30:04 ]           20 |          0: 0:18 |             2FE8C138 |           1.1167e+03 |           1.9913e+03 |           1.4600e+03 |           5.6081e-01 | 
[ 2023-09-12 19:30:04 ] Starting generation 21 of 500...[ 2023-09-12 19:30:05 ]           21 |          0: 0:18 |             2FE8C138 |           1.1167e+03 |           1.8289e+03 |           1.2600e+03 |           6.1061e-01 | 
[ 2023-09-12 19:30:05 ] Starting generation 22 of 500...[ 2023-09-12 19:30:05 ]           22 |          0: 0:19 |             2FE8C138 |           1.1167e+03 |           1.9404e+03 |           1.3441e+03 |           5.7552e-01 | 
[ 2023-09-12 19:30:05 ] Starting generation 23 of 500...[ 2023-09-12 19:30:06 ]           23 |          0: 0:20 |             2BD68038 |           1.0343e+03 |           1.8773e+03 |           2.7588e+03 |           5.5096e-01 | 
[ 2023-09-12 19:30:06 ] Starting generation 24 of 500...[ 2023-09-12 19:30:07 ]           24 |          0: 0:21 |             2BD68038 |           1.0343e+03 |           1.8402e+03 |           1.2081e+03 |           5.6207e-01 | 
[ 2023-09-12 19:30:07 ] Starting generation 25 of 500...[ 2023-09-12 19:30:08 ]           25 |          0: 0:22 |             2BD68038 |           1.0343e+03 |           1.7252e+03 |           1.0562e+03 |           5.9952e-01 | 
[ 2023-09-12 19:30:08 ] Starting generation 26 of 500...[ 2023-09-12 19:30:08 ]           26 |          0: 0:22 |             2BD68038 |           1.0343e+03 |           1.9181e+03 |           1.9224e+03 |           5.3923e-01 | 
[ 2023-09-12 19:30:08 ] Starting generation 27 of 500...[ 2023-09-12 19:30:09 ]           27 |          0: 0:23 |             2BD68038 |           1.0343e+03 |           2.2794e+03 |           3.4770e+03 |           4.5376e-01 | 
[ 2023-09-12 19:30:09 ] Starting generation 28 of 500...[ 2023-09-12 19:30:10 ]           28 |          0: 0:24 |             2F36D7D8 |           1.0261e+03 |           1.8434e+03 |           1.8805e+03 |           5.5666e-01 | 
[ 2023-09-12 19:30:10 ] Starting generation 29 of 500...[ 2023-09-12 19:30:11 ]           29 |          0: 0:24 |             2F36D7D8 |           1.0261e+03 |           2.4221e+03 |           5.3230e+03 |           4.2365e-01 | 
[ 2023-09-12 19:30:11 ] Starting generation 30 of 500...[ 2023-09-12 19:30:11 ]           30 |          0: 0:25 |             2F36D7D8 |           1.0261e+03 |           1.5380e+03 |           1.1132e+03 |           6.6721e-01 | 
[ 2023-09-12 19:30:11 ] Starting generation 31 of 500...[ 2023-09-12 19:30:12 ]           31 |          0: 0:26 |             2F36D7D8 |           1.0261e+03 |           2.1205e+03 |           3.3636e+03 |           4.8391e-01 | 
[ 2023-09-12 19:30:12 ] Starting generation 32 of 500...[ 2023-09-12 19:30:13 ]           32 |          0: 0:27 |             2F36D7D8 |           1.0261e+03 |           1.8395e+03 |           1.6613e+03 |           5.5785e-01 | 
[ 2023-09-12 19:30:13 ] Starting generation 33 of 500...[ 2023-09-12 19:30:13 ]           33 |          0: 0:27 |             2F36D7D8 |           1.0261e+03 |           1.7527e+03 |           2.1065e+03 |           5.8546e-01 | 
[ 2023-09-12 19:30:13 ] Starting generation 34 of 500...[ 2023-09-12 19:30:14 ]           34 |          0: 0:28 |             2F36D7D8 |           1.0261e+03 |           1.8289e+03 |           1.9591e+03 |           5.6107e-01 | 
