[ 2023-09-13 14:57:49 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.530000000,          0.210012000 ]; p2=[          0.002257000,          0.530000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 14:57:49 ] Creating individual zero... Done.
[ 2023-09-13 14:57:49 ] Evaluating individual zero...Done.
[ 2023-09-13 14:57:50 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 14:57:50 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 14:57:56 ]            0 |          0: 0: 6 |             2965D1B0 |       1152.271215542 |           6.2323e+03 |           4.6494e+03 |           1.8489e-01 | 
[ 2023-09-13 14:57:56 ] Starting generation 1 of 2000...[ 2023-09-13 14:57:56 ]            1 |          0: 0: 6 |             2965D1B0 |           1.1523e+03 |           5.0510e+03 |           1.8011e+03 |           2.2813e-01 | 
[ 2023-09-13 14:57:56 ] Starting generation 2 of 2000...[ 2023-09-13 14:57:57 ]            2 |          0: 0: 7 |             2965D1B0 |           1.1523e+03 |           4.6208e+03 |           1.4741e+03 |           2.4937e-01 | 
[ 2023-09-13 14:57:57 ] Starting generation 3 of 2000...[ 2023-09-13 14:57:58 ]            3 |          0: 0: 8 |             2965D1B0 |           1.1523e+03 |           4.2458e+03 |           1.1556e+03 |           2.7139e-01 | 
[ 2023-09-13 14:57:58 ] Starting generation 4 of 2000...[ 2023-09-13 14:57:59 ]            4 |          0: 0: 9 |             2965D1B0 |           1.1523e+03 |           4.3168e+03 |           2.8387e+03 |           2.6693e-01 | 
[ 2023-09-13 14:57:59 ] Starting generation 5 of 2000...[ 2023-09-13 14:57:59 ]            5 |          0: 0: 9 |             2965D1B0 |           1.1523e+03 |           3.8495e+03 |           9.3593e+02 |           2.9933e-01 | 
[ 2023-09-13 14:57:59 ] Starting generation 6 of 2000...[ 2023-09-13 14:58:00 ]            6 |          0: 0:10 |             2965D1B0 |           1.1523e+03 |           3.7126e+03 |           9.2266e+02 |           3.1037e-01 | 
[ 2023-09-13 14:58:00 ] Starting generation 7 of 2000...[ 2023-09-13 14:58:01 ]            7 |          0: 0:11 |             2965D1B0 |           1.1523e+03 |           3.5529e+03 |           9.4614e+02 |           3.2431e-01 | 
[ 2023-09-13 14:58:01 ] Starting generation 8 of 2000...[ 2023-09-13 14:58:01 ]            8 |          0: 0:11 |             2965D1B0 |           1.1523e+03 |           3.4064e+03 |           7.9242e+02 |           3.3827e-01 | 
[ 2023-09-13 14:58:01 ] Starting generation 9 of 2000...[ 2023-09-13 14:58:02 ]            9 |          0: 0:12 |             2965D1B0 |           1.1523e+03 |           3.2688e+03 |           7.0008e+02 |           3.5250e-01 | 
[ 2023-09-13 14:58:02 ] Starting generation 10 of 2000...[ 2023-09-13 14:58:03 ]           10 |          0: 0:13 |             2965D1B0 |           1.1523e+03 |           3.3000e+03 |           1.1751e+03 |           3.4917e-01 | 
