[ 2023-09-14 18:22:11 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:22:11 ] Creating individual zero... Done.
[ 2023-09-14 18:22:11 ] Evaluating individual zero...Done.
[ 2023-09-14 18:22:11 ] Individual zero overall fitness: 477.439043097.
[ 2023-09-14 18:22:11 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:22:34 ]            0 |          0: 0:23 |             2488FFC0 |        477.439043097 |           3.3453e+03 |           2.6544e+03 |           1.4272e-01 | 
[ 2023-09-14 18:22:34 ] Starting generation 1 of 500...[ 2023-09-14 18:22:38 ]            1 |          0: 0:27 |             2488FFC0 |           4.7744e+02 |           2.9377e+03 |           1.3966e+03 |           1.6252e-01 | 
[ 2023-09-14 18:22:38 ] Starting generation 2 of 500...[ 2023-09-14 18:22:42 ]            2 |          0: 0:31 |             2488FFC0 |           4.7744e+02 |           2.9748e+03 |           1.5197e+03 |           1.6049e-01 | 
[ 2023-09-14 18:22:42 ] Starting generation 3 of 500...[ 2023-09-14 18:22:45 ]            3 |          0: 0:33 |             2488FFC0 |           4.7744e+02 |           2.8053e+03 |           1.4552e+03 |           1.7019e-01 | 
[ 2023-09-14 18:22:45 ] Starting generation 4 of 500...[ 2023-09-14 18:22:47 ]            4 |          0: 0:36 |             2488FFC0 |           4.7744e+02 |           2.7921e+03 |           1.3461e+03 |           1.7100e-01 | 
[ 2023-09-14 18:22:47 ] Starting generation 5 of 500...[ 2023-09-14 18:22:51 ]            5 |          0: 0:40 |             2488FFC0 |           4.7744e+02 |           2.9594e+03 |           1.9190e+03 |           1.6133e-01 | 
[ 2023-09-14 18:22:51 ] Starting generation 6 of 500...[ 2023-09-14 18:22:54 ]            6 |          0: 0:43 |             2488FFC0 |           4.7744e+02 |           2.7955e+03 |           1.4554e+03 |           1.7079e-01 | 
[ 2023-09-14 18:22:54 ] Starting generation 7 of 500...[ 2023-09-14 18:22:57 ]            7 |          0: 0:45 |             2488FFC0 |           4.7744e+02 |           2.7506e+03 |           1.5434e+03 |           1.7358e-01 | 
[ 2023-09-14 18:22:57 ] Starting generation 8 of 500...[ 2023-09-14 18:23:00 ]            8 |          0: 0:48 |             2488FFC0 |           4.7744e+02 |           2.7632e+03 |           1.6765e+03 |           1.7279e-01 | 
[ 2023-09-14 18:23:00 ] Starting generation 9 of 500...[ 2023-09-14 18:23:02 ]            9 |          0: 0:51 |             2488FFC0 |           4.7744e+02 |           2.8026e+03 |           2.5092e+03 |           1.7036e-01 | 
[ 2023-09-14 18:23:02 ] Starting generation 10 of 500...[ 2023-09-14 18:23:04 ]           10 |          0: 0:53 |             2488FFC0 |           4.7744e+02 |           2.6794e+03 |           1.7641e+03 |           1.7819e-01 | 
[ 2023-09-14 18:23:04 ] Starting generation 11 of 500...[ 2023-09-14 18:23:06 ]           11 |          0: 0:55 |             2488FFC0 |           4.7744e+02 |           2.4427e+03 |           1.2281e+03 |           1.9546e-01 | 
[ 2023-09-14 18:23:06 ] Starting generation 12 of 500...[ 2023-09-14 18:23:09 ]           12 |          0: 0:58 |             2488FFC0 |           4.7744e+02 |           2.5824e+03 |           2.1838e+03 |           1.8488e-01 | 
[ 2023-09-14 18:23:09 ] Starting generation 13 of 500...[ 2023-09-14 18:23:12 ]           13 |          0: 1: 1 |             2488FFC0 |           4.7744e+02 |           2.3150e+03 |           1.0228e+03 |           2.0624e-01 | 
