[ 2023-09-07 19:44:06 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 19:44:06 ] Creating individual zero... Done.
[ 2023-09-07 19:44:06 ] Evaluating individual zero...Done.
[ 2023-09-07 19:44:06 ] Individual zero overall fitness: 54.358316358.
[ 2023-09-07 19:44:06 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 19:44:09 ]            0 |          0: 0: 3 |             222B5820 |         54.358316358 |           4.3256e+02 |           1.6575e+02 |           1.2567e-01 | 
[ 2023-09-07 19:44:09 ] Starting generation 1 of 200...[ 2023-09-07 19:44:10 ]            1 |          0: 0: 4 |             222B5820 |           5.4358e+01 |           3.4000e+02 |           1.1706e+02 |           1.5988e-01 | 
[ 2023-09-07 19:44:10 ] Starting generation 2 of 200...[ 2023-09-07 19:44:11 ]            2 |          0: 0: 5 |             222B5820 |           5.4358e+01 |           2.6695e+02 |           5.8058e+01 |           2.0363e-01 | 
[ 2023-09-07 19:44:11 ] Starting generation 3 of 200...[ 2023-09-07 19:44:13 ]            3 |          0: 0: 7 |             222B5820 |           5.4358e+01 |           2.2911e+02 |           5.6246e+01 |           2.3726e-01 | 
[ 2023-09-07 19:44:13 ] Starting generation 4 of 200...[ 2023-09-07 19:44:14 ]            4 |          0: 0: 8 |             222B5820 |           5.4358e+01 |           1.9283e+02 |           4.0209e+01 |           2.8190e-01 | 
[ 2023-09-07 19:44:14 ] Starting generation 5 of 200...[ 2023-09-07 19:44:15 ]            5 |          0: 0: 9 |             222B5820 |           5.4358e+01 |           1.7614e+02 |           6.1076e+01 |           3.0861e-01 | 
[ 2023-09-07 19:44:15 ] Starting generation 6 of 200...[ 2023-09-07 19:44:16 ]            6 |          0: 0:10 |             222B5820 |           5.4358e+01 |           1.5662e+02 |           2.9275e+01 |           3.4708e-01 | 
[ 2023-09-07 19:44:16 ] Starting generation 7 of 200...[ 2023-09-07 19:44:17 ]            7 |          0: 0:11 |             222B5820 |           5.4358e+01 |           1.4665e+02 |           2.6808e+01 |           3.7066e-01 | 
[ 2023-09-07 19:44:17 ] Starting generation 8 of 200...[ 2023-09-07 19:44:19 ]            8 |          0: 0:13 |             222B5820 |           5.4358e+01 |           1.9188e+02 |           4.0190e+02 |           2.8329e-01 | 
[ 2023-09-07 19:44:19 ] Starting generation 9 of 200...[ 2023-09-07 19:44:20 ]            9 |          0: 0:14 |             222B5820 |           5.4358e+01 |           1.4382e+02 |           9.1109e+01 |           3.7795e-01 | 
[ 2023-09-07 19:44:20 ] Starting generation 10 of 200...[ 2023-09-07 19:44:21 ]           10 |          0: 0:15 |             222B5820 |           5.4358e+01 |           1.4036e+02 |           8.6947e+01 |           3.8727e-01 | 
[ 2023-09-07 19:44:21 ] Starting generation 11 of 200...[ 2023-09-07 19:44:22 ]           11 |          0: 0:17 |             222B5820 |           5.4358e+01 |           1.3676e+02 |           1.2114e+02 |           3.9748e-01 | 
[ 2023-09-07 19:44:22 ] Starting generation 12 of 200...[ 2023-09-07 19:44:24 ]           12 |          0: 0:18 |             222B5820 |           5.4358e+01 |           1.2949e+02 |           9.0546e+01 |           4.1977e-01 | 
[ 2023-09-07 19:44:24 ] Starting generation 13 of 200...[ 2023-09-07 19:44:26 ]           13 |          0: 0:20 |             222B5820 |           5.4358e+01 |           1.2367e+02 |           6.9394e+01 |           4.3955e-01 | 
