[ 2023-09-12 17:58:54 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:58:54 ] Creating individual zero... Done.
[ 2023-09-12 17:58:54 ] Evaluating individual zero...Done.
[ 2023-09-12 17:58:54 ] Individual zero overall fitness: 1532.939365978.
[ 2023-09-12 17:58:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:58:57 ]            0 |          0: 0: 3 |             0C2219F8 |       1532.939365978 |           4.5905e+03 |           1.0787e+03 |           3.3393e-01 | 
[ 2023-09-12 17:58:57 ] Starting generation 1 of 500...[ 2023-09-12 17:58:57 ]            1 |          0: 0: 3 |             0C2219F8 |           1.5329e+03 |           4.2901e+03 |           1.0081e+03 |           3.5732e-01 | 
[ 2023-09-12 17:58:57 ] Starting generation 2 of 500...[ 2023-09-12 17:58:58 ]            2 |          0: 0: 4 |             0C2219F8 |           1.5329e+03 |           4.5129e+03 |           5.5481e+03 |           3.3968e-01 | 
[ 2023-09-12 17:58:58 ] Starting generation 3 of 500...[ 2023-09-12 17:58:59 ]            3 |          0: 0: 5 |             0C2219F8 |           1.5329e+03 |           3.6422e+03 |           9.1649e+02 |           4.2088e-01 | 
[ 2023-09-12 17:58:59 ] Starting generation 4 of 500...[ 2023-09-12 17:58:59 ]            4 |          0: 0: 5 |             0C2219F8 |           1.5329e+03 |           3.2672e+03 |           6.7831e+02 |           4.6919e-01 | 
[ 2023-09-12 17:58:59 ] Starting generation 5 of 500...[ 2023-09-12 17:59:00 ]            5 |          0: 0: 6 |             0C2219F8 |           1.5329e+03 |           3.1211e+03 |           8.8481e+02 |           4.9115e-01 | 
[ 2023-09-12 17:59:00 ] Starting generation 6 of 500...[ 2023-09-12 17:59:01 ]            6 |          0: 0: 6 |             0C2219F8 |           1.5329e+03 |           4.4738e+03 |           1.1879e+04 |           3.4265e-01 | 
[ 2023-09-12 17:59:01 ] Starting generation 7 of 500...[ 2023-09-12 17:59:01 ]            7 |          0: 0: 7 |             0C2219F8 |           1.5329e+03 |           2.8640e+03 |           2.1665e+03 |           5.3524e-01 | 
[ 2023-09-12 17:59:01 ] Starting generation 8 of 500...[ 2023-09-12 17:59:02 ]            8 |          0: 0: 8 |             0C2219F8 |           1.5329e+03 |           2.7136e+03 |           9.7807e+02 |           5.6491e-01 | 
[ 2023-09-12 17:59:02 ] Starting generation 9 of 500...[ 2023-09-12 17:59:03 ]            9 |          0: 0: 9 |             0C2219F8 |           1.5329e+03 |           2.5445e+03 |           8.8046e+02 |           6.0244e-01 | 
[ 2023-09-12 17:59:03 ] Starting generation 10 of 500...[ 2023-09-12 17:59:04 ]           10 |          0: 0: 9 |             0C2219F8 |           1.5329e+03 |           2.5209e+03 |           1.1439e+03 |           6.0809e-01 | 
[ 2023-09-12 17:59:04 ] Starting generation 11 of 500...[ 2023-09-12 17:59:04 ]           11 |          0: 0:10 |             0C2219F8 |           1.5329e+03 |           2.4535e+03 |           1.3148e+03 |           6.2480e-01 | 
[ 2023-09-12 17:59:04 ] Starting generation 12 of 500...[ 2023-09-12 17:59:05 ]           12 |          0: 0:11 |             0C2219F8 |           1.5329e+03 |           2.4079e+03 |           1.0952e+03 |           6.3663e-01 | 
[ 2023-09-12 17:59:05 ] Starting generation 13 of 500...[ 2023-09-12 17:59:06 ]           13 |          0: 0:11 |             0C2219F8 |           1.5329e+03 |           2.3654e+03 |           1.2554e+03 |           6.4807e-01 | 
[ 2023-09-12 17:59:06 ] Starting generation 14 of 500...[ 2023-09-12 17:59:07 ]           14 |          0: 0:12 |             28A8EA28 |           1.4887e+03 |           2.6293e+03 |           3.1158e+03 |           5.6619e-01 | 
[ 2023-09-12 17:59:07 ] Starting generation 15 of 500...[ 2023-09-12 17:59:07 ]           15 |          0: 0:13 |             28A8EA28 |           1.4887e+03 |           2.5092e+03 |           2.5731e+03 |           5.9331e-01 | 
[ 2023-09-12 17:59:07 ] Starting generation 16 of 500...[ 2023-09-12 17:59:08 ]           16 |          0: 0:14 |             28A8EA28 |           1.4887e+03 |           2.2029e+03 |           1.0089e+03 |           6.7581e-01 | 
[ 2023-09-12 17:59:08 ] Starting generation 17 of 500...[ 2023-09-12 17:59:09 ]           17 |          0: 0:15 |             28A8EA28 |           1.4887e+03 |           2.3579e+03 |           1.6638e+03 |           6.3138e-01 | 
[ 2023-09-12 17:59:09 ] Starting generation 18 of 500...[ 2023-09-12 17:59:09 ]           18 |          0: 0:15 |             28A8EA28 |           1.4887e+03 |           2.3191e+03 |           2.0235e+03 |           6.4194e-01 | 
[ 2023-09-12 17:59:09 ] Starting generation 19 of 500...[ 2023-09-12 17:59:10 ]           19 |          0: 0:16 |             28A8EA28 |           1.4887e+03 |           2.4008e+03 |           1.8594e+03 |           6.2010e-01 | 
[ 2023-09-12 17:59:10 ] Starting generation 20 of 500...[ 2023-09-12 17:59:11 ]           20 |          0: 0:17 |             28A8EA28 |           1.4887e+03 |           2.3495e+03 |           1.8584e+03 |           6.3364e-01 | 
[ 2023-09-12 17:59:11 ] Starting generation 21 of 500...[ 2023-09-12 17:59:12 ]           21 |          0: 0:17 |             28A8EA28 |           1.4887e+03 |           2.2688e+03 |           1.4902e+03 |           6.5617e-01 | 
[ 2023-09-12 17:59:12 ] Starting generation 22 of 500...[ 2023-09-12 17:59:12 ]           22 |          0: 0:18 |             28A8EA28 |           1.4887e+03 |           2.2741e+03 |           1.9299e+03 |           6.5464e-01 | 
[ 2023-09-12 17:59:12 ] Starting generation 23 of 500...[ 2023-09-12 17:59:13 ]           23 |          0: 0:19 |             2C6B3388 |           1.3546e+03 |           2.0511e+03 |           1.4452e+03 |           6.6044e-01 | 
[ 2023-09-12 17:59:13 ] Starting generation 24 of 500...[ 2023-09-12 17:59:14 ]           24 |          0: 0:20 |             1EDF52C8 |           1.3497e+03 |           2.1231e+03 |           1.5867e+03 |           6.3572e-01 | 
[ 2023-09-12 17:59:14 ] Starting generation 25 of 500...[ 2023-09-12 17:59:15 ]           25 |          0: 0:21 |             1EDF52C8 |           1.3497e+03 |           2.0594e+03 |           1.5289e+03 |           6.5537e-01 | 
[ 2023-09-12 17:59:15 ] Starting generation 26 of 500...[ 2023-09-12 17:59:16 ]           26 |          0: 0:21 |             1EDF52C8 |           1.3497e+03 |           2.0684e+03 |           1.6226e+03 |           6.5254e-01 | 
[ 2023-09-12 17:59:16 ] Starting generation 27 of 500...[ 2023-09-12 17:59:17 ]           27 |          0: 0:22 |             28D44808 |           1.3358e+03 |           2.3071e+03 |           2.3991e+03 |           5.7899e-01 | 
[ 2023-09-12 17:59:17 ] Starting generation 28 of 500...[ 2023-09-12 17:59:18 ]           28 |          0: 0:23 |             28D44808 |           1.3358e+03 |           2.1472e+03 |           2.2030e+03 |           6.2210e-01 | 
[ 2023-09-12 17:59:18 ] Starting generation 29 of 500...[ 2023-09-12 17:59:19 ]           29 |          0: 0:24 |             28D44808 |           1.3358e+03 |           1.9536e+03 |           1.5798e+03 |           6.8375e-01 | 
[ 2023-09-12 17:59:19 ] Starting generation 30 of 500...[ 2023-09-12 17:59:19 ]           30 |          0: 0:25 |             28D44808 |           1.3358e+03 |           1.2677e+04 |           1.0723e+05 |           1.0537e-01 | 
[ 2023-09-12 17:59:19 ] Starting generation 31 of 500...[ 2023-09-12 17:59:20 ]           31 |          0: 0:26 |             28D44808 |           1.3358e+03 |           1.9407e+03 |           1.3276e+03 |           6.8828e-01 | 
[ 2023-09-12 17:59:20 ] Starting generation 32 of 500...[ 2023-09-12 17:59:21 ]           32 |          0: 0:27 |             28D44808 |           1.3358e+03 |           1.9614e+03 |           1.3407e+03 |           6.8103e-01 | 
