[ 2023-09-12 19:56:05 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 19:56:05 ] Creating individual zero... Done.
[ 2023-09-12 19:56:05 ] Evaluating individual zero...Done.
[ 2023-09-12 19:56:05 ] Individual zero overall fitness: 1549.783941468.
[ 2023-09-12 19:56:05 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 19:56:11 ]            0 |          0: 0: 5 |             2F36D1C0 |       1395.335417450 |           4.2825e+03 |           1.2847e+03 |           3.2582e-01 | 
[ 2023-09-12 19:56:11 ] Starting generation 1 of 200...[ 2023-09-12 19:56:11 ]            1 |          0: 0: 6 |             2F36D1C0 |           1.3953e+03 |           4.0208e+03 |           1.0567e+03 |           3.4703e-01 | 
[ 2023-09-12 19:56:11 ] Starting generation 2 of 200...[ 2023-09-12 19:56:12 ]            2 |          0: 0: 7 |             2F36D1C0 |           1.3953e+03 |           3.7826e+03 |           1.0192e+03 |           3.6888e-01 | 
[ 2023-09-12 19:56:12 ] Starting generation 3 of 200...[ 2023-09-12 19:56:13 ]            3 |          0: 0: 7 |             2F36D1C0 |           1.3953e+03 |           3.5590e+03 |           8.8310e+02 |           3.9206e-01 | 
[ 2023-09-12 19:56:13 ] Starting generation 4 of 200...[ 2023-09-12 19:56:13 ]            4 |          0: 0: 8 |             2F36D1C0 |           1.3953e+03 |           3.4280e+03 |           8.1221e+02 |           4.0704e-01 | 
[ 2023-09-12 19:56:13 ] Starting generation 5 of 200...[ 2023-09-12 19:56:14 ]            5 |          0: 0: 9 |             29BFAA28 |           1.3850e+03 |           3.3150e+03 |           9.1205e+02 |           4.1780e-01 | 
[ 2023-09-12 19:56:14 ] Starting generation 6 of 200...[ 2023-09-12 19:56:15 ]            6 |          0: 0: 9 |             29BFAA28 |           1.3850e+03 |           3.0590e+03 |           7.0244e+02 |           4.5276e-01 | 
[ 2023-09-12 19:56:15 ] Starting generation 7 of 200...[ 2023-09-12 19:56:15 ]            7 |          0: 0:10 |             29BFAA28 |           1.3850e+03 |           2.9973e+03 |           1.0923e+03 |           4.6209e-01 | 
[ 2023-09-12 19:56:15 ] Starting generation 8 of 200...[ 2023-09-12 19:56:16 ]            8 |          0: 0:11 |             0C1E1460 |           1.2164e+03 |           2.8097e+03 |           6.7619e+02 |           4.3291e-01 | 
[ 2023-09-12 19:56:16 ] Starting generation 9 of 200...[ 2023-09-12 19:56:17 ]            9 |          0: 0:11 |             0C1E1460 |           1.2164e+03 |           2.6566e+03 |           5.7858e+02 |           4.5786e-01 | 
[ 2023-09-12 19:56:17 ] Starting generation 10 of 200...[ 2023-09-12 19:56:18 ]           10 |          0: 0:12 |             0C1E1460 |           1.2164e+03 |           2.6355e+03 |           7.2354e+02 |           4.6152e-01 | 
[ 2023-09-12 19:56:18 ] Starting generation 11 of 200...[ 2023-09-12 19:56:18 ]           11 |          0: 0:13 |             0C1E1460 |           1.2164e+03 |           2.4535e+03 |           5.2520e+02 |           4.9576e-01 | 
[ 2023-09-12 19:56:18 ] Starting generation 12 of 200...[ 2023-09-12 19:56:19 ]           12 |          0: 0:14 |             0C1E1460 |           1.2164e+03 |           2.5325e+03 |           1.9591e+03 |           4.8029e-01 | 
[ 2023-09-12 19:56:19 ] Starting generation 13 of 200...[ 2023-09-12 19:56:20 ]           13 |          0: 0:14 |             0C1E1460 |           1.2164e+03 |           2.3553e+03 |           7.6160e+02 |           5.1644e-01 | 
[ 2023-09-12 19:56:20 ] Starting generation 14 of 200...[ 2023-09-12 19:56:20 ]           14 |          0: 0:15 |             0C1E1460 |           1.2164e+03 |           2.4288e+03 |           2.2695e+03 |           5.0081e-01 | 
[ 2023-09-12 19:56:20 ] Starting generation 15 of 200...[ 2023-09-12 19:56:21 ]           15 |          0: 0:16 |             0C1E1460 |           1.2164e+03 |           2.1411e+03 |           3.9258e+02 |           5.6809e-01 | 
