[ 2023-09-07 13:50:34 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 13:50:34 ] Creating individual zero... Done.
[ 2023-09-07 13:50:34 ] Evaluating individual zero...Done.
[ 2023-09-07 13:50:34 ] Individual zero overall fitness: 30.418214073.
[ 2023-09-07 13:50:34 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 13:50:38 ]            0 |          0: 0: 3 |             2211C790 |         30.418214073 |           4.4552e+02 |           1.8717e+02 |           6.8275e-02 | 
[ 2023-09-07 13:50:38 ] Starting generation 1 of 200...[ 2023-09-07 13:50:39 ]            1 |          0: 0: 5 |             2211C790 |           3.0418e+01 |           3.2039e+02 |           7.7286e+01 |           9.4940e-02 | 
[ 2023-09-07 13:50:39 ] Starting generation 2 of 200...[ 2023-09-07 13:50:40 ]            2 |          0: 0: 6 |             2211C790 |           3.0418e+01 |           2.7390e+02 |           6.5742e+01 |           1.1106e-01 | 
[ 2023-09-07 13:50:40 ] Starting generation 3 of 200...[ 2023-09-07 13:50:41 ]            3 |          0: 0: 7 |             2211C790 |           3.0418e+01 |           2.3248e+02 |           4.5900e+01 |           1.3084e-01 | 
[ 2023-09-07 13:50:41 ] Starting generation 4 of 200...[ 2023-09-07 13:50:42 ]            4 |          0: 0: 8 |             2211C790 |           3.0418e+01 |           2.1047e+02 |           3.9838e+01 |           1.4452e-01 | 
[ 2023-09-07 13:50:42 ] Starting generation 5 of 200...[ 2023-09-07 13:50:44 ]            5 |          0: 0: 9 |             2211C790 |           3.0418e+01 |           1.9464e+02 |           4.2506e+01 |           1.5628e-01 | 
[ 2023-09-07 13:50:44 ] Starting generation 6 of 200...[ 2023-09-07 13:50:45 ]            6 |          0: 0:11 |             2211C790 |           3.0418e+01 |           1.8519e+02 |           3.8544e+01 |           1.6426e-01 | 
[ 2023-09-07 13:50:45 ] Starting generation 7 of 200...[ 2023-09-07 13:50:46 ]            7 |          0: 0:12 |             2211C790 |           3.0418e+01 |           1.6941e+02 |           4.2837e+01 |           1.7956e-01 | 
[ 2023-09-07 13:50:46 ] Starting generation 8 of 200...[ 2023-09-07 13:50:47 ]            8 |          0: 0:13 |             2211C790 |           3.0418e+01 |           1.5432e+02 |           4.1247e+01 |           1.9711e-01 | 
[ 2023-09-07 13:50:47 ] Starting generation 9 of 200...[ 2023-09-07 13:50:49 ]            9 |          0: 0:14 |             2211C790 |           3.0418e+01 |           1.3172e+02 |           3.7353e+01 |           2.3094e-01 | 
[ 2023-09-07 13:50:49 ] Starting generation 10 of 200...[ 2023-09-07 13:50:50 ]           10 |          0: 0:16 |             2211C790 |           3.0418e+01 |           1.1701e+02 |           4.4651e+01 |           2.5997e-01 | 
[ 2023-09-07 13:50:50 ] Starting generation 11 of 200...[ 2023-09-07 13:50:51 ]           11 |          0: 0:17 |             2211C790 |           3.0418e+01 |           1.0935e+02 |           8.2018e+01 |           2.7817e-01 | 
[ 2023-09-07 13:50:51 ] Starting generation 12 of 200...[ 2023-09-07 13:50:52 ]           12 |          0: 0:18 |             2211C790 |           3.0418e+01 |           8.6897e+01 |           2.5735e+01 |           3.5005e-01 | 
[ 2023-09-07 13:50:52 ] Starting generation 13 of 200...[ 2023-09-07 13:50:53 ]           13 |          0: 0:19 |             2211C790 |           3.0418e+01 |           7.7146e+01 |           2.4236e+01 |           3.9430e-01 | 
