[ 2023-09-12 17:04:54 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.425000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305000000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 17:04:54 ] Creating individual zero... Done.
[ 2023-09-12 17:04:54 ] Evaluating individual zero...Done.
[ 2023-09-12 17:04:54 ] Individual zero overall fitness: 1883.872044640.
[ 2023-09-12 17:04:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 17:04:57 ]            0 |          0: 0: 3 |             1F654328 |       1883.872044640 |           5.3770e+03 |           1.4103e+03 |           3.5036e-01 | 
[ 2023-09-12 17:04:57 ] Starting generation 1 of 500...[ 2023-09-12 17:04:58 ]            1 |          0: 0: 4 |             1F654328 |           1.8839e+03 |           4.8258e+03 |           1.3573e+03 |           3.9038e-01 | 
[ 2023-09-12 17:04:58 ] Starting generation 2 of 500...[ 2023-09-12 17:04:59 ]            2 |          0: 0: 5 |             1F654328 |           1.8839e+03 |           4.4549e+03 |           1.1694e+03 |           4.2287e-01 | 
[ 2023-09-12 17:04:59 ] Starting generation 3 of 500...[ 2023-09-12 17:04:59 ]            3 |          0: 0: 5 |             1F654328 |           1.8839e+03 |           4.2969e+03 |           1.5575e+03 |           4.3842e-01 | 
[ 2023-09-12 17:04:59 ] Starting generation 4 of 500...[ 2023-09-12 17:05:00 ]            4 |          0: 0: 6 |             1EDF5608 |           1.7103e+03 |           3.8019e+03 |           9.2475e+02 |           4.4986e-01 | 
[ 2023-09-12 17:05:00 ] Starting generation 5 of 500...[ 2023-09-12 17:05:01 ]            5 |          0: 0: 7 |             1EDF5608 |           1.7103e+03 |           3.5979e+03 |           1.3473e+03 |           4.7536e-01 | 
[ 2023-09-12 17:05:01 ] Starting generation 6 of 500...[ 2023-09-12 17:05:01 ]            6 |          0: 0: 7 |             1EDF5608 |           1.7103e+03 |           3.3083e+03 |           1.0222e+03 |           5.1697e-01 | 
[ 2023-09-12 17:05:01 ] Starting generation 7 of 500...[ 2023-09-12 17:05:02 ]            7 |          0: 0: 8 |             1EDF5608 |           1.7103e+03 |           3.1308e+03 |           1.0813e+03 |           5.4628e-01 | 
[ 2023-09-12 17:05:02 ] Starting generation 8 of 500...[ 2023-09-12 17:05:02 ]            8 |          0: 0: 8 |             1EDF5608 |           1.7103e+03 |           2.9619e+03 |           1.0273e+03 |           5.7745e-01 | 
[ 2023-09-12 17:05:02 ] Starting generation 9 of 500...[ 2023-09-12 17:05:03 ]            9 |          0: 0: 9 |             2AAA9BB0 |           1.6477e+03 |           2.8323e+03 |           1.1076e+03 |           5.8174e-01 | 
[ 2023-09-12 17:05:03 ] Starting generation 10 of 500...[ 2023-09-12 17:05:04 ]           10 |          0: 0:10 |             2AAA9BB0 |           1.6477e+03 |           2.8523e+03 |           1.7489e+03 |           5.7766e-01 | 
[ 2023-09-12 17:05:04 ] Starting generation 11 of 500...[ 2023-09-12 17:05:04 ]           11 |          0: 0:11 |             2AAA9BB0 |           1.6477e+03 |           2.6531e+03 |           1.6588e+03 |           6.2102e-01 | 
[ 2023-09-12 17:05:04 ] Starting generation 12 of 500...[ 2023-09-12 17:05:05 ]           12 |          0: 0:11 |             2AAA9BB0 |           1.6477e+03 |           2.7559e+03 |           1.5971e+03 |           5.9786e-01 | 
[ 2023-09-12 17:05:05 ] Starting generation 13 of 500...[ 2023-09-12 17:05:06 ]           13 |          0: 0:12 |             0C30BD68 |           1.5561e+03 |           2.7430e+03 |           3.0475e+03 |           5.6731e-01 | 
[ 2023-09-12 17:05:06 ] Starting generation 14 of 500...[ 2023-09-12 17:05:07 ]           14 |          0: 0:13 |             0C30BD68 |           1.5561e+03 |           2.7759e+03 |           2.1316e+03 |           5.6059e-01 | 
[ 2023-09-12 17:05:07 ] Starting generation 15 of 500...[ 2023-09-12 17:05:08 ]           15 |          0: 0:14 |             2956D060 |           1.4410e+03 |           2.7595e+03 |           2.2791e+03 |           5.2221e-01 | 
[ 2023-09-12 17:05:08 ] Starting generation 16 of 500...[ 2023-09-12 17:05:09 ]           16 |          0: 0:15 |             2956D060 |           1.4410e+03 |           2.6731e+03 |           3.3892e+03 |           5.3908e-01 | 
[ 2023-09-12 17:05:09 ] Starting generation 17 of 500...[ 2023-09-12 17:05:09 ]           17 |          0: 0:15 |             2956D060 |           1.4410e+03 |           2.2658e+03 |           1.2291e+03 |           6.3598e-01 | 
[ 2023-09-12 17:05:09 ] Starting generation 18 of 500...[ 2023-09-12 17:05:10 ]           18 |          0: 0:16 |             2956D060 |           1.4410e+03 |           2.4321e+03 |           2.0860e+03 |           5.9251e-01 | 
[ 2023-09-12 17:05:10 ] Starting generation 19 of 500...[ 2023-09-12 17:05:11 ]           19 |          0: 0:17 |             297EFF50 |           1.4402e+03 |           2.1657e+03 |           1.3079e+03 |           6.6498e-01 | 
