[ 2023-09-13 22:27:20 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.221645000,          0.171586090 ]; p2=[         -0.114300000,          0.221645000,          0.171586090 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.525000000,          0.210012000 ]; p2=[          0.002257000,          0.525000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 22:27:20 ] Creating individual zero... Done.
[ 2023-09-13 22:27:20 ] Evaluating individual zero...Done.
[ 2023-09-13 22:27:20 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 22:27:20 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 22:27:29 ]            0 |          0: 0: 9 |             0F93A9A8 |       1152.271215542 |           5.0134e+03 |           2.6384e+03 |           2.2984e-01 | 
[ 2023-09-13 22:27:29 ] Starting generation 1 of 2000...[ 2023-09-13 22:27:30 ]            1 |          0: 0:10 |             0F93A9A8 |           1.1523e+03 |           4.2246e+03 |           1.5504e+03 |           2.7275e-01 | 
[ 2023-09-13 22:27:30 ] Starting generation 2 of 2000...[ 2023-09-13 22:27:31 ]            2 |          0: 0:11 |             0F93A9A8 |           1.1523e+03 |           3.8763e+03 |           1.4311e+03 |           2.9726e-01 | 
[ 2023-09-13 22:27:31 ] Starting generation 3 of 2000...[ 2023-09-13 22:27:32 ]            3 |          0: 0:12 |             0F93A9A8 |           1.1523e+03 |           3.5302e+03 |           1.1335e+03 |           3.2641e-01 | 
[ 2023-09-13 22:27:32 ] Starting generation 4 of 2000...[ 2023-09-13 22:27:33 ]            4 |          0: 0:13 |             0F93A9A8 |           1.1523e+03 |           3.3114e+03 |           1.1998e+03 |           3.4798e-01 | 
[ 2023-09-13 22:27:33 ] Starting generation 5 of 2000...[ 2023-09-13 22:27:34 ]            5 |          0: 0:14 |             0F93A9A8 |           1.1523e+03 |           3.4676e+03 |           4.4463e+03 |           3.3230e-01 | 
[ 2023-09-13 22:27:34 ] Starting generation 6 of 2000...[ 2023-09-13 22:27:35 ]            6 |          0: 0:15 |             0F93A9A8 |           1.1523e+03 |           2.9309e+03 |           8.9234e+02 |           3.9314e-01 | 
[ 2023-09-13 22:27:35 ] Starting generation 7 of 2000...[ 2023-09-13 22:27:36 ]            7 |          0: 0:16 |             0F93A9A8 |           1.1523e+03 |           2.8388e+03 |           9.4842e+02 |           4.0590e-01 | 
[ 2023-09-13 22:27:36 ] Starting generation 8 of 2000...[ 2023-09-13 22:27:37 ]            8 |          0: 0:17 |             0F93A9A8 |           1.1523e+03 |           2.7528e+03 |           9.5235e+02 |           4.1858e-01 | 
[ 2023-09-13 22:27:37 ] Starting generation 9 of 2000...[ 2023-09-13 22:27:38 ]            9 |          0: 0:18 |             0F93A9A8 |           1.1523e+03 |           2.6515e+03 |           1.4559e+03 |           4.3457e-01 | 
[ 2023-09-13 22:27:38 ] Starting generation 10 of 2000...[ 2023-09-13 22:27:39 ]           10 |          0: 0:19 |             1DFD01C0 |           9.2947e+02 |           2.5309e+03 |           7.5897e+02 |           3.6725e-01 | 
[ 2023-09-13 22:27:39 ] Starting generation 11 of 2000...[ 2023-09-13 22:27:40 ]           11 |          0: 0:20 |             1DFD01C0 |           9.2947e+02 |           2.4218e+03 |           6.4876e+02 |           3.8379e-01 | 
[ 2023-09-13 22:27:40 ] Starting generation 12 of 2000...[ 2023-09-13 22:27:41 ]           12 |          0: 0:21 |             1DFD01C0 |           9.2947e+02 |           2.3800e+03 |           8.4949e+02 |           3.9053e-01 | 
[ 2023-09-13 22:27:41 ] Starting generation 13 of 2000...[ 2023-09-13 22:27:42 ]           13 |          0: 0:22 |             1DFD01C0 |           9.2947e+02 |           2.2733e+03 |           5.5837e+02 |           4.0886e-01 | 
[ 2023-09-13 22:27:42 ] Starting generation 14 of 2000...[ 2023-09-13 22:27:43 ]           14 |          0: 0:23 |             1E33D9A0 |           9.2515e+02 |           2.2504e+03 |           7.3495e+02 |           4.1110e-01 | 
[ 2023-09-13 22:27:43 ] Starting generation 15 of 2000...[ 2023-09-13 22:27:44 ]           15 |          0: 0:24 |             1E33D9A0 |           9.2515e+02 |           2.1017e+03 |           4.4821e+02 |           4.4020e-01 | 
[ 2023-09-13 22:27:44 ] Starting generation 16 of 2000...[ 2023-09-13 22:27:45 ]           16 |          0: 0:25 |             1E33D9A0 |           9.2515e+02 |           2.0330e+03 |           4.9674e+02 |           4.5508e-01 | 
[ 2023-09-13 22:27:45 ] Starting generation 17 of 2000...[ 2023-09-13 22:27:46 ]           17 |          0: 0:26 |             1E33D9A0 |           9.2515e+02 |           1.9806e+03 |           6.2484e+02 |           4.6711e-01 | 
[ 2023-09-13 22:27:46 ] Starting generation 18 of 2000...[ 2023-09-13 22:27:47 ]           18 |          0: 0:27 |             1E33D9A0 |           9.2515e+02 |           1.9755e+03 |           1.3313e+03 |           4.6830e-01 | 
[ 2023-09-13 22:27:47 ] Starting generation 19 of 2000...[ 2023-09-13 22:27:48 ]           19 |          0: 0:28 |             1E33D9A0 |           9.2515e+02 |           1.8851e+03 |           6.5561e+02 |           4.9078e-01 | 
[ 2023-09-13 22:27:48 ] Starting generation 20 of 2000...[ 2023-09-13 22:27:49 ]           20 |          0: 0:29 |             1E33D9A0 |           9.2515e+02 |           1.8584e+03 |           7.9583e+02 |           4.9781e-01 | 
[ 2023-09-13 22:27:49 ] Starting generation 21 of 2000...[ 2023-09-13 22:27:50 ]           21 |          0: 0:29 |             1E33D9A0 |           9.2515e+02 |           1.7576e+03 |           4.9202e+02 |           5.2638e-01 | 
[ 2023-09-13 22:27:50 ] Starting generation 22 of 2000...[ 2023-09-13 22:27:50 ]           22 |          0: 0:30 |             1E33D9A0 |           9.2515e+02 |           1.8709e+03 |           1.6952e+03 |           4.9449e-01 | 
[ 2023-09-13 22:27:50 ] Starting generation 23 of 2000...[ 2023-09-13 22:27:51 ]           23 |          0: 0:31 |             1E33D9A0 |           9.2515e+02 |           1.9262e+03 |           3.4500e+03 |           4.8030e-01 | 
[ 2023-09-13 22:27:51 ] Starting generation 24 of 2000...[ 2023-09-13 22:27:52 ]           24 |          0: 0:32 |             1E33D9A0 |           9.2515e+02 |           1.7227e+03 |           1.7174e+03 |           5.3704e-01 | 
[ 2023-09-13 22:27:52 ] Starting generation 25 of 2000...[ 2023-09-13 22:27:53 ]           25 |          0: 0:33 |             1E33D9A0 |           9.2515e+02 |           1.6836e+03 |           1.0709e+03 |           5.4952e-01 | 
[ 2023-09-13 22:27:53 ] Starting generation 26 of 2000...[ 2023-09-13 22:27:54 ]           26 |          0: 0:34 |             1E33D9A0 |           9.2515e+02 |           1.8487e+03 |           2.8632e+03 |           5.0043e-01 | 
[ 2023-09-13 22:27:54 ] Starting generation 27 of 2000...[ 2023-09-13 22:27:55 ]           27 |          0: 0:35 |             1E33D9A0 |           9.2515e+02 |           1.7282e+03 |           2.0507e+03 |           5.3533e-01 | 
