[ 2023-09-12 18:02:58 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:02:58 ] Creating individual zero... Done.
[ 2023-09-12 18:02:58 ] Evaluating individual zero...Done.
[ 2023-09-12 18:02:59 ] Individual zero overall fitness: 4471.550430636.
[ 2023-09-12 18:02:59 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:03:02 ]            0 |          0: 0: 3 |             297F0568 |       3713.875675470 |           1.1850e+04 |           5.5216e+03 |           3.1340e-01 | 
[ 2023-09-12 18:03:02 ] Starting generation 1 of 500...[ 2023-09-12 18:03:02 ]            1 |          0: 0: 4 |             297F0568 |           3.7139e+03 |           1.0756e+04 |           4.5947e+03 |           3.4529e-01 | 
[ 2023-09-12 18:03:02 ] Starting generation 2 of 500...[ 2023-09-12 18:03:03 ]            2 |          0: 0: 4 |             297F0568 |           3.7139e+03 |           9.4567e+03 |           3.7354e+03 |           3.9272e-01 | 
[ 2023-09-12 18:03:03 ] Starting generation 3 of 500...[ 2023-09-12 18:03:04 ]            3 |          0: 0: 5 |             297F0568 |           3.7139e+03 |           8.8581e+03 |           3.6695e+03 |           4.1926e-01 | 
[ 2023-09-12 18:03:04 ] Starting generation 4 of 500...[ 2023-09-12 18:03:04 ]            4 |          0: 0: 5 |             297F0568 |           3.7139e+03 |           7.8296e+03 |           2.4584e+03 |           4.7434e-01 | 
[ 2023-09-12 18:03:04 ] Starting generation 5 of 500...[ 2023-09-12 18:03:05 ]            5 |          0: 0: 6 |             297F0568 |           3.7139e+03 |           7.0680e+03 |           1.7290e+03 |           5.2545e-01 | 
[ 2023-09-12 18:03:05 ] Starting generation 6 of 500...[ 2023-09-12 18:03:05 ]            6 |          0: 0: 6 |             2F36D6A0 |           3.2868e+03 |           6.7772e+03 |           2.8858e+03 |           4.8499e-01 | 
[ 2023-09-12 18:03:05 ] Starting generation 7 of 500...[ 2023-09-12 18:03:06 ]            7 |          0: 0: 7 |             2F36D6A0 |           3.2868e+03 |           7.1756e+03 |           4.4412e+03 |           4.5806e-01 | 
[ 2023-09-12 18:03:06 ] Starting generation 8 of 500...[ 2023-09-12 18:03:07 ]            8 |          0: 0: 8 |             2894C4A8 |           2.5164e+03 |           6.5945e+03 |           4.4473e+03 |           3.8159e-01 | 
[ 2023-09-12 18:03:07 ] Starting generation 9 of 500...[ 2023-09-12 18:03:07 ]            9 |          0: 0: 8 |             2894C4A8 |           2.5164e+03 |           6.6491e+03 |           4.1740e+03 |           3.7846e-01 | 
[ 2023-09-12 18:03:07 ] Starting generation 10 of 500...[ 2023-09-12 18:03:08 ]           10 |          0: 0: 9 |             2894C4A8 |           2.5164e+03 |           6.0535e+03 |           3.1585e+03 |           4.1569e-01 | 
