[ 2023-09-11 03:29:47 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.roll_center_gnd.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.toe_angle_l | weight: 3437.746770785
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.motion_ratio_heave_l | weight: 30.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:29:47 ] Creating individual zero... Done.
[ 2023-09-11 03:29:47 ] Evaluating individual zero...Done.
[ 2023-09-11 03:29:47 ] Individual zero overall fitness: 144.367719500.
[ 2023-09-11 03:29:47 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:29:50 ]            0 |          0: 0: 3 |             37A64840 |        135.134789226 |           2.7361e+02 |           1.8509e+02 |           4.9390e-01 | 
[ 2023-09-11 03:29:50 ] Starting generation 1 of 200...[ 2023-09-11 03:29:52 ]            1 |          0: 0: 5 |             37A64840 |           1.3513e+02 |           3.8253e+02 |           3.2765e+02 |           3.5326e-01 | 
[ 2023-09-11 03:29:52 ] Starting generation 2 of 200...[ 2023-09-11 03:29:53 ]            2 |          0: 0: 6 |             37A64840 |           1.3513e+02 |           2.8956e+02 |           1.6865e+02 |           4.6669e-01 | 
[ 2023-09-11 03:29:53 ] Starting generation 3 of 200...[ 2023-09-11 03:29:55 ]            3 |          0: 0: 8 |             37A64840 |           1.3513e+02 |           3.3947e+02 |           2.7866e+02 |           3.9808e-01 | 
[ 2023-09-11 03:29:55 ] Starting generation 4 of 200...[ 2023-09-11 03:29:57 ]            4 |          0: 0:10 |             37A64840 |           1.3513e+02 |           2.3653e+02 |           2.3496e+02 |           5.7133e-01 | 
[ 2023-09-11 03:29:57 ] Starting generation 5 of 200...[ 2023-09-11 03:29:58 ]            5 |          0: 0:11 |             37A64840 |           1.3513e+02 |           2.9615e+02 |           3.4033e+02 |           4.5631e-01 | 
[ 2023-09-11 03:29:58 ] Starting generation 6 of 200...[ 2023-09-11 03:30:00 ]            6 |          0: 0:13 |             37A64840 |           1.3513e+02 |           3.4485e+02 |           3.6398e+02 |           3.9187e-01 | 
[ 2023-09-11 03:30:00 ] Starting generation 7 of 200...[ 2023-09-11 03:30:01 ]            7 |          0: 0:14 |             37A64840 |           1.3513e+02 |           2.8797e+02 |           3.6581e+02 |           4.6927e-01 | 
[ 2023-09-11 03:30:01 ] Starting generation 8 of 200...[ 2023-09-11 03:30:03 ]            8 |          0: 0:16 |             37A64840 |           1.3513e+02 |           3.3504e+02 |           4.0591e+02 |           4.0334e-01 | 
[ 2023-09-11 03:30:03 ] Starting generation 9 of 200...[ 2023-09-11 03:30:04 ]            9 |          0: 0:17 |             37A64840 |           1.3513e+02 |           2.8822e+02 |           4.0009e+02 |           4.6885e-01 | 
