[ 2023-09-14 18:15:45 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.motion_ratio_heave_l | weight: 120.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.coil_over_length_l | weight: 50000.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:15:45 ] Creating individual zero... Done.
[ 2023-09-14 18:15:45 ] Evaluating individual zero...Done.
[ 2023-09-14 18:15:45 ] Individual zero overall fitness: 477.438231075.
[ 2023-09-14 18:15:45 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:16:12 ]            0 |          0: 0:26 |             235AEF88 |        477.438231075 |           2.1716e+03 |           9.4548e+02 |           2.1985e-01 | 
[ 2023-09-14 18:16:12 ] Starting generation 1 of 500...[ 2023-09-14 18:16:14 ]            1 |          0: 0:29 |             235AEF88 |           4.7744e+02 |           1.8806e+03 |           6.8115e+02 |           2.5388e-01 | 
[ 2023-09-14 18:16:14 ] Starting generation 2 of 500...[ 2023-09-14 18:16:19 ]            2 |          0: 0:33 |             235AEF88 |           4.7744e+02 |           1.7703e+03 |           6.6439e+02 |           2.6969e-01 | 
[ 2023-09-14 18:16:19 ] Starting generation 3 of 500...[ 2023-09-14 18:16:23 ]            3 |          0: 0:37 |             235AEF88 |           4.7744e+02 |           1.7231e+03 |           7.6043e+02 |           2.7709e-01 | 
[ 2023-09-14 18:16:23 ] Starting generation 4 of 500...[ 2023-09-14 18:16:25 ]            4 |          0: 0:39 |             235AEF88 |           4.7744e+02 |           1.5382e+03 |           5.4613e+02 |           3.1038e-01 | 
[ 2023-09-14 18:16:25 ] Starting generation 5 of 500...[ 2023-09-14 18:16:27 ]            5 |          0: 0:41 |             235AEF88 |           4.7744e+02 |           1.5527e+03 |           9.9426e+02 |           3.0749e-01 | 
[ 2023-09-14 18:16:27 ] Starting generation 6 of 500...[ 2023-09-14 18:16:31 ]            6 |          0: 0:45 |             235AEF88 |           4.7744e+02 |           1.4486e+03 |           7.3905e+02 |           3.2957e-01 | 
[ 2023-09-14 18:16:31 ] Starting generation 7 of 500...[ 2023-09-14 18:16:32 ]            7 |          0: 0:47 |             235AEF88 |           4.7744e+02 |           1.3124e+03 |           4.7052e+02 |           3.6380e-01 | 
[ 2023-09-14 18:16:32 ] Starting generation 8 of 500...[ 2023-09-14 18:16:34 ]            8 |          0: 0:48 |             235AEF88 |           4.7744e+02 |           1.1994e+03 |           3.7747e+02 |           3.9808e-01 | 
[ 2023-09-14 18:16:34 ] Starting generation 9 of 500...[ 2023-09-14 18:16:36 ]            9 |          0: 0:51 |             201CA678 |           4.5969e+02 |           1.1048e+03 |           3.3843e+02 |           4.1609e-01 | 
[ 2023-09-14 18:16:36 ] Starting generation 10 of 500...[ 2023-09-14 18:16:38 ]           10 |          0: 0:52 |             0859EAD0 |           3.9143e+02 |           1.0862e+03 |           7.1972e+02 |           3.6036e-01 | 
[ 2023-09-14 18:16:38 ] Starting generation 11 of 500...[ 2023-09-14 18:16:40 ]           11 |          0: 0:54 |             0859EAD0 |           3.9143e+02 |           9.5960e+02 |           2.9649e+02 |           4.0791e-01 | 
[ 2023-09-14 18:16:40 ] Starting generation 12 of 500...[ 2023-09-14 18:16:41 ]           12 |          0: 0:56 |             0859EAD0 |           3.9143e+02 |           9.3165e+02 |           6.4344e+02 |           4.2015e-01 | 
[ 2023-09-14 18:16:41 ] Starting generation 13 of 500...[ 2023-09-14 18:16:43 ]           13 |          0: 0:58 |             237DE180 |           3.6912e+02 |           8.0479e+02 |           1.8844e+02 |           4.5865e-01 | 
