[ 2023-09-12 13:33:36 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 81000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 80.000000000
			rear.p_rod_length_l | weight: 100.000000000
		 }

		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:33:36 ] Creating individual zero... Done.
[ 2023-09-12 13:33:36 ] Evaluating individual zero...Done.
[ 2023-09-12 13:33:36 ] Individual zero overall fitness: 1470.207594089.
[ 2023-09-12 13:33:36 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:33:37 ]            0 |          0: 0: 1 |             1E1078F8 |       1470.207594089 |           5.1684e+03 |           1.1341e+03 |           2.8446e-01 | 
[ 2023-09-12 13:33:37 ] Starting generation 1 of 200...[ 2023-09-12 13:33:38 ]            1 |          0: 0: 2 |             1E1078F8 |           1.4702e+03 |           4.4381e+03 |           1.1308e+03 |           3.3127e-01 | 
[ 2023-09-12 13:33:38 ] Starting generation 2 of 200...[ 2023-09-12 13:33:39 ]            2 |          0: 0: 3 |             1E1078F8 |           1.4702e+03 |           3.6110e+03 |           8.0389e+02 |           4.0715e-01 | 
[ 2023-09-12 13:33:39 ] Starting generation 3 of 200...[ 2023-09-12 13:33:39 ]            3 |          0: 0: 3 |             1E1078F8 |           1.4702e+03 |           3.3851e+03 |           1.1960e+03 |           4.3432e-01 | 
[ 2023-09-12 13:33:39 ] Starting generation 4 of 200...[ 2023-09-12 13:33:40 ]            4 |          0: 0: 4 |             1E1078F8 |           1.4702e+03 |           3.0487e+03 |           9.8266e+02 |           4.8224e-01 | 
[ 2023-09-12 13:33:40 ] Starting generation 5 of 200...[ 2023-09-12 13:33:41 ]            5 |          0: 0: 5 |             1E1078F8 |           1.4702e+03 |           3.2997e+03 |           1.8594e+03 |           4.4556e-01 | 
[ 2023-09-12 13:33:41 ] Starting generation 6 of 200...[ 2023-09-12 13:33:41 ]            6 |          0: 0: 5 |             1E1078F8 |           1.4702e+03 |           2.7986e+03 |           1.0549e+03 |           5.2534e-01 | 
[ 2023-09-12 13:33:41 ] Starting generation 7 of 200...[ 2023-09-12 13:33:42 ]            7 |          0: 0: 6 |             1E1078F8 |           1.4702e+03 |           2.6663e+03 |           1.0306e+03 |           5.5141e-01 | 
[ 2023-09-12 13:33:42 ] Starting generation 8 of 200...[ 2023-09-12 13:33:42 ]            8 |          0: 0: 6 |             1E1078F8 |           1.4702e+03 |           2.3870e+03 |           8.0315e+02 |           6.1593e-01 | 
[ 2023-09-12 13:33:42 ] Starting generation 9 of 200...[ 2023-09-12 13:33:43 ]            9 |          0: 0: 7 |             1E1078F8 |           1.4702e+03 |           2.8195e+03 |           1.9198e+03 |           5.2144e-01 | 
[ 2023-09-12 13:33:43 ] Starting generation 10 of 200...[ 2023-09-12 13:33:44 ]           10 |          0: 0: 8 |             1E1078F8 |           1.4702e+03 |           2.6955e+03 |           2.0657e+03 |           5.4543e-01 | 
