[ 2023-09-07 18:57:02 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.020000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.motion_ratio_heave_l | weight: 1.000000000
			front.side_view_swing_arm_angle_l | weight: 572.957795131
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 18:57:02 ] Creating individual zero... Done.
[ 2023-09-07 18:57:02 ] Evaluating individual zero...Done.
[ 2023-09-07 18:57:02 ] Individual zero overall fitness: 54.484733945.
[ 2023-09-07 18:57:02 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 18:57:05 ]            0 |          0: 0: 3 |             21D9F6B8 |         54.484733945 |           4.6697e+02 |           1.9791e+02 |           1.1668e-01 | 
[ 2023-09-07 18:57:05 ] Starting generation 1 of 200...[ 2023-09-07 18:57:07 ]            1 |          0: 0: 5 |             21D9F6B8 |           5.4485e+01 |           4.0651e+02 |           1.5883e+02 |           1.3403e-01 | 
[ 2023-09-07 18:57:07 ] Starting generation 2 of 200...[ 2023-09-07 18:57:08 ]            2 |          0: 0: 6 |             21D9F6B8 |           5.4485e+01 |           4.0476e+02 |           1.6953e+02 |           1.3461e-01 | 
[ 2023-09-07 18:57:08 ] Starting generation 3 of 200...[ 2023-09-07 18:57:10 ]            3 |          0: 0: 8 |             21D9F6B8 |           5.4485e+01 |           3.9405e+02 |           2.1055e+02 |           1.3827e-01 | 
[ 2023-09-07 18:57:10 ] Starting generation 4 of 200...[ 2023-09-07 18:57:11 ]            4 |          0: 0: 9 |             21D9F6B8 |           5.4485e+01 |           3.7939e+02 |           1.5055e+02 |           1.4361e-01 | 
[ 2023-09-07 18:57:11 ] Starting generation 5 of 200...[ 2023-09-07 18:57:12 ]            5 |          0: 0:10 |             21D9F6B8 |           5.4485e+01 |           3.7512e+02 |           1.7234e+02 |           1.4524e-01 | 
[ 2023-09-07 18:57:12 ] Starting generation 6 of 200...[ 2023-09-07 18:57:13 ]            6 |          0: 0:11 |             21D9F6B8 |           5.4485e+01 |           3.7397e+02 |           1.8511e+02 |           1.4569e-01 | 
[ 2023-09-07 18:57:13 ] Starting generation 7 of 200...[ 2023-09-07 18:57:15 ]            7 |          0: 0:12 |             21D9F6B8 |           5.4485e+01 |           3.3786e+02 |           1.1885e+02 |           1.6126e-01 | 
[ 2023-09-07 18:57:15 ] Starting generation 8 of 200...[ 2023-09-07 18:57:16 ]            8 |          0: 0:14 |             21D9F6B8 |           5.4485e+01 |           3.0883e+02 |           1.0162e+02 |           1.7642e-01 | 
[ 2023-09-07 18:57:16 ] Starting generation 9 of 200...[ 2023-09-07 18:57:17 ]            9 |          0: 0:15 |             21D9F6B8 |           5.4485e+01 |           3.0214e+02 |           1.1699e+02 |           1.8033e-01 | 
[ 2023-09-07 18:57:17 ] Starting generation 10 of 200...[ 2023-09-07 18:57:18 ]           10 |          0: 0:16 |             21D9F6B8 |           5.4485e+01 |           3.0544e+02 |           1.1909e+02 |           1.7838e-01 | 
[ 2023-09-07 18:57:18 ] Starting generation 11 of 200...[ 2023-09-07 18:57:19 ]           11 |          0: 0:17 |             21D9F6B8 |           5.4485e+01 |           2.9096e+02 |           1.0565e+02 |           1.8726e-01 | 
[ 2023-09-07 18:57:19 ] Starting generation 12 of 200...[ 2023-09-07 18:57:20 ]           12 |          0: 0:18 |             21D9F6B8 |           5.4485e+01 |           2.8405e+02 |           1.0567e+02 |           1.9181e-01 | 
[ 2023-09-07 18:57:20 ] Starting generation 13 of 200...[ 2023-09-07 18:57:21 ]           13 |          0: 0:19 |             21D9F6B8 |           5.4485e+01 |           2.4838e+02 |           5.3695e+01 |           2.1936e-01 | 
[ 2023-09-07 18:57:21 ] Starting generation 14 of 200...[ 2023-09-07 18:57:23 ]           14 |          0: 0:20 |             21D9F6B8 |           5.4485e+01 |           2.9885e+02 |           2.0853e+02 |           1.8232e-01 | 
[ 2023-09-07 18:57:23 ] Starting generation 15 of 200...[ 2023-09-07 18:57:24 ]           15 |          0: 0:22 |             21D9F6B8 |           5.4485e+01 |           2.5578e+02 |           9.6764e+01 |           2.1301e-01 | 
[ 2023-09-07 18:57:24 ] Starting generation 16 of 200...[ 2023-09-07 18:57:25 ]           16 |          0: 0:23 |             21D9F6B8 |           5.4485e+01 |           2.3633e+02 |           7.7819e+01 |           2.3054e-01 | 
[ 2023-09-07 18:57:25 ] Starting generation 17 of 200...[ 2023-09-07 18:57:27 ]           17 |          0: 0:25 |             21D9F6B8 |           5.4485e+01 |           2.3721e+02 |           1.5395e+02 |           2.2969e-01 | 
[ 2023-09-07 18:57:27 ] Starting generation 18 of 200...[ 2023-09-07 18:57:28 ]           18 |          0: 0:26 |             21D9F6B8 |           5.4485e+01 |           2.0469e+02 |           5.5798e+01 |           2.6618e-01 | 
[ 2023-09-07 18:57:28 ] Starting generation 19 of 200...[ 2023-09-07 18:57:29 ]           19 |          0: 0:27 |             21D9F6B8 |           5.4485e+01 |           2.1351e+02 |           7.9665e+01 |           2.5519e-01 | 
[ 2023-09-07 18:57:29 ] Starting generation 20 of 200...[ 2023-09-07 18:57:31 ]           20 |          0: 0:29 |             21D9F6B8 |           5.4485e+01 |           1.9321e+02 |           6.3072e+01 |           2.8199e-01 | 
[ 2023-09-07 18:57:31 ] Starting generation 21 of 200...[ 2023-09-07 18:57:32 ]           21 |          0: 0:30 |             21D9F6B8 |           5.4485e+01 |           1.8502e+02 |           5.1455e+01 |           2.9448e-01 | 
[ 2023-09-07 18:57:32 ] Starting generation 22 of 200...[ 2023-09-07 18:57:33 ]           22 |          0: 0:31 |             21D9F6B8 |           5.4485e+01 |           2.1343e+02 |           1.9792e+02 |           2.5528e-01 | 
[ 2023-09-07 18:57:33 ] Starting generation 23 of 200...[ 2023-09-07 18:57:35 ]           23 |          0: 0:33 |             21D9F6B8 |           5.4485e+01 |           1.7941e+02 |           1.3998e+02 |           3.0369e-01 | 
[ 2023-09-07 18:57:35 ] Starting generation 24 of 200...[ 2023-09-07 18:57:36 ]           24 |          0: 0:34 |             21D9F6B8 |           5.4485e+01 |           1.6760e+02 |           5.3754e+01 |           3.2508e-01 | 
[ 2023-09-07 18:57:36 ] Starting generation 25 of 200...[ 2023-09-07 18:57:37 ]           25 |          0: 0:35 |             21D9F6B8 |           5.4485e+01 |           1.7314e+02 |           6.6564e+01 |           3.1469e-01 | 
[ 2023-09-07 18:57:37 ] Starting generation 26 of 200...[ 2023-09-07 18:57:38 ]           26 |          0: 0:36 |             21D9F6B8 |           5.4485e+01 |           1.7683e+02 |           2.0559e+02 |           3.0813e-01 | 
[ 2023-09-07 18:57:38 ] Starting generation 27 of 200...[ 2023-09-07 18:57:39 ]           27 |          0: 0:37 |             21D9F6B8 |           5.4485e+01 |           1.5665e+02 |           1.4388e+02 |           3.4781e-01 | 
[ 2023-09-07 18:57:39 ] Starting generation 28 of 200...[ 2023-09-07 18:57:41 ]           28 |          0: 0:39 |             21D9F6B8 |           5.4485e+01 |           1.9505e+02 |           1.8030e+02 |           2.7934e-01 | 
