[ 2023-09-12 18:24:03 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:24:03 ] Creating individual zero... Done.
[ 2023-09-12 18:24:03 ] Evaluating individual zero...Done.
[ 2023-09-12 18:24:03 ] Individual zero overall fitness: 2555.528264092.
[ 2023-09-12 18:24:03 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:24:06 ]            0 |          0: 0: 3 |             0C3C0940 |       2555.528264092 |           6.4102e+03 |           1.7823e+03 |           3.9866e-01 | 
[ 2023-09-12 18:24:06 ] Starting generation 1 of 500...[ 2023-09-12 18:24:07 ]            1 |          0: 0: 3 |             0C3C0940 |           2.5555e+03 |           5.6732e+03 |           1.2843e+03 |           4.5046e-01 | 
[ 2023-09-12 18:24:07 ] Starting generation 2 of 500...[ 2023-09-12 18:24:08 ]            2 |          0: 0: 4 |             0C3C0940 |           2.5555e+03 |           5.6200e+03 |           2.2963e+03 |           4.5472e-01 | 
[ 2023-09-12 18:24:08 ] Starting generation 3 of 500...[ 2023-09-12 18:24:08 ]            3 |          0: 0: 5 |             2894C648 |           2.1974e+03 |           5.0391e+03 |           1.3228e+03 |           4.3607e-01 | 
[ 2023-09-12 18:24:08 ] Starting generation 4 of 500...[ 2023-09-12 18:24:09 ]            4 |          0: 0: 6 |             2BFB7EC8 |           2.1753e+03 |           4.6296e+03 |           1.0694e+03 |           4.6986e-01 | 
[ 2023-09-12 18:24:09 ] Starting generation 5 of 500...[ 2023-09-12 18:24:10 ]            5 |          0: 0: 6 |             0C313B70 |           2.0527e+03 |           4.3656e+03 |           1.6506e+03 |           4.7020e-01 | 
[ 2023-09-12 18:24:10 ] Starting generation 6 of 500...[ 2023-09-12 18:24:10 ]            6 |          0: 0: 7 |             0C313B70 |           2.0527e+03 |           4.1577e+03 |           1.5501e+03 |           4.9371e-01 | 
[ 2023-09-12 18:24:10 ] Starting generation 7 of 500...[ 2023-09-12 18:24:11 ]            7 |          0: 0: 8 |             0C313B70 |           2.0527e+03 |           4.1215e+03 |           2.0436e+03 |           4.9805e-01 | 
[ 2023-09-12 18:24:11 ] Starting generation 8 of 500...[ 2023-09-12 18:24:12 ]            8 |          0: 0: 8 |             0C313B70 |           2.0527e+03 |           3.5658e+03 |           8.9094e+02 |           5.7567e-01 | 
[ 2023-09-12 18:24:12 ] Starting generation 9 of 500...[ 2023-09-12 18:24:13 ]            9 |          0: 0: 9 |             0C313B70 |           2.0527e+03 |           3.4602e+03 |           1.2137e+03 |           5.9323e-01 | 
[ 2023-09-12 18:24:13 ] Starting generation 10 of 500...[ 2023-09-12 18:24:13 ]           10 |          0: 0:10 |             1F66A610 |           1.7908e+03 |           3.7975e+03 |           3.5039e+03 |           4.7158e-01 | 
