[ 2023-09-14 18:36:21 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.650000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.002000000,          0.212408000,          0.150000000 ]; upper=[          0.120000000,          0.212408000,          0.250000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.580000000,          0.210443000 ]; p2=[          0.000066000,          0.580000000,          0.210443000 ]; radius=0.100000000
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 2291.831180523
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-14 18:36:21 ] Creating individual zero... Done.
[ 2023-09-14 18:36:21 ] Evaluating individual zero...Done.
[ 2023-09-14 18:36:22 ] Individual zero overall fitness: 487.254434692.
[ 2023-09-14 18:36:22 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-14 18:36:45 ]            0 |          0: 0:24 |             240A2548 |        487.254434692 |           3.2424e+03 |           2.5472e+03 |           1.5028e-01 | 
[ 2023-09-14 18:36:45 ] Starting generation 1 of 750...[ 2023-09-14 18:36:49 ]            1 |          0: 0:27 |             240A2548 |           4.8725e+02 |           2.9017e+03 |           1.2929e+03 |           1.6792e-01 | 
[ 2023-09-14 18:36:49 ] Starting generation 2 of 750...[ 2023-09-14 18:36:53 ]            2 |          0: 0:31 |             240A2548 |           4.8725e+02 |           3.1066e+03 |           2.0093e+03 |           1.5684e-01 | 
[ 2023-09-14 18:36:53 ] Starting generation 3 of 750...[ 2023-09-14 18:36:56 ]            3 |          0: 0:34 |             240A2548 |           4.8725e+02 |           2.8234e+03 |           1.4553e+03 |           1.7258e-01 | 
[ 2023-09-14 18:36:56 ] Starting generation 4 of 750...[ 2023-09-14 18:37:00 ]            4 |          0: 0:38 |             240A2548 |           4.8725e+02 |           3.0140e+03 |           1.7446e+03 |           1.6166e-01 | 
[ 2023-09-14 18:37:00 ] Starting generation 5 of 750...[ 2023-09-14 18:37:03 ]            5 |          0: 0:41 |             240A2548 |           4.8725e+02 |           2.5931e+03 |           1.0958e+03 |           1.8791e-01 | 
[ 2023-09-14 18:37:03 ] Starting generation 6 of 750...[ 2023-09-14 18:37:05 ]            6 |          0: 0:43 |             240A2548 |           4.8725e+02 |           2.6295e+03 |           1.3113e+03 |           1.8530e-01 | 
[ 2023-09-14 18:37:05 ] Starting generation 7 of 750...[ 2023-09-14 18:37:08 ]            7 |          0: 0:46 |             240A2548 |           4.8725e+02 |           2.7610e+03 |           2.6279e+03 |           1.7648e-01 | 
[ 2023-09-14 18:37:08 ] Starting generation 8 of 750...[ 2023-09-14 18:37:10 ]            8 |          0: 0:49 |             240A2548 |           4.8725e+02 |           5.8595e+03 |           2.9204e+04 |           8.3156e-02 | 
[ 2023-09-14 18:37:10 ] Starting generation 9 of 750...[ 2023-09-14 18:37:12 ]            9 |          0: 0:50 |             240A2548 |           4.8725e+02 |           2.7113e+03 |           2.1004e+03 |           1.7971e-01 | 
[ 2023-09-14 18:37:12 ] Starting generation 10 of 750...[ 2023-09-14 18:37:15 ]           10 |          0: 0:53 |             240A2548 |           4.8725e+02 |           2.6611e+03 |           2.1404e+03 |           1.8310e-01 | 
[ 2023-09-14 18:37:15 ] Starting generation 11 of 750...[ 2023-09-14 18:37:17 ]           11 |          0: 0:55 |             240A2548 |           4.8725e+02 |           2.5158e+03 |           1.3347e+03 |           1.9368e-01 | 
[ 2023-09-14 18:37:17 ] Starting generation 12 of 750...[ 2023-09-14 18:37:20 ]           12 |          0: 0:58 |             240A2548 |           4.8725e+02 |           2.4036e+03 |           9.8439e+02 |           2.0272e-01 | 
[ 2023-09-14 18:37:20 ] Starting generation 13 of 750...[ 2023-09-14 18:37:23 ]           13 |          0: 1: 1 |             240A2548 |           4.8725e+02 |           2.3226e+03 |           1.0745e+03 |           2.0978e-01 | 
[ 2023-09-14 18:37:23 ] Starting generation 14 of 750...[ 2023-09-14 18:37:25 ]           14 |          0: 1: 3 |             240A2548 |           4.8725e+02 |           2.6338e+03 |           4.7102e+03 |           1.8500e-01 | 
[ 2023-09-14 18:37:25 ] Starting generation 15 of 750...[ 2023-09-14 18:37:29 ]           15 |          0: 1: 7 |             240A2548 |           4.8725e+02 |           2.4002e+03 |           1.3633e+03 |           2.0300e-01 | 
[ 2023-09-14 18:37:29 ] Starting generation 16 of 750...[ 2023-09-14 18:37:31 ]           16 |          0: 1: 9 |             240A2548 |           4.8725e+02 |           2.2618e+03 |           1.4268e+03 |           2.1543e-01 | 
[ 2023-09-14 18:37:31 ] Starting generation 17 of 750...[ 2023-09-14 18:37:34 ]           17 |          0: 1:12 |             240A2548 |           4.8725e+02 |           2.5154e+03 |           3.1744e+03 |           1.9371e-01 | 
[ 2023-09-14 18:37:34 ] Starting generation 18 of 750...[ 2023-09-14 18:37:36 ]           18 |          0: 1:14 |             240A2548 |           4.8725e+02 |           2.1573e+03 |           8.4150e+02 |           2.2587e-01 | 
[ 2023-09-14 18:37:36 ] Starting generation 19 of 750...[ 2023-09-14 18:37:40 ]           19 |          0: 1:18 |             240A2548 |           4.8725e+02 |           2.2160e+03 |           9.9741e+02 |           2.1988e-01 | 
[ 2023-09-14 18:37:40 ] Starting generation 20 of 750...[ 2023-09-14 18:37:42 ]           20 |          0: 1:20 |             240A2548 |           4.8725e+02 |           2.0958e+03 |           8.8244e+02 |           2.3250e-01 | 
[ 2023-09-14 18:37:42 ] Starting generation 21 of 750...[ 2023-09-14 18:37:44 ]           21 |          0: 1:22 |             240A2548 |           4.8725e+02 |           2.0431e+03 |           7.7658e+02 |           2.3849e-01 | 
[ 2023-09-14 18:37:44 ] Starting generation 22 of 750...[ 2023-09-14 18:37:46 ]           22 |          0: 1:24 |             240A2548 |           4.8725e+02 |           2.0579e+03 |           9.5008e+02 |           2.3678e-01 | 
[ 2023-09-14 18:37:46 ] Starting generation 23 of 750...[ 2023-09-14 18:37:48 ]           23 |          0: 1:26 |             240A2548 |           4.8725e+02 |           2.0462e+03 |           8.7973e+02 |           2.3812e-01 | 
[ 2023-09-14 18:37:48 ] Starting generation 24 of 750...[ 2023-09-14 18:37:50 ]           24 |          0: 1:28 |             240A2548 |           4.8725e+02 |           2.0016e+03 |           1.0688e+03 |           2.4343e-01 | 
[ 2023-09-14 18:37:50 ] Starting generation 25 of 750...[ 2023-09-14 18:37:53 ]           25 |          0: 1:31 |             240A2548 |           4.8725e+02 |           1.9091e+03 |           7.5279e+02 |           2.5523e-01 | 
[ 2023-09-14 18:37:53 ] Starting generation 26 of 750...[ 2023-09-14 18:37:54 ]           26 |          0: 1:32 |             240A2548 |           4.8725e+02 |           1.9997e+03 |           9.3740e+02 |           2.4367e-01 | 
[ 2023-09-14 18:37:54 ] Starting generation 27 of 750...[ 2023-09-14 18:37:56 ]           27 |          0: 1:34 |             240A2548 |           4.8725e+02 |           2.0562e+03 |           1.4289e+03 |           2.3696e-01 | 
[ 2023-09-14 18:37:56 ] Starting generation 28 of 750...[ 2023-09-14 18:37:58 ]           28 |          0: 1:37 |             240A2548 |           4.8725e+02 |           1.8690e+03 |           8.1795e+02 |           2.6070e-01 | 
[ 2023-09-14 18:37:58 ] Starting generation 29 of 750...[ 2023-09-14 18:38:01 ]           29 |          0: 1:39 |             240A2548 |           4.8725e+02 |           1.8647e+03 |           8.6781e+02 |           2.6130e-01 | 
[ 2023-09-14 18:38:01 ] Starting generation 30 of 750...[ 2023-09-14 18:38:03 ]           30 |          0: 1:41 |             240A2548 |           4.8725e+02 |           1.8375e+03 |           7.7949e+02 |           2.6517e-01 | 
[ 2023-09-14 18:38:03 ] Starting generation 31 of 750...[ 2023-09-14 18:38:05 ]           31 |          0: 1:43 |             240A2548 |           4.8725e+02 |           1.9066e+03 |           1.1867e+03 |           2.5556e-01 | 
[ 2023-09-14 18:38:05 ] Starting generation 32 of 750...[ 2023-09-14 18:38:07 ]           32 |          0: 1:45 |             240A2548 |           4.8725e+02 |           1.9720e+03 |           1.1485e+03 |           2.4708e-01 | 
[ 2023-09-14 18:38:07 ] Starting generation 33 of 750...[ 2023-09-14 18:38:09 ]           33 |          0: 1:47 |             240A2548 |           4.8725e+02 |           1.8180e+03 |           8.3190e+02 |           2.6801e-01 | 
[ 2023-09-14 18:38:09 ] Starting generation 34 of 750...[ 2023-09-14 18:38:11 ]           34 |          0: 1:49 |             240A2548 |           4.8725e+02 |           1.8917e+03 |           1.0163e+03 |           2.5758e-01 | 
