[ 2023-09-12 19:10:56 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 57.295779513
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 19:10:56 ] Creating individual zero... Done.
[ 2023-09-12 19:10:56 ] Evaluating individual zero...Done.
[ 2023-09-12 19:10:56 ] Individual zero overall fitness: 2171.719048505.
[ 2023-09-12 19:10:56 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 19:11:00 ]            0 |          0: 0: 3 |             0C1E17A0 |       2171.719048505 |           6.1315e+03 |           2.2416e+03 |           3.5419e-01 | 
[ 2023-09-12 19:11:00 ] Starting generation 1 of 500...[ 2023-09-12 19:11:01 ]            1 |          0: 0: 4 |             29BFA820 |           1.5205e+03 |           5.1565e+03 |           1.4358e+03 |           2.9486e-01 | 
[ 2023-09-12 19:11:01 ] Starting generation 2 of 500...[ 2023-09-12 19:11:01 ]            2 |          0: 0: 5 |             29BFA820 |           1.5205e+03 |           4.6748e+03 |           1.0572e+03 |           3.2524e-01 | 
[ 2023-09-12 19:11:01 ] Starting generation 3 of 500...[ 2023-09-12 19:11:02 ]            3 |          0: 0: 5 |             29BFA820 |           1.5205e+03 |           4.2941e+03 |           9.8991e+02 |           3.5408e-01 | 
[ 2023-09-12 19:11:02 ] Starting generation 4 of 500...[ 2023-09-12 19:11:03 ]            4 |          0: 0: 6 |             29BFA820 |           1.5205e+03 |           4.0495e+03 |           9.4741e+02 |           3.7547e-01 | 
[ 2023-09-12 19:11:03 ] Starting generation 5 of 500...[ 2023-09-12 19:11:03 ]            5 |          0: 0: 7 |             29BFA820 |           1.5205e+03 |           4.0462e+03 |           1.6979e+03 |           3.7577e-01 | 
[ 2023-09-12 19:11:03 ] Starting generation 6 of 500...[ 2023-09-12 19:11:04 ]            6 |          0: 0: 8 |             29BFA820 |           1.5205e+03 |           3.7478e+03 |           1.6580e+03 |           4.0569e-01 | 
[ 2023-09-12 19:11:04 ] Starting generation 7 of 500...[ 2023-09-12 19:11:05 ]            7 |          0: 0: 8 |             29BFA820 |           1.5205e+03 |           3.4289e+03 |           8.1112e+02 |           4.4342e-01 | 
[ 2023-09-12 19:11:05 ] Starting generation 8 of 500...[ 2023-09-12 19:11:06 ]            8 |          0: 0: 9 |             29BFA820 |           1.5205e+03 |           3.4948e+03 |           1.5541e+03 |           4.3506e-01 | 
[ 2023-09-12 19:11:06 ] Starting generation 9 of 500...[ 2023-09-12 19:11:07 ]            9 |          0: 0:10 |             29BFA820 |           1.5205e+03 |           3.0898e+03 |           6.7152e+02 |           4.9208e-01 | 
[ 2023-09-12 19:11:07 ] Starting generation 10 of 500...[ 2023-09-12 19:11:07 ]           10 |          0: 0:11 |             29BFA820 |           1.5205e+03 |           3.1944e+03 |           1.7580e+03 |           4.7598e-01 | 
[ 2023-09-12 19:11:07 ] Starting generation 11 of 500...[ 2023-09-12 19:11:08 ]           11 |          0: 0:12 |             29BFA820 |           1.5205e+03 |           3.2308e+03 |           2.4112e+03 |           4.7061e-01 | 
