[ 2023-09-12 18:54:36 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 50000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:54:36 ] Creating individual zero... Done.
[ 2023-09-12 18:54:36 ] Evaluating individual zero...Done.
[ 2023-09-12 18:54:36 ] Individual zero overall fitness: 1709.660032875.
[ 2023-09-12 18:54:36 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:54:39 ]            0 |          0: 0: 3 |             282CABA8 |       1709.660032875 |           5.0034e+03 |           1.0878e+03 |           3.4170e-01 | 
[ 2023-09-12 18:54:39 ] Starting generation 1 of 500...[ 2023-09-12 18:54:40 ]            1 |          0: 0: 3 |             282CABA8 |           1.7097e+03 |           4.4726e+03 |           9.1950e+02 |           3.8225e-01 | 
[ 2023-09-12 18:54:40 ] Starting generation 2 of 500...[ 2023-09-12 18:54:40 ]            2 |          0: 0: 4 |             282CABA8 |           1.7097e+03 |           4.1152e+03 |           8.5618e+02 |           4.1545e-01 | 
[ 2023-09-12 18:54:40 ] Starting generation 3 of 500...[ 2023-09-12 18:54:41 ]            3 |          0: 0: 5 |             282CABA8 |           1.7097e+03 |           3.9624e+03 |           1.8278e+03 |           4.3147e-01 | 
[ 2023-09-12 18:54:41 ] Starting generation 4 of 500...[ 2023-09-12 18:54:42 ]            4 |          0: 0: 6 |             282CABA8 |           1.7097e+03 |           3.5771e+03 |           7.8362e+02 |           4.7794e-01 | 
[ 2023-09-12 18:54:42 ] Starting generation 5 of 500...[ 2023-09-12 18:54:43 ]            5 |          0: 0: 6 |             282CABA8 |           1.7097e+03 |           3.4224e+03 |           9.3574e+02 |           4.9955e-01 | 
[ 2023-09-12 18:54:43 ] Starting generation 6 of 500...[ 2023-09-12 18:54:43 ]            6 |          0: 0: 7 |             282CABA8 |           1.7097e+03 |           3.1727e+03 |           9.8455e+02 |           5.3887e-01 | 
[ 2023-09-12 18:54:43 ] Starting generation 7 of 500...[ 2023-09-12 18:54:44 ]            7 |          0: 0: 8 |             282CABA8 |           1.7097e+03 |           3.1087e+03 |           1.5794e+03 |           5.4996e-01 | 
[ 2023-09-12 18:54:44 ] Starting generation 8 of 500...[ 2023-09-12 18:54:45 ]            8 |          0: 0: 8 |             282CABA8 |           1.7097e+03 |           3.1155e+03 |           2.2944e+03 |           5.4876e-01 | 
[ 2023-09-12 18:54:45 ] Starting generation 9 of 500...[ 2023-09-12 18:54:45 ]            9 |          0: 0: 9 |             0C221108 |           1.5026e+03 |           2.7025e+03 |           9.2714e+02 |           5.5600e-01 | 
[ 2023-09-12 18:54:45 ] Starting generation 10 of 500...[ 2023-09-12 18:54:46 ]           10 |          0: 0:10 |             0C221108 |           1.5026e+03 |           2.6131e+03 |           1.0772e+03 |           5.7503e-01 | 
