[ 2023-09-12 20:19:17 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.075000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.camber_angle_gain_roll_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
		 }

		2in Heave : {
			rear.toe_angle_l | weight: 10026.761414789
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 20:19:17 ] Creating individual zero... Done.
[ 2023-09-12 20:19:17 ] Evaluating individual zero...Done.
[ 2023-09-12 20:19:17 ] Individual zero overall fitness: 1143.637016495.
[ 2023-09-12 20:19:17 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 20:19:24 ]            0 |          0: 0: 6 |             2CA08338 |       1143.637016495 |           3.8780e+03 |           1.0511e+03 |           2.9490e-01 | 
[ 2023-09-12 20:19:24 ] Starting generation 1 of 1000...[ 2023-09-12 20:19:24 ]            1 |          0: 0: 7 |             2CA08338 |           1.1436e+03 |           3.6443e+03 |           9.7711e+02 |           3.1381e-01 | 
[ 2023-09-12 20:19:24 ] Starting generation 2 of 1000...[ 2023-09-12 20:19:25 ]            2 |          0: 0: 7 |             2CA08338 |           1.1436e+03 |           3.5208e+03 |           9.3853e+02 |           3.2482e-01 | 
[ 2023-09-12 20:19:25 ] Starting generation 3 of 1000...[ 2023-09-12 20:19:26 ]            3 |          0: 0: 8 |             2CA08338 |           1.1436e+03 |           3.3163e+03 |           8.1669e+02 |           3.4485e-01 | 
[ 2023-09-12 20:19:26 ] Starting generation 4 of 1000...[ 2023-09-12 20:19:27 ]            4 |          0: 0: 9 |             2CA08338 |           1.1436e+03 |           3.1438e+03 |           7.1227e+02 |           3.6377e-01 | 
[ 2023-09-12 20:19:27 ] Starting generation 5 of 1000...[ 2023-09-12 20:19:27 ]            5 |          0: 0:10 |             2CA08338 |           1.1436e+03 |           3.0700e+03 |           1.2781e+03 |           3.7252e-01 | 
[ 2023-09-12 20:19:27 ] Starting generation 6 of 1000...[ 2023-09-12 20:19:28 ]            6 |          0: 0:11 |             2CA08338 |           1.1436e+03 |           2.9281e+03 |           8.2469e+02 |           3.9057e-01 | 
[ 2023-09-12 20:19:28 ] Starting generation 7 of 1000...[ 2023-09-12 20:19:29 ]            7 |          0: 0:11 |             2CA08338 |           1.1436e+03 |           2.8756e+03 |           1.5021e+03 |           3.9771e-01 | 
[ 2023-09-12 20:19:29 ] Starting generation 8 of 1000...[ 2023-09-12 20:19:30 ]            8 |          0: 0:12 |             2CA08338 |           1.1436e+03 |           2.6997e+03 |           7.0134e+02 |           4.2362e-01 | 
[ 2023-09-12 20:19:30 ] Starting generation 9 of 1000...[ 2023-09-12 20:19:31 ]            9 |          0: 0:13 |             2CA08338 |           1.1436e+03 |           2.5517e+03 |           5.5743e+02 |           4.4818e-01 | 
[ 2023-09-12 20:19:31 ] Starting generation 10 of 1000...[ 2023-09-12 20:19:31 ]           10 |          0: 0:14 |             2CA08338 |           1.1436e+03 |           2.5026e+03 |           6.5382e+02 |           4.5698e-01 | 
[ 2023-09-12 20:19:31 ] Starting generation 11 of 1000...[ 2023-09-12 20:19:32 ]           11 |          0: 0:15 |             2CA08338 |           1.1436e+03 |           2.3660e+03 |           5.7441e+02 |           4.8337e-01 | 
[ 2023-09-12 20:19:32 ] Starting generation 12 of 1000...[ 2023-09-12 20:19:33 ]           12 |          0: 0:15 |             2CA08338 |           1.1436e+03 |           2.2467e+03 |           4.9374e+02 |           5.0904e-01 | 
[ 2023-09-12 20:19:33 ] Starting generation 13 of 1000...[ 2023-09-12 20:19:34 ]           13 |          0: 0:16 |             0C221170 |           8.7314e+02 |           2.1530e+03 |           5.3812e+02 |           4.0554e-01 | 
[ 2023-09-12 20:19:34 ] Starting generation 14 of 1000...[ 2023-09-12 20:19:35 ]           14 |          0: 0:17 |             0C221170 |           8.7314e+02 |           2.0751e+03 |           5.2648e+02 |           4.2077e-01 | 
[ 2023-09-12 20:19:35 ] Starting generation 15 of 1000...[ 2023-09-12 20:19:35 ]           15 |          0: 0:18 |             0C221170 |           8.7314e+02 |           2.0082e+03 |           5.8546e+02 |           4.3478e-01 | 
[ 2023-09-12 20:19:35 ] Starting generation 16 of 1000...[ 2023-09-12 20:19:36 ]           16 |          0: 0:19 |             0C221170 |           8.7314e+02 |           1.9668e+03 |           5.7711e+02 |           4.4395e-01 | 
[ 2023-09-12 20:19:36 ] Starting generation 17 of 1000...[ 2023-09-12 20:19:37 ]           17 |          0: 0:19 |             0C221170 |           8.7314e+02 |           1.8984e+03 |           5.0032e+02 |           4.5993e-01 | 
[ 2023-09-12 20:19:37 ] Starting generation 18 of 1000...[ 2023-09-12 20:19:38 ]           18 |          0: 0:20 |             0C221170 |           8.7314e+02 |           1.8706e+03 |           6.8706e+02 |           4.6677e-01 | 
[ 2023-09-12 20:19:38 ] Starting generation 19 of 1000...[ 2023-09-12 20:19:39 ]           19 |          0: 0:21 |             0C221170 |           8.7314e+02 |           1.7568e+03 |           4.4555e+02 |           4.9699e-01 | 
[ 2023-09-12 20:19:39 ] Starting generation 20 of 1000...[ 2023-09-12 20:19:40 ]           20 |          0: 0:22 |             0C221170 |           8.7314e+02 |           1.7970e+03 |           8.4476e+02 |           4.8588e-01 | 
[ 2023-09-12 20:19:40 ] Starting generation 21 of 1000...[ 2023-09-12 20:19:40 ]           21 |          0: 0:23 |             0C221170 |           8.7314e+02 |           1.6792e+03 |           4.7516e+02 |           5.1997e-01 | 
[ 2023-09-12 20:19:40 ] Starting generation 22 of 1000...[ 2023-09-12 20:19:41 ]           22 |          0: 0:24 |             0C221170 |           8.7314e+02 |           1.6587e+03 |           5.0129e+02 |           5.2641e-01 | 
[ 2023-09-12 20:19:41 ] Starting generation 23 of 1000...[ 2023-09-12 20:19:42 ]           23 |          0: 0:24 |             0C221170 |           8.7314e+02 |           1.6239e+03 |           7.1189e+02 |           5.3769e-01 | 
