[ 2023-09-12 13:59:31 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 13:59:31 ] Creating individual zero... Done.
[ 2023-09-12 13:59:31 ] Evaluating individual zero...Done.
[ 2023-09-12 13:59:31 ] Individual zero overall fitness: 1975.605641417.
[ 2023-09-12 13:59:31 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 13:59:33 ]            0 |          0: 0: 2 |             2299E6B8 |       1975.605641417 |           5.1645e+03 |           1.4583e+03 |           3.8254e-01 | 
[ 2023-09-12 13:59:33 ] Starting generation 1 of 200...[ 2023-09-12 13:59:34 ]            1 |          0: 0: 2 |             2299E6B8 |           1.9756e+03 |           4.3551e+03 |           1.1119e+03 |           4.5363e-01 | 
[ 2023-09-12 13:59:34 ] Starting generation 2 of 200...[ 2023-09-12 13:59:34 ]            2 |          0: 0: 3 |             2299E6B8 |           1.9756e+03 |           3.9573e+03 |           9.1472e+02 |           4.9924e-01 | 
[ 2023-09-12 13:59:34 ] Starting generation 3 of 200...[ 2023-09-12 13:59:35 ]            3 |          0: 0: 4 |             2299E6B8 |           1.9756e+03 |           3.7196e+03 |           1.0557e+03 |           5.3113e-01 | 
[ 2023-09-12 13:59:35 ] Starting generation 4 of 200...[ 2023-09-12 13:59:36 ]            4 |          0: 0: 4 |             2299E6B8 |           1.9756e+03 |           3.5063e+03 |           1.3100e+03 |           5.6344e-01 | 
[ 2023-09-12 13:59:36 ] Starting generation 5 of 200...[ 2023-09-12 13:59:36 ]            5 |          0: 0: 5 |             2299E6B8 |           1.9756e+03 |           3.5172e+03 |           1.6305e+03 |           5.6170e-01 | 
[ 2023-09-12 13:59:36 ] Starting generation 6 of 200...[ 2023-09-12 13:59:37 ]            6 |          0: 0: 6 |             2299E6B8 |           1.9756e+03 |           3.7005e+03 |           2.1483e+03 |           5.3388e-01 | 
[ 2023-09-12 13:59:37 ] Starting generation 7 of 200...[ 2023-09-12 13:59:38 ]            7 |          0: 0: 7 |             2299E6B8 |           1.9756e+03 |           3.1314e+03 |           1.4182e+03 |           6.3090e-01 | 
[ 2023-09-12 13:59:38 ] Starting generation 8 of 200...[ 2023-09-12 13:59:39 ]            8 |          0: 0: 7 |             2299E6B8 |           1.9756e+03 |           3.4394e+03 |           1.9727e+03 |           5.7441e-01 | 
[ 2023-09-12 13:59:39 ] Starting generation 9 of 200...[ 2023-09-12 13:59:40 ]            9 |          0: 0: 8 |             1DE666D8 |           1.6711e+03 |           2.8634e+03 |           1.4771e+03 |           5.8361e-01 | 
[ 2023-09-12 13:59:40 ] Starting generation 10 of 200...[ 2023-09-12 13:59:40 ]           10 |          0: 0: 9 |             1DE666D8 |           1.6711e+03 |           3.0674e+03 |           1.7954e+03 |           5.4480e-01 | 
