[ 2023-09-12 16:49:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 101000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.toe_angle_l | weight: 8594.366926962
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.p_rod_length_l | weight: 100.000000000
			rear.motion_ratio_heave_l | weight: 150.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 16:49:53 ] Creating individual zero... Done.
[ 2023-09-12 16:49:53 ] Evaluating individual zero...Done.
[ 2023-09-12 16:49:53 ] Individual zero overall fitness: 1880.728554982.
[ 2023-09-12 16:49:53 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 16:49:55 ]            0 |          0: 0: 2 |             1F59B990 |       1880.728554982 |           5.2750e+03 |           1.3388e+03 |           3.5653e-01 | 
[ 2023-09-12 16:49:55 ] Starting generation 1 of 200...[ 2023-09-12 16:49:56 ]            1 |          0: 0: 3 |             1F59B990 |           1.8807e+03 |           4.9299e+03 |           1.3136e+03 |           3.8149e-01 | 
[ 2023-09-12 16:49:56 ] Starting generation 2 of 200...[ 2023-09-12 16:49:56 ]            2 |          0: 0: 3 |             1F59B990 |           1.8807e+03 |           4.1832e+03 |           8.4679e+02 |           4.4959e-01 | 
[ 2023-09-12 16:49:56 ] Starting generation 3 of 200...[ 2023-09-12 16:49:57 ]            3 |          0: 0: 4 |             1F59B990 |           1.8807e+03 |           4.1982e+03 |           1.6243e+03 |           4.4799e-01 | 
[ 2023-09-12 16:49:57 ] Starting generation 4 of 200...[ 2023-09-12 16:49:58 ]            4 |          0: 0: 4 |             1F59B990 |           1.8807e+03 |           3.7457e+03 |           1.3464e+03 |           5.0211e-01 | 
[ 2023-09-12 16:49:58 ] Starting generation 5 of 200...[ 2023-09-12 16:49:58 ]            5 |          0: 0: 5 |             1F59B990 |           1.8807e+03 |           3.2927e+03 |           6.9560e+02 |           5.7118e-01 | 
[ 2023-09-12 16:49:58 ] Starting generation 6 of 200...[ 2023-09-12 16:49:59 ]            6 |          0: 0: 6 |             1F284AB0 |           1.8503e+03 |           3.3659e+03 |           1.5816e+03 |           5.4973e-01 | 
[ 2023-09-12 16:49:59 ] Starting generation 7 of 200...[ 2023-09-12 16:50:00 ]            7 |          0: 0: 6 |             0C3C5238 |           1.5402e+03 |           3.4846e+03 |           1.9208e+03 |           4.4199e-01 | 
[ 2023-09-12 16:50:00 ] Starting generation 8 of 200...[ 2023-09-12 16:50:00 ]            8 |          0: 0: 7 |             0C3C5238 |           1.5402e+03 |           2.5618e+03 |           4.6068e+02 |           6.0119e-01 | 
[ 2023-09-12 16:50:00 ] Starting generation 9 of 200...[ 2023-09-12 16:50:01 ]            9 |          0: 0: 8 |             0C3C5238 |           1.5402e+03 |           3.1871e+03 |           2.0543e+03 |           4.8325e-01 | 
[ 2023-09-12 16:50:01 ] Starting generation 10 of 200...[ 2023-09-12 16:50:02 ]           10 |          0: 0: 8 |             0C3C5238 |           1.5402e+03 |           3.0928e+03 |           2.2795e+03 |           4.9798e-01 | 
[ 2023-09-12 16:50:02 ] Starting generation 11 of 200...[ 2023-09-12 16:50:02 ]           11 |          0: 0: 9 |             0C3C5238 |           1.5402e+03 |           2.8911e+03 |           1.6699e+03 |           5.3273e-01 | 
[ 2023-09-12 16:50:02 ] Starting generation 12 of 200...[ 2023-09-12 16:50:03 ]           12 |          0: 0:10 |             0C3C5238 |           1.5402e+03 |           2.9802e+03 |           1.9964e+03 |           5.1680e-01 | 
[ 2023-09-12 16:50:03 ] Starting generation 13 of 200...[ 2023-09-12 16:50:04 ]           13 |          0: 0:11 |             0C3C5238 |           1.5402e+03 |           3.0022e+03 |           2.1860e+03 |           5.1300e-01 | 
[ 2023-09-12 16:50:04 ] Starting generation 14 of 200...[ 2023-09-12 16:50:05 ]           14 |          0: 0:11 |             2A1D1BC8 |           1.4917e+03 |           2.9479e+03 |           2.5327e+03 |           5.0604e-01 | 
[ 2023-09-12 16:50:05 ] Starting generation 15 of 200...[ 2023-09-12 16:50:05 ]           15 |          0: 0:12 |             2A1D1BC8 |           1.4917e+03 |           2.6979e+03 |           1.7887e+03 |           5.5292e-01 | 
[ 2023-09-12 16:50:05 ] Starting generation 16 of 200...[ 2023-09-12 16:50:06 ]           16 |          0: 0:13 |             2A1D1BC8 |           1.4917e+03 |           2.4242e+03 |           1.7110e+03 |           6.1535e-01 | 
[ 2023-09-12 16:50:06 ] Starting generation 17 of 200...[ 2023-09-12 16:50:07 ]           17 |          0: 0:14 |             2A1D1BC8 |           1.4917e+03 |           2.6638e+03 |           2.0923e+03 |           5.6001e-01 | 
[ 2023-09-12 16:50:07 ] Starting generation 18 of 200...[ 2023-09-12 16:50:08 ]           18 |          0: 0:14 |             2A1D1BC8 |           1.4917e+03 |           2.7699e+03 |           2.2738e+03 |           5.3856e-01 | 
[ 2023-09-12 16:50:08 ] Starting generation 19 of 200...[ 2023-09-12 16:50:08 ]           19 |          0: 0:15 |             2A1D1BC8 |           1.4917e+03 |           2.7579e+03 |           2.0154e+03 |           5.4089e-01 | 
[ 2023-09-12 16:50:08 ] Starting generation 20 of 200...[ 2023-09-12 16:50:09 ]           20 |          0: 0:16 |             0C3F04E0 |           1.4451e+03 |           2.5293e+03 |           2.0797e+03 |           5.7135e-01 | 
[ 2023-09-12 16:50:09 ] Starting generation 21 of 200...[ 2023-09-12 16:50:10 ]           21 |          0: 0:16 |             0C3F04E0 |           1.4451e+03 |           2.3970e+03 |           1.9158e+03 |           6.0287e-01 | 
