[ 2023-09-11 23:44:38 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.275000000,          0.350000000 ]; upper=[          0.025400000,          0.335214000,          0.400000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.305437000,          0.266395000 ]; upper=[          0.025400000,          0.405437000,          0.366395000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.025400000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.side_view_swing_arm_angle_l | weight: 57.295779513
			rear.toe_angle_l | weight: 171.887338539
			rear.roll_center_gnd.z | weight: 1000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.motion_ratio_heave_l | weight: 1.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 57.295779513
			rear.roll_center.y | weight: 1000.000000000
			rear.camber_angle_gain_roll_l | weight: 1.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-11 23:44:38 ] Creating individual zero... Done.
[ 2023-09-11 23:44:38 ] Evaluating individual zero...Done.
[ 2023-09-11 23:44:38 ] Individual zero overall fitness: 83.609677797.
[ 2023-09-11 23:44:38 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 23:44:39 ]            0 |          0: 0: 1 |             0E032760 |         83.609677797 |           4.1161e+02 |           8.9635e+02 |           2.0313e-01 | 
[ 2023-09-11 23:44:39 ] Starting generation 1 of 200...[ 2023-09-11 23:44:40 ]            1 |          0: 0: 2 |             0E032760 |           8.3610e+01 |           1.4463e+02 |           8.5237e+01 |           5.7811e-01 | 
[ 2023-09-11 23:44:40 ] Starting generation 2 of 200...[ 2023-09-11 23:44:41 ]            2 |          0: 0: 3 |             0E032968 |           8.3036e+01 |           1.4859e+02 |           1.2804e+02 |           5.5881e-01 | 
[ 2023-09-11 23:44:41 ] Starting generation 3 of 200...[ 2023-09-11 23:44:42 ]            3 |          0: 0: 4 |             287A01A0 |           7.9033e+01 |           1.1229e+02 |           3.1543e+01 |           7.0382e-01 | 
[ 2023-09-11 23:44:42 ] Starting generation 4 of 200...[ 2023-09-11 23:44:43 ]            4 |          0: 0: 5 |             0E0B9468 |           7.4965e+01 |           1.1383e+02 |           4.8450e+01 |           6.5857e-01 | 
[ 2023-09-11 23:44:43 ] Starting generation 5 of 200...[ 2023-09-11 23:44:43 ]            5 |          0: 0: 5 |             0E0327C8 |           7.3230e+01 |           1.1671e+02 |           7.7270e+01 |           6.2746e-01 | 
[ 2023-09-11 23:44:43 ] Starting generation 6 of 200...[ 2023-09-11 23:44:44 ]            6 |          0: 0: 6 |             287A05B0 |           7.1225e+01 |           1.0614e+02 |           4.1326e+01 |           6.7106e-01 | 
[ 2023-09-11 23:44:44 ] Starting generation 7 of 200...[ 2023-09-11 23:44:45 ]            7 |          0: 0: 7 |             287A05B0 |           7.1225e+01 |           1.0939e+02 |           8.6378e+01 |           6.5112e-01 | 
[ 2023-09-11 23:44:45 ] Starting generation 8 of 200...[ 2023-09-11 23:44:46 ]            8 |          0: 0: 8 |             283941A0 |           6.8818e+01 |           1.0490e+02 |           6.9958e+01 |           6.5605e-01 | 
[ 2023-09-11 23:44:46 ] Starting generation 9 of 200...[ 2023-09-11 23:44:46 ]            9 |          0: 0: 8 |             283941A0 |           6.8818e+01 |           1.0351e+02 |           6.7951e+01 |           6.6486e-01 | 
[ 2023-09-11 23:44:46 ] Starting generation 10 of 200...[ 2023-09-11 23:44:47 ]           10 |          0: 0: 9 |             0E032AA0 |           6.8462e+01 |           1.1216e+02 |           9.2259e+01 |           6.1038e-01 | 
[ 2023-09-11 23:44:47 ] Starting generation 11 of 200...[ 2023-09-11 23:44:48 ]           11 |          0: 0:10 |             0E032AA0 |           6.8462e+01 |           1.0065e+02 |           6.7103e+01 |           6.8017e-01 | 
[ 2023-09-11 23:44:48 ] Starting generation 12 of 200...[ 2023-09-11 23:44:49 ]           12 |          0: 0:11 |             0E032AA0 |           6.8462e+01 |           1.6137e+02 |           4.7838e+02 |           4.2425e-01 | 
[ 2023-09-11 23:44:49 ] Starting generation 13 of 200...[ 2023-09-11 23:44:49 ]           13 |          0: 0:11 |             28394548 |           6.8357e+01 |           1.0804e+02 |           8.8360e+01 |           6.3270e-01 | 
[ 2023-09-11 23:44:49 ] Starting generation 14 of 200...[ 2023-09-11 23:44:50 ]           14 |          0: 0:12 |             28392458 |           6.7878e+01 |           9.4264e+01 |           4.9213e+01 |           7.2008e-01 | 
[ 2023-09-11 23:44:50 ] Starting generation 15 of 200...[ 2023-09-11 23:44:51 ]           15 |          0: 0:13 |             28392458 |           6.7878e+01 |           1.0137e+02 |           6.4705e+01 |           6.6959e-01 | 
[ 2023-09-11 23:44:51 ] Starting generation 16 of 200...[ 2023-09-11 23:44:52 ]           16 |          0: 0:14 |             28392458 |           6.7878e+01 |           1.0804e+02 |           1.2035e+02 |           6.2828e-01 | 
[ 2023-09-11 23:44:52 ] Starting generation 17 of 200...[ 2023-09-11 23:44:53 ]           17 |          0: 0:15 |             28394548 |           6.6658e+01 |           9.3941e+01 |           7.7298e+01 |           7.0957e-01 | 
[ 2023-09-11 23:44:53 ] Starting generation 18 of 200...[ 2023-09-11 23:44:53 ]           18 |          0: 0:15 |             28394548 |           6.6658e+01 |           1.2056e+02 |           1.1506e+02 |           5.5289e-01 | 
[ 2023-09-11 23:44:53 ] Starting generation 19 of 200...[ 2023-09-11 23:44:54 ]           19 |          0: 0:16 |             28394548 |           6.6658e+01 |           8.8536e+01 |           4.9460e+01 |           7.5289e-01 | 
