[ 2023-09-13 20:29:35 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.002257000,          0.525000000,          0.210012000 ]; p2=[          0.002257000,          0.525000000,          0.210012000 ]; radius=0.100000000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		2in Heave : {
			rear.p_rod_length_l | weight: 100.000000000
			rear.roll_center_gnd.z | weight: 30000.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.coil_over_length_l | weight: 50000.000000000
			rear.motion_ratio_heave_l | weight: 175.000000000
			rear.toe_angle_l | weight: 10026.761414789
		 }
	}
	<< End configuration >> 


[ 2023-09-13 20:29:35 ] Creating individual zero... Done.
[ 2023-09-13 20:29:35 ] Evaluating individual zero...Done.
[ 2023-09-13 20:29:35 ] Individual zero overall fitness: 1152.271215542.
[ 2023-09-13 20:29:35 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-13 20:29:42 ]            0 |          0: 0: 6 |             13357B18 |       1152.271215542 |           5.9984e+03 |           3.7969e+03 |           1.9210e-01 | 
[ 2023-09-13 20:29:42 ] Starting generation 1 of 2000...[ 2023-09-13 20:29:42 ]            1 |          0: 0: 7 |             13357B18 |           1.1523e+03 |           5.0185e+03 |           1.9408e+03 |           2.2961e-01 | 
[ 2023-09-13 20:29:42 ] Starting generation 2 of 2000...[ 2023-09-13 20:29:43 ]            2 |          0: 0: 8 |             13357B18 |           1.1523e+03 |           4.5054e+03 |           1.2825e+03 |           2.5575e-01 | 
[ 2023-09-13 20:29:43 ] Starting generation 3 of 2000...[ 2023-09-13 20:29:44 ]            3 |          0: 0: 8 |             13357B18 |           1.1523e+03 |           4.2317e+03 |           1.2108e+03 |           2.7230e-01 | 
[ 2023-09-13 20:29:44 ] Starting generation 4 of 2000...[ 2023-09-13 20:29:44 ]            4 |          0: 0: 9 |             13357B18 |           1.1523e+03 |           3.9206e+03 |           1.1178e+03 |           2.9390e-01 | 
[ 2023-09-13 20:29:44 ] Starting generation 5 of 2000...[ 2023-09-13 20:29:45 ]            5 |          0: 0:10 |             13357B18 |           1.1523e+03 |           3.7157e+03 |           1.1338e+03 |           3.1011e-01 | 
[ 2023-09-13 20:29:45 ] Starting generation 6 of 2000...[ 2023-09-13 20:29:45 ]            6 |          0: 0:10 |             13357B18 |           1.1523e+03 |           3.5913e+03 |           1.3741e+03 |           3.2085e-01 | 
[ 2023-09-13 20:29:45 ] Starting generation 7 of 2000...[ 2023-09-13 20:29:46 ]            7 |          0: 0:11 |             13357B18 |           1.1523e+03 |           3.5625e+03 |           1.3484e+03 |           3.2345e-01 | 
[ 2023-09-13 20:29:46 ] Starting generation 8 of 2000...[ 2023-09-13 20:29:47 ]            8 |          0: 0:12 |             13357B18 |           1.1523e+03 |           3.3208e+03 |           9.2750e+02 |           3.4698e-01 | 
[ 2023-09-13 20:29:47 ] Starting generation 9 of 2000...[ 2023-09-13 20:29:48 ]            9 |          0: 0:12 |             13357B18 |           1.1523e+03 |           3.2124e+03 |           1.2135e+03 |           3.5869e-01 | 
[ 2023-09-13 20:29:48 ] Starting generation 10 of 2000...[ 2023-09-13 20:29:48 ]           10 |          0: 0:13 |             13357B18 |           1.1523e+03 |           3.1649e+03 |           1.6246e+03 |           3.6408e-01 | 
[ 2023-09-13 20:29:48 ] Starting generation 11 of 2000...[ 2023-09-13 20:29:49 ]           11 |          0: 0:14 |             13357B18 |           1.1523e+03 |           2.9226e+03 |           8.5595e+02 |           3.9426e-01 | 
[ 2023-09-13 20:29:49 ] Starting generation 12 of 2000...[ 2023-09-13 20:29:50 ]           12 |          0: 0:14 |             13357B18 |           1.1523e+03 |           2.8587e+03 |           1.2247e+03 |           4.0307e-01 | 
[ 2023-09-13 20:29:50 ] Starting generation 13 of 2000...[ 2023-09-13 20:29:50 ]           13 |          0: 0:15 |             13357B18 |           1.1523e+03 |           2.6229e+03 |           6.7967e+02 |           4.3931e-01 | 
[ 2023-09-13 20:29:50 ] Starting generation 14 of 2000...[ 2023-09-13 20:29:51 ]           14 |          0: 0:16 |             21C33D60 |           1.1465e+03 |           2.5068e+03 |           6.9677e+02 |           4.5735e-01 | 
[ 2023-09-13 20:29:51 ] Starting generation 15 of 2000...[ 2023-09-13 20:29:52 ]           15 |          0: 0:16 |             21C33D60 |           1.1465e+03 |           2.3721e+03 |           5.9543e+02 |           4.8331e-01 | 
[ 2023-09-13 20:29:52 ] Starting generation 16 of 2000...[ 2023-09-13 20:29:52 ]           16 |          0: 0:17 |             21C33D60 |           1.1465e+03 |           2.2934e+03 |           5.6474e+02 |           4.9991e-01 | 
[ 2023-09-13 20:29:52 ] Starting generation 17 of 2000...[ 2023-09-13 20:29:53 ]           17 |          0: 0:18 |             21C33D60 |           1.1465e+03 |           2.2888e+03 |           8.9548e+02 |           5.0091e-01 | 
[ 2023-09-13 20:29:53 ] Starting generation 18 of 2000...[ 2023-09-13 20:29:54 ]           18 |          0: 0:18 |             21C33D60 |           1.1465e+03 |           2.1554e+03 |           5.5383e+02 |           5.3192e-01 | 
[ 2023-09-13 20:29:54 ] Starting generation 19 of 2000...[ 2023-09-13 20:29:54 ]           19 |          0: 0:19 |             21C33D60 |           1.1465e+03 |           2.3049e+03 |           1.7104e+03 |           4.9741e-01 | 
[ 2023-09-13 20:29:54 ] Starting generation 20 of 2000...[ 2023-09-13 20:29:55 ]           20 |          0: 0:20 |             1E8EF660 |           1.0077e+03 |           2.1874e+03 |           1.1388e+03 |           4.6068e-01 | 
[ 2023-09-13 20:29:55 ] Starting generation 21 of 2000...[ 2023-09-13 20:29:56 ]           21 |          0: 0:20 |             1E8EF660 |           1.0077e+03 |           2.0293e+03 |           6.8969e+02 |           4.9656e-01 | 
[ 2023-09-13 20:29:56 ] Starting generation 22 of 2000...[ 2023-09-13 20:29:56 ]           22 |          0: 0:21 |             1E8EF660 |           1.0077e+03 |           1.9817e+03 |           8.5216e+02 |           5.0849e-01 | 
