[ 2023-09-07 14:00:24 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 171.887338539
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 14:00:24 ] Creating individual zero... Done.
[ 2023-09-07 14:00:24 ] Evaluating individual zero...Done.
[ 2023-09-07 14:00:24 ] Individual zero overall fitness: 31.182627249.
[ 2023-09-07 14:00:24 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 14:00:27 ]            0 |          0: 0: 3 |             25E98288 |         31.182627249 |           4.3702e+02 |           1.7544e+02 |           7.1353e-02 | 
[ 2023-09-07 14:00:27 ] Starting generation 1 of 200...[ 2023-09-07 14:00:28 ]            1 |          0: 0: 4 |             25E98288 |           3.1183e+01 |           3.5296e+02 |           1.0761e+02 |           8.8347e-02 | 
[ 2023-09-07 14:00:28 ] Starting generation 2 of 200...[ 2023-09-07 14:00:29 ]            2 |          0: 0: 5 |             25E98288 |           3.1183e+01 |           3.0193e+02 |           8.1798e+01 |           1.0328e-01 | 
[ 2023-09-07 14:00:29 ] Starting generation 3 of 200...[ 2023-09-07 14:00:31 ]            3 |          0: 0: 7 |             25E98288 |           3.1183e+01 |           2.7901e+02 |           8.1661e+01 |           1.1176e-01 | 
[ 2023-09-07 14:00:31 ] Starting generation 4 of 200...[ 2023-09-07 14:00:32 ]            4 |          0: 0: 8 |             25E98288 |           3.1183e+01 |           2.7496e+02 |           9.2516e+01 |           1.1341e-01 | 
[ 2023-09-07 14:00:32 ] Starting generation 5 of 200...[ 2023-09-07 14:00:33 ]            5 |          0: 0: 9 |             25E98288 |           3.1183e+01 |           2.1239e+02 |           6.2159e+01 |           1.4682e-01 | 
[ 2023-09-07 14:00:33 ] Starting generation 6 of 200...[ 2023-09-07 14:00:35 ]            6 |          0: 0:10 |             25E98288 |           3.1183e+01 |           1.7640e+02 |           4.6537e+01 |           1.7677e-01 | 
[ 2023-09-07 14:00:35 ] Starting generation 7 of 200...[ 2023-09-07 14:00:36 ]            7 |          0: 0:12 |             25E98288 |           3.1183e+01 |           1.6754e+02 |           5.4075e+01 |           1.8612e-01 | 
[ 2023-09-07 14:00:36 ] Starting generation 8 of 200...[ 2023-09-07 14:00:37 ]            8 |          0: 0:13 |             25E98288 |           3.1183e+01 |           1.4161e+02 |           4.1564e+01 |           2.2019e-01 | 
[ 2023-09-07 14:00:37 ] Starting generation 9 of 200...[ 2023-09-07 14:00:38 ]            9 |          0: 0:14 |             25E98288 |           3.1183e+01 |           1.1840e+02 |           2.9473e+01 |           2.6337e-01 | 
[ 2023-09-07 14:00:38 ] Starting generation 10 of 200...[ 2023-09-07 14:00:40 ]           10 |          0: 0:16 |             25E98288 |           3.1183e+01 |           1.0660e+02 |           2.8578e+01 |           2.9251e-01 | 
[ 2023-09-07 14:00:40 ] Starting generation 11 of 200...[ 2023-09-07 14:00:41 ]           11 |          0: 0:17 |             25E98288 |           3.1183e+01 |           9.6323e+01 |           2.8921e+01 |           3.2373e-01 | 
[ 2023-09-07 14:00:41 ] Starting generation 12 of 200...[ 2023-09-07 14:00:42 ]           12 |          0: 0:18 |             25E98288 |           3.1183e+01 |           8.9314e+01 |           2.9394e+01 |           3.4914e-01 | 
[ 2023-09-07 14:00:42 ] Starting generation 13 of 200...[ 2023-09-07 14:00:44 ]           13 |          0: 0:20 |             25E98288 |           3.1183e+01 |           8.9177e+01 |           4.3792e+01 |           3.4967e-01 | 
