[ 2023-09-07 20:42:47 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
			front.side_view_swing_arm_angle_l | weight: 286.478897565
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
			front.camber_angle_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-07 20:42:47 ] Creating individual zero... Done.
[ 2023-09-07 20:42:47 ] Evaluating individual zero...Done.
[ 2023-09-07 20:42:47 ] Individual zero overall fitness: 54.543283956.
[ 2023-09-07 20:42:47 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-07 20:42:51 ]            0 |          0: 0: 4 |             33DD8190 |         54.543283956 |           4.6714e+02 |           1.9186e+02 |           1.1676e-01 | 
[ 2023-09-07 20:42:51 ] Starting generation 1 of 200...[ 2023-09-07 20:42:53 ]            1 |          0: 0: 5 |             33DD8190 |           5.4543e+01 |           3.8640e+02 |           1.4191e+02 |           1.4116e-01 | 
[ 2023-09-07 20:42:53 ] Starting generation 2 of 200...[ 2023-09-07 20:42:54 ]            2 |          0: 0: 6 |             33DD8190 |           5.4543e+01 |           3.5074e+02 |           1.0622e+02 |           1.5551e-01 | 
[ 2023-09-07 20:42:54 ] Starting generation 3 of 200...[ 2023-09-07 20:42:55 ]            3 |          0: 0: 8 |             33DD8190 |           5.4543e+01 |           2.9560e+02 |           6.4486e+01 |           1.8452e-01 | 
[ 2023-09-07 20:42:55 ] Starting generation 4 of 200...[ 2023-09-07 20:42:57 ]            4 |          0: 0: 9 |             33DD8190 |           5.4543e+01 |           2.8645e+02 |           7.2349e+01 |           1.9041e-01 | 
[ 2023-09-07 20:42:57 ] Starting generation 5 of 200...[ 2023-09-07 20:42:58 ]            5 |          0: 0:11 |             33DD8190 |           5.4543e+01 |           2.8550e+02 |           8.1961e+01 |           1.9105e-01 | 
[ 2023-09-07 20:42:58 ] Starting generation 6 of 200...[ 2023-09-07 20:42:59 ]            6 |          0: 0:12 |             33DD8190 |           5.4543e+01 |           2.5351e+02 |           5.9425e+01 |           2.1515e-01 | 
[ 2023-09-07 20:42:59 ] Starting generation 7 of 200...[ 2023-09-07 20:43:01 ]            7 |          0: 0:13 |             33DD8190 |           5.4543e+01 |           2.4800e+02 |           8.1956e+01 |           2.1993e-01 | 
[ 2023-09-07 20:43:01 ] Starting generation 8 of 200...[ 2023-09-07 20:43:02 ]            8 |          0: 0:15 |             33DD8190 |           5.4543e+01 |           2.2248e+02 |           4.5853e+01 |           2.4516e-01 | 
[ 2023-09-07 20:43:02 ] Starting generation 9 of 200...[ 2023-09-07 20:43:03 ]            9 |          0: 0:16 |             33DD8190 |           5.4543e+01 |           2.4094e+02 |           1.6801e+02 |           2.2638e-01 | 
[ 2023-09-07 20:43:03 ] Starting generation 10 of 200...[ 2023-09-07 20:43:04 ]           10 |          0: 0:17 |             33DD8190 |           5.4543e+01 |           1.9789e+02 |           5.0092e+01 |           2.7563e-01 | 
[ 2023-09-07 20:43:04 ] Starting generation 11 of 200...[ 2023-09-07 20:43:06 ]           11 |          0: 0:19 |             33DD8190 |           5.4543e+01 |           1.8455e+02 |           5.6145e+01 |           2.9555e-01 | 
[ 2023-09-07 20:43:06 ] Starting generation 12 of 200...[ 2023-09-07 20:43:07 ]           12 |          0: 0:20 |             33DD8190 |           5.4543e+01 |           1.6555e+02 |           4.8979e+01 |           3.2947e-01 | 
[ 2023-09-07 20:43:07 ] Starting generation 13 of 200...[ 2023-09-07 20:43:09 ]           13 |          0: 0:21 |             33DD8190 |           5.4543e+01 |           1.5038e+02 |           5.1572e+01 |           3.6270e-01 | 
[ 2023-09-07 20:43:09 ] Starting generation 14 of 200...[ 2023-09-07 20:43:10 ]           14 |          0: 0:23 |             33DD8190 |           5.4543e+01 |           1.4277e+02 |           1.2556e+02 |           3.8203e-01 | 
[ 2023-09-07 20:43:10 ] Starting generation 15 of 200...[ 2023-09-07 20:43:12 ]           15 |          0: 0:25 |             33DD8190 |           5.4543e+01 |           1.2634e+02 |           4.1167e+01 |           4.3173e-01 | 
[ 2023-09-07 20:43:12 ] Starting generation 16 of 200...[ 2023-09-07 20:43:13 ]           16 |          0: 0:26 |             33DD8190 |           5.4543e+01 |           1.6455e+02 |           2.2854e+02 |           3.3147e-01 | 
[ 2023-09-07 20:43:13 ] Starting generation 17 of 200...[ 2023-09-07 20:43:15 ]           17 |          0: 0:27 |             33DD8190 |           5.4543e+01 |           1.0162e+02 |           1.9407e+01 |           5.3674e-01 | 
[ 2023-09-07 20:43:15 ] Starting generation 18 of 200...[ 2023-09-07 20:43:16 ]           18 |          0: 0:28 |             33DD8190 |           5.4543e+01 |           1.2649e+02 |           2.0232e+02 |           4.3119e-01 | 
[ 2023-09-07 20:43:16 ] Starting generation 19 of 200...[ 2023-09-07 20:43:17 ]           19 |          0: 0:30 |             33DD8190 |           5.4543e+01 |           1.0057e+02 |           3.7044e+01 |           5.4235e-01 | 
[ 2023-09-07 20:43:17 ] Starting generation 20 of 200...[ 2023-09-07 20:43:19 ]           20 |          0: 0:31 |             33DD8190 |           5.4543e+01 |           1.2278e+02 |           1.2201e+02 |           4.4423e-01 | 
[ 2023-09-07 20:43:19 ] Starting generation 21 of 200...[ 2023-09-07 20:43:20 ]           21 |          0: 0:33 |             33DD8190 |           5.4543e+01 |           1.5286e+02 |           2.0195e+02 |           3.5682e-01 | 
[ 2023-09-07 20:43:20 ] Starting generation 22 of 200...[ 2023-09-07 20:43:21 ]           22 |          0: 0:34 |             33DD8190 |           5.4543e+01 |           1.1427e+02 |           1.5368e+02 |           4.7731e-01 | 
[ 2023-09-07 20:43:21 ] Starting generation 23 of 200...[ 2023-09-07 20:43:23 ]           23 |          0: 0:35 |             33DD8190 |           5.4543e+01 |           1.2225e+02 |           1.8649e+02 |           4.4616e-01 | 
[ 2023-09-07 20:43:23 ] Starting generation 24 of 200...[ 2023-09-07 20:43:24 ]           24 |          0: 0:37 |             33DD8190 |           5.4543e+01 |           1.0749e+02 |           1.4927e+02 |           5.0743e-01 | 
[ 2023-09-07 20:43:24 ] Starting generation 25 of 200...[ 2023-09-07 20:43:27 ]           25 |          0: 0:39 |             33DD8190 |           5.4543e+01 |           1.3306e+02 |           2.2664e+02 |           4.0990e-01 | 
[ 2023-09-07 20:43:27 ] Starting generation 26 of 200...[ 2023-09-07 20:43:28 ]           26 |          0: 0:41 |             33DD8190 |           5.4543e+01 |           9.7531e+01 |           7.9741e+01 |           5.5924e-01 | 
[ 2023-09-07 20:43:28 ] Starting generation 27 of 200...[ 2023-09-07 20:43:30 ]           27 |          0: 0:43 |             33DD8190 |           5.4543e+01 |           1.0942e+02 |           1.6133e+02 |           4.9848e-01 | 
[ 2023-09-07 20:43:30 ] Starting generation 28 of 200...[ 2023-09-07 20:43:32 ]           28 |          0: 0:44 |             33DD8190 |           5.4543e+01 |           1.1633e+02 |           2.0319e+02 |           4.6888e-01 | 
[ 2023-09-07 20:43:32 ] Starting generation 29 of 200...[ 2023-09-07 20:43:33 ]           29 |          0: 0:46 |             33DD8190 |           5.4543e+01 |           1.1746e+02 |           2.0563e+02 |           4.6435e-01 | 
[ 2023-09-07 20:43:33 ] Starting generation 30 of 200...[ 2023-09-07 20:43:35 ]           30 |          0: 0:47 |             409B2EF0 |           5.2860e+01 |           1.5960e+02 |           2.7746e+02 |           3.3120e-01 | 
[ 2023-09-07 20:43:35 ] Starting generation 31 of 200...[ 2023-09-07 20:43:37 ]           31 |          0: 0:50 |             409B2EF0 |           5.2860e+01 |           8.7129e+01 |           1.2193e+02 |           6.0669e-01 | 
[ 2023-09-07 20:43:37 ] Starting generation 32 of 200...[ 2023-09-07 20:43:39 ]           32 |          0: 0:51 |             409B2EF0 |           5.2860e+01 |           9.0386e+01 |           1.5427e+02 |           5.8483e-01 | 
[ 2023-09-07 20:43:39 ] Starting generation 33 of 200...[ 2023-09-07 20:43:40 ]           33 |          0: 0:53 |             409B2EF0 |           5.2860e+01 |           8.1828e+01 |           1.3529e+02 |           6.4599e-01 | 
[ 2023-09-07 20:43:40 ] Starting generation 34 of 200...[ 2023-09-07 20:43:42 ]           34 |          0: 0:55 |             409B2EF0 |           5.2860e+01 |           1.0476e+02 |           1.8093e+02 |           5.0458e-01 | 
[ 2023-09-07 20:43:42 ] Starting generation 35 of 200...[ 2023-09-07 20:43:44 ]           35 |          0: 0:56 |             409B2EF0 |           5.2860e+01 |           1.2047e+02 |           2.5376e+02 |           4.3877e-01 | 
[ 2023-09-07 20:43:44 ] Starting generation 36 of 200...[ 2023-09-07 20:43:46 ]           36 |          0: 0:58 |             409B2EF0 |           5.2860e+01 |           1.2425e+02 |           3.0703e+02 |           4.2543e-01 | 
[ 2023-09-07 20:43:46 ] Starting generation 37 of 200...[ 2023-09-07 20:43:47 ]           37 |          0: 1: 0 |             2E92DAE0 |           5.2074e+01 |           9.6561e+01 |           1.7846e+02 |           5.3929e-01 | 
[ 2023-09-07 20:43:47 ] Starting generation 38 of 200...[ 2023-09-07 20:43:49 ]           38 |          0: 1: 1 |             2E92DAE0 |           5.2074e+01 |           1.2294e+02 |           2.3740e+02 |           4.2358e-01 | 
[ 2023-09-07 20:43:49 ] Starting generation 39 of 200...[ 2023-09-07 20:43:51 ]           39 |          0: 1: 3 |             21C8FC50 |           5.0750e+01 |           1.3150e+02 |           2.5529e+02 |           3.8592e-01 | 
[ 2023-09-07 20:43:51 ] Starting generation 40 of 200...[ 2023-09-07 20:43:53 ]           40 |          0: 1: 5 |             21C8FC50 |           5.0750e+01 |           9.3190e+01 |           1.7874e+02 |           5.4459e-01 | 
[ 2023-09-07 20:43:53 ] Starting generation 41 of 200...[ 2023-09-07 20:43:54 ]           41 |          0: 1: 7 |             21F49F00 |           5.0621e+01 |           9.1996e+01 |           1.6234e+02 |           5.5025e-01 | 
[ 2023-09-07 20:43:54 ] Starting generation 42 of 200...[ 2023-09-07 20:43:56 ]           42 |          0: 1: 8 |             21F49F00 |           5.0621e+01 |           1.0396e+02 |           1.9485e+02 |           4.8693e-01 | 
[ 2023-09-07 20:43:56 ] Starting generation 43 of 200...[ 2023-09-07 20:43:58 ]           43 |          0: 1:10 |             270DB3C8 |           5.0595e+01 |           9.5094e+01 |           1.7866e+02 |           5.3206e-01 | 
[ 2023-09-07 20:43:58 ] Starting generation 44 of 200...[ 2023-09-07 20:44:00 ]           44 |          0: 1:13 |             270DB3C8 |           5.0595e+01 |           1.1058e+02 |           1.9548e+02 |           4.5756e-01 | 
[ 2023-09-07 20:44:00 ] Starting generation 45 of 200...[ 2023-09-07 20:44:02 ]           45 |          0: 1:15 |             409B3570 |           4.9773e+01 |           8.8961e+01 |           1.7184e+02 |           5.5949e-01 | 
[ 2023-09-07 20:44:02 ] Starting generation 46 of 200...[ 2023-09-07 20:44:04 ]           46 |          0: 1:17 |             27EB00B0 |           4.8381e+01 |           1.1217e+02 |           2.3214e+02 |           4.3133e-01 | 
[ 2023-09-07 20:44:04 ] Starting generation 47 of 200...[ 2023-09-07 20:44:06 ]           47 |          0: 1:19 |             284EE240 |           4.8011e+01 |           1.3689e+02 |           2.7123e+02 |           3.5074e-01 | 
[ 2023-09-07 20:44:06 ] Starting generation 48 of 200...[ 2023-09-07 20:44:08 ]           48 |          0: 1:20 |             284EE240 |           4.8011e+01 |           9.8458e+01 |           2.1473e+02 |           4.8764e-01 | 
[ 2023-09-07 20:44:08 ] Starting generation 49 of 200...[ 2023-09-07 20:44:09 ]           49 |          0: 1:22 |             263E70A8 |           4.7349e+01 |           1.5030e+02 |           2.9695e+02 |           3.1503e-01 | 
[ 2023-09-07 20:44:09 ] Starting generation 50 of 200...[ 2023-09-07 20:44:11 ]           50 |          0: 1:23 |             263E70A8 |           4.7349e+01 |           1.4321e+02 |           3.2525e+02 |           3.3062e-01 | 
[ 2023-09-07 20:44:11 ] Starting generation 51 of 200...[ 2023-09-07 20:44:12 ]           51 |          0: 1:25 |             263E70A8 |           4.7349e+01 |           9.1494e+01 |           1.9696e+02 |           5.1751e-01 | 
[ 2023-09-07 20:44:12 ] Starting generation 52 of 200...[ 2023-09-07 20:44:14 ]           52 |          0: 1:26 |             263E70A8 |           4.7349e+01 |           8.3314e+01 |           1.5859e+02 |           5.6832e-01 | 
