[ 2023-09-06 20:38:53 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 57.295779513
			front.half_track_l | weight: 1000.000000000
			front.roll_center.z | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 57.295779513
		 }

		Roll : {
			front.roll_center.y | weight: 1000.000000000
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 20:38:53 ] Creating individual zero... Done.
[ 2023-09-06 20:38:53 ] Evaluating individual zero...Done.
[ 2023-09-06 20:38:53 ] Individual zero overall fitness: 92.337484594.
[ 2023-09-06 20:38:53 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 20:38:56 ]            0 |          0: 0: 2 |             25CB3568 |         84.155316749 |           1.4725e+02 |           4.1337e+01 |           5.7151e-01 | 
[ 2023-09-06 20:38:56 ] Starting generation 1 of 200...[ 2023-09-06 20:38:57 ]            1 |          0: 0: 4 |             25CB3568 |           8.4155e+01 |           1.2728e+02 |           3.0257e+01 |           6.6119e-01 | 
[ 2023-09-06 20:38:57 ] Starting generation 2 of 200...[ 2023-09-06 20:38:58 ]            2 |          0: 0: 5 |             25CB3568 |           8.4155e+01 |           1.2416e+02 |           3.7689e+01 |           6.7782e-01 | 
[ 2023-09-06 20:38:58 ] Starting generation 3 of 200...[ 2023-09-06 20:39:00 ]            3 |          0: 0: 7 |             25CB3568 |           8.4155e+01 |           1.2441e+02 |           5.2906e+01 |           6.7641e-01 | 
[ 2023-09-06 20:39:00 ] Starting generation 4 of 200...[ 2023-09-06 20:39:02 ]            4 |          0: 0: 9 |             25CB3568 |           8.4155e+01 |           1.1260e+02 |           4.7566e+01 |           7.4741e-01 | 
[ 2023-09-06 20:39:02 ] Starting generation 5 of 200...[ 2023-09-06 20:39:04 ]            5 |          0: 0:10 |             1FBD0C48 |           8.2590e+01 |           1.0722e+02 |           3.5262e+01 |           7.7028e-01 | 
[ 2023-09-06 20:39:04 ] Starting generation 6 of 200...[ 2023-09-06 20:39:05 ]            6 |          0: 0:11 |             1FBD0C48 |           8.2590e+01 |           1.0529e+02 |           3.9853e+01 |           7.8443e-01 | 
[ 2023-09-06 20:39:05 ] Starting generation 7 of 200...[ 2023-09-06 20:39:06 ]            7 |          0: 0:13 |             1FBD0C48 |           8.2590e+01 |           1.3942e+02 |           1.5634e+02 |           5.9240e-01 | 
[ 2023-09-06 20:39:06 ] Starting generation 8 of 200...[ 2023-09-06 20:39:08 ]            8 |          0: 0:14 |             1FBD0C48 |           8.2590e+01 |           1.1688e+02 |           6.6116e+01 |           7.0664e-01 | 
[ 2023-09-06 20:39:08 ] Starting generation 9 of 200...[ 2023-09-06 20:39:09 ]            9 |          0: 0:16 |             1FBD0C48 |           8.2590e+01 |           1.2239e+02 |           1.4673e+02 |           6.7481e-01 | 
[ 2023-09-06 20:39:09 ] Starting generation 10 of 200...[ 2023-09-06 20:39:11 ]           10 |          0: 0:17 |             10C9E238 |           8.2213e+01 |           1.0418e+02 |           6.9889e+01 |           7.8912e-01 | 
[ 2023-09-06 20:39:11 ] Starting generation 11 of 200...[ 2023-09-06 20:39:12 ]           11 |          0: 0:19 |             10C9E238 |           8.2213e+01 |           1.1534e+02 |           4.8230e+01 |           7.1279e-01 | 
[ 2023-09-06 20:39:12 ] Starting generation 12 of 200...[ 2023-09-06 20:39:13 ]           12 |          0: 0:20 |             10C9E238 |           8.2213e+01 |           1.1220e+02 |           4.8232e+01 |           7.3271e-01 | 
[ 2023-09-06 20:39:13 ] Starting generation 13 of 200...[ 2023-09-06 20:39:15 ]           13 |          0: 0:21 |             10C9E238 |           8.2213e+01 |           1.0691e+02 |           4.0329e+01 |           7.6896e-01 | 
[ 2023-09-06 20:39:15 ] Starting generation 14 of 200...[ 2023-09-06 20:39:17 ]           14 |          0: 0:23 |             10C9E238 |           8.2213e+01 |           1.4962e+02 |           2.8551e+02 |           5.4948e-01 | 
[ 2023-09-06 20:39:17 ] Starting generation 15 of 200...[ 2023-09-06 20:39:18 ]           15 |          0: 0:25 |             10C9E238 |           8.2213e+01 |           1.4393e+02 |           2.0284e+02 |           5.7119e-01 | 
[ 2023-09-06 20:39:18 ] Starting generation 16 of 200...[ 2023-09-06 20:39:20 ]           16 |          0: 0:26 |             10C9E238 |           8.2213e+01 |           1.0074e+02 |           4.3636e+01 |           8.1611e-01 | 
[ 2023-09-06 20:39:20 ] Starting generation 17 of 200...[ 2023-09-06 20:39:21 ]           17 |          0: 0:27 |             10C9E238 |           8.2213e+01 |           1.0886e+02 |           6.1706e+01 |           7.5518e-01 | 
[ 2023-09-06 20:39:21 ] Starting generation 18 of 200...[ 2023-09-06 20:39:23 ]           18 |          0: 0:29 |             10C9E238 |           8.2213e+01 |           1.4776e+02 |           3.0918e+02 |           5.5639e-01 | 
[ 2023-09-06 20:39:23 ] Starting generation 19 of 200...[ 2023-09-06 20:39:24 ]           19 |          0: 0:31 |             337B8490 |           8.1765e+01 |           1.3311e+02 |           1.6981e+02 |           6.1425e-01 | 
[ 2023-09-06 20:39:24 ] Starting generation 20 of 200...[ 2023-09-06 20:39:26 ]           20 |          0: 0:33 |             337B8490 |           8.1765e+01 |           2.6546e+02 |           1.1855e+03 |           3.0801e-01 | 
[ 2023-09-06 20:39:26 ] Starting generation 21 of 200...[ 2023-09-06 20:39:28 ]           21 |          0: 0:34 |             337B8490 |           8.1765e+01 |           1.1869e+02 |           7.7065e+01 |           6.8887e-01 | 
[ 2023-09-06 20:39:28 ] Starting generation 22 of 200...[ 2023-09-06 20:39:29 ]           22 |          0: 0:36 |             337B8490 |           8.1765e+01 |           1.2497e+02 |           1.1124e+02 |           6.5428e-01 | 
[ 2023-09-06 20:39:29 ] Starting generation 23 of 200...[ 2023-09-06 20:39:31 ]           23 |          0: 0:37 |             337B8490 |           8.1765e+01 |           1.0692e+02 |           5.6715e+01 |           7.6475e-01 | 
[ 2023-09-06 20:39:31 ] Starting generation 24 of 200...[ 2023-09-06 20:39:32 ]           24 |          0: 0:39 |             337B8490 |           8.1765e+01 |           1.1333e+02 |           6.2021e+01 |           7.2151e-01 | 
[ 2023-09-06 20:39:32 ] Starting generation 25 of 200...[ 2023-09-06 20:39:34 ]           25 |          0: 0:40 |             337B8490 |           8.1765e+01 |           9.8175e+01 |           3.7340e+01 |           8.3285e-01 | 
[ 2023-09-06 20:39:34 ] Starting generation 26 of 200...[ 2023-09-06 20:39:35 ]           26 |          0: 0:42 |             337B8490 |           8.1765e+01 |           1.0311e+02 |           4.2681e+01 |           7.9295e-01 | 
[ 2023-09-06 20:39:35 ] Starting generation 27 of 200...[ 2023-09-06 20:39:36 ]           27 |          0: 0:43 |             337B8490 |           8.1765e+01 |           1.2047e+02 |           1.3476e+02 |           6.7869e-01 | 
[ 2023-09-06 20:39:36 ] Starting generation 28 of 200...[ 2023-09-06 20:39:38 ]           28 |          0: 0:45 |             337B8490 |           8.1765e+01 |           9.9476e+01 |           3.4512e+01 |           8.2196e-01 | 
[ 2023-09-06 20:39:38 ] Starting generation 29 of 200...[ 2023-09-06 20:39:40 ]           29 |          0: 0:47 |             337B8490 |           8.1765e+01 |           1.0782e+02 |           4.4004e+01 |           7.5834e-01 | 
[ 2023-09-06 20:39:40 ] Starting generation 30 of 200...[ 2023-09-06 20:39:41 ]           30 |          0: 0:48 |             337B8490 |           8.1765e+01 |           1.2205e+02 |           9.6209e+01 |           6.6992e-01 | 
[ 2023-09-06 20:39:41 ] Starting generation 31 of 200...[ 2023-09-06 20:39:43 ]           31 |          0: 0:49 |             337B8490 |           8.1765e+01 |           1.0701e+02 |           4.5558e+01 |           7.6411e-01 | 
[ 2023-09-06 20:39:43 ] Starting generation 32 of 200...[ 2023-09-06 20:39:44 ]           32 |          0: 0:51 |             337B8490 |           8.1765e+01 |           1.0956e+02 |           4.4965e+01 |           7.4631e-01 | 
[ 2023-09-06 20:39:44 ] Starting generation 33 of 200...[ 2023-09-06 20:39:46 ]           33 |          0: 0:52 |             337B8490 |           8.1765e+01 |           1.0480e+02 |           5.8343e+01 |           7.8023e-01 | 
[ 2023-09-06 20:39:46 ] Starting generation 34 of 200...[ 2023-09-06 20:39:47 ]           34 |          0: 0:54 |             2F9B1270 |           8.1424e+01 |           1.0428e+02 |           4.3081e+01 |           7.8084e-01 | 
[ 2023-09-06 20:39:47 ] Starting generation 35 of 200...[ 2023-09-06 20:39:49 ]           35 |          0: 0:55 |             30EAA350 |           8.1335e+01 |           2.4641e+02 |           1.0812e+03 |           3.3008e-01 | 
