[ 2023-09-06 23:50:54 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			UPRI_lower_l :  CylindricalBoundary : p1=[         -0.000143436,          0.634197815,          0.115940002 ]; p2=[         -0.000143436,          0.634197815,          0.115940002 ]; radius=0.050000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075405513,          0.644079775,          0.185722012 ]; p2=[          0.075405513,          0.644079775,          0.185722012 ]; radius=0.020000000
			UPRI_upper_l :  CylindricalBoundary : p1=[         -0.015856403,          0.600757048,          0.294983649 ]; p2=[         -0.015856403,          0.600757048,          0.294983649 ]; radius=0.050000000
			CHAS_lower_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_lower_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.king_pin_inclination_l | weight: 57.295779513
			front.mechanical_trail_l | weight: 1000.000000000
			front.toe_angle_l | weight: 171.887338539
			front.tie_rod_angle_top_view_l | weight: 28.647889757
			front.motion_ratio_heave_l | weight: 1.000000000
			front.scrub_radius_l | weight: 1000.000000000
			front.side_view_swing_arm_angle_l | weight: 286.478897565
			front.roll_center.z | weight: 1000.000000000
		 }

		Roll : {
			front.camber_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 3000.000000000
		 }

		Steering : {
			front.tie_rod_angle_front_view_l | weight: 42.971834635
			front.camber_angle_l | weight: 57.295779513
			front.ackerman_angle | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-06 23:50:54 ] Creating individual zero... Done.
[ 2023-09-06 23:50:54 ] Evaluating individual zero...Done.
[ 2023-09-06 23:50:54 ] Individual zero overall fitness: 103.840921422.
[ 2023-09-06 23:50:54 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-06 23:50:57 ]            0 |          0: 0: 3 |             25AD2FE8 |        103.840921422 |           4.9198e+02 |           1.8024e+02 |           2.1107e-01 | 
[ 2023-09-06 23:50:57 ] Starting generation 1 of 200...[ 2023-09-06 23:50:59 ]            1 |          0: 0: 4 |             25AD2FE8 |           1.0384e+02 |           4.0077e+02 |           1.0931e+02 |           2.5910e-01 | 
[ 2023-09-06 23:50:59 ] Starting generation 2 of 200...[ 2023-09-06 23:51:00 ]            2 |          0: 0: 6 |             25AD2FE8 |           1.0384e+02 |           3.3520e+02 |           7.7065e+01 |           3.0979e-01 | 
[ 2023-09-06 23:51:00 ] Starting generation 3 of 200...[ 2023-09-06 23:51:02 ]            3 |          0: 0: 7 |             25AD2FE8 |           1.0384e+02 |           2.8301e+02 |           6.3989e+01 |           3.6692e-01 | 
[ 2023-09-06 23:51:02 ] Starting generation 4 of 200...[ 2023-09-06 23:51:03 ]            4 |          0: 0: 9 |             25AD2FE8 |           1.0384e+02 |           2.7452e+02 |           7.8931e+01 |           3.7827e-01 | 
[ 2023-09-06 23:51:03 ] Starting generation 5 of 200...[ 2023-09-06 23:51:05 ]            5 |          0: 0:10 |             25AD2FE8 |           1.0384e+02 |           2.4701e+02 |           6.3770e+01 |           4.2039e-01 | 
[ 2023-09-06 23:51:05 ] Starting generation 6 of 200...[ 2023-09-06 23:51:06 ]            6 |          0: 0:12 |             25AD2FE8 |           1.0384e+02 |           2.2322e+02 |           9.4565e+01 |           4.6519e-01 | 
[ 2023-09-06 23:51:06 ] Starting generation 7 of 200...[ 2023-09-06 23:51:08 ]            7 |          0: 0:13 |             25AD2FE8 |           1.0384e+02 |           2.3377e+02 |           1.4509e+02 |           4.4419e-01 | 
[ 2023-09-06 23:51:08 ] Starting generation 8 of 200...[ 2023-09-06 23:51:09 ]            8 |          0: 0:15 |             25AD2FE8 |           1.0384e+02 |           2.0981e+02 |           1.8530e+02 |           4.9492e-01 | 
[ 2023-09-06 23:51:09 ] Starting generation 9 of 200...[ 2023-09-06 23:51:11 ]            9 |          0: 0:16 |             25AD2FE8 |           1.0384e+02 |           2.1207e+02 |           3.6589e+02 |           4.8965e-01 | 
[ 2023-09-06 23:51:11 ] Starting generation 10 of 200...[ 2023-09-06 23:51:12 ]           10 |          0: 0:18 |             25AD2FE8 |           1.0384e+02 |           1.9695e+02 |           1.4461e+02 |           5.2724e-01 | 
[ 2023-09-06 23:51:12 ] Starting generation 11 of 200...[ 2023-09-06 23:51:14 ]           11 |          0: 0:19 |             25AD2FE8 |           1.0384e+02 |           1.9575e+02 |           1.6132e+02 |           5.3048e-01 | 
[ 2023-09-06 23:51:14 ] Starting generation 12 of 200...[ 2023-09-06 23:51:16 ]           12 |          0: 0:21 |             25AD2FE8 |           1.0384e+02 |           1.4834e+02 |           2.1885e+01 |           7.0000e-01 | 
[ 2023-09-06 23:51:16 ] Starting generation 13 of 200...[ 2023-09-06 23:51:17 ]           13 |          0: 0:22 |             25AD2FE8 |           1.0384e+02 |           1.5729e+02 |           1.0209e+02 |           6.6020e-01 | 
