[ 2023-09-12 18:15:04 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 100
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		1 : {
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.025400000,          0.200000000,          0.359872000 ]; p2=[          0.025400000,          0.200000000,          0.359872000 ]; radius=0.001000000
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.115951000,          0.215900000,          0.131267000 ]; p2=[         -0.115951000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.217400000,          0.215900000,          0.131267000 ]; p2=[          0.217400000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.025400000,          0.225000000,          0.350000000 ]; upper=[          0.025400000,          0.330000000,          0.410000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.025400000,          0.300000000,          0.266395000 ]; upper=[          0.025400000,          0.420000000,          0.400000000 ]
			TIE_l :  CylindricalBoundary : p1=[         -0.114300000,          0.209550000,          0.131267000 ]; p2=[         -0.114300000,          0.209550000,          0.131267000 ]; radius=0.001000000
			UPRI_tie_l :  CylindricalBoundary : p1=[         -0.074505442,          0.595550701,          0.221084220 ]; p2=[         -0.074505442,          0.595550701,          0.221084220 ]; radius=0.040000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			rear.coil_over_length_l | weight: 150000.000000000
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.p_rod_length_l | weight: 100.000000000
			rear.tie_rod_angle_top_view_l | weight: 57.295779513
			rear.roll_center_gnd.z | weight: 40000.000000000
			rear.toe_angle_l | weight: 10026.761414789
			rear.motion_ratio_heave_l | weight: 160.000000000
		 }

		Roll : {
			rear.side_view_swing_arm_angle_l | weight: 2864.788975654
			rear.camber_angle_gain_roll_l | weight: 100.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-12 18:15:04 ] Creating individual zero... Done.
[ 2023-09-12 18:15:04 ] Evaluating individual zero...Done.
[ 2023-09-12 18:15:04 ] Individual zero overall fitness: 2542.590086719.
[ 2023-09-12 18:15:04 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-12 18:15:08 ]            0 |          0: 0: 3 |             1F66A6E0 |       2542.590086719 |           6.4106e+03 |           1.8802e+03 |           3.9662e-01 | 
[ 2023-09-12 18:15:08 ] Starting generation 1 of 500...[ 2023-09-12 18:15:08 ]            1 |          0: 0: 4 |             1F66A6E0 |           2.5426e+03 |           5.6628e+03 |           1.4410e+03 |           4.4900e-01 | 
[ 2023-09-12 18:15:08 ] Starting generation 2 of 500...[ 2023-09-12 18:15:09 ]            2 |          0: 0: 4 |             2A395458 |           2.4906e+03 |           6.2760e+03 |           8.5231e+03 |           3.9684e-01 | 
[ 2023-09-12 18:15:09 ] Starting generation 3 of 500...[ 2023-09-12 18:15:10 ]            3 |          0: 0: 5 |             2A395458 |           2.4906e+03 |           5.0327e+03 |           1.5078e+03 |           4.9488e-01 | 
[ 2023-09-12 18:15:10 ] Starting generation 4 of 500...[ 2023-09-12 18:15:11 ]            4 |          0: 0: 6 |             28D32CA0 |           2.3087e+03 |           4.6929e+03 |           1.4656e+03 |           4.9195e-01 | 
[ 2023-09-12 18:15:11 ] Starting generation 5 of 500...[ 2023-09-12 18:15:11 ]            5 |          0: 0: 7 |             28D32CA0 |           2.3087e+03 |           4.6964e+03 |           2.9477e+03 |           4.9158e-01 | 
[ 2023-09-12 18:15:11 ] Starting generation 6 of 500...[ 2023-09-12 18:15:12 ]            6 |          0: 0: 7 |             2A394F10 |           2.2515e+03 |           4.0964e+03 |           1.1595e+03 |           5.4963e-01 | 
[ 2023-09-12 18:15:12 ] Starting generation 7 of 500...[ 2023-09-12 18:15:13 ]            7 |          0: 0: 8 |             2A394F10 |           2.2515e+03 |           4.0512e+03 |           1.5620e+03 |           5.5576e-01 | 
[ 2023-09-12 18:15:13 ] Starting generation 8 of 500...[ 2023-09-12 18:15:13 ]            8 |          0: 0: 9 |             2A394F10 |           2.2515e+03 |           4.0858e+03 |           2.2416e+03 |           5.5105e-01 | 
[ 2023-09-12 18:15:13 ] Starting generation 9 of 500...[ 2023-09-12 18:15:14 ]            9 |          0: 0:10 |             297F01C0 |           1.9363e+03 |           3.7455e+03 |           1.9831e+03 |           5.1698e-01 | 
[ 2023-09-12 18:15:14 ] Starting generation 10 of 500...[ 2023-09-12 18:15:15 ]           10 |          0: 0:10 |             297F01C0 |           1.9363e+03 |           3.6148e+03 |           1.2144e+03 |           5.3567e-01 | 
[ 2023-09-12 18:15:15 ] Starting generation 11 of 500...[ 2023-09-12 18:15:16 ]           11 |          0: 0:11 |             297F01C0 |           1.9363e+03 |           3.2874e+03 |           8.4243e+02 |           5.8902e-01 | 
[ 2023-09-12 18:15:16 ] Starting generation 12 of 500...[ 2023-09-12 18:15:16 ]           12 |          0: 0:12 |             297F01C0 |           1.9363e+03 |           3.3878e+03 |           1.7176e+03 |           5.7156e-01 | 
[ 2023-09-12 18:15:16 ] Starting generation 13 of 500...[ 2023-09-12 18:15:17 ]           13 |          0: 0:13 |             2F634D30 |           1.7853e+03 |           3.2751e+03 |           1.6313e+03 |           5.4510e-01 | 
[ 2023-09-12 18:15:17 ] Starting generation 14 of 500...[ 2023-09-12 18:15:18 ]           14 |          0: 0:14 |             2F634D30 |           1.7853e+03 |           3.5105e+03 |           4.3862e+03 |           5.0855e-01 | 
[ 2023-09-12 18:15:18 ] Starting generation 15 of 500...[ 2023-09-12 18:15:19 ]           15 |          0: 0:15 |             2F634D30 |           1.7853e+03 |           3.0785e+03 |           1.6816e+03 |           5.7992e-01 | 
[ 2023-09-12 18:15:19 ] Starting generation 16 of 500...[ 2023-09-12 18:15:20 ]           16 |          0: 0:15 |             0C221240 |           1.7409e+03 |           3.1926e+03 |           2.2326e+03 |           5.4528e-01 | 
[ 2023-09-12 18:15:20 ] Starting generation 17 of 500...[ 2023-09-12 18:15:21 ]           17 |          0: 0:16 |             0C221240 |           1.7409e+03 |           3.2401e+03 |           2.8746e+03 |           5.3730e-01 | 
[ 2023-09-12 18:15:21 ] Starting generation 18 of 500...[ 2023-09-12 18:15:22 ]           18 |          0: 0:17 |             0C221240 |           1.7409e+03 |           3.0919e+03 |           2.3880e+03 |           5.6304e-01 | 
[ 2023-09-12 18:15:22 ] Starting generation 19 of 500...[ 2023-09-12 18:15:22 ]           19 |          0: 0:18 |             0C221240 |           1.7409e+03 |           2.9139e+03 |           1.8151e+03 |           5.9744e-01 | 
[ 2023-09-12 18:15:22 ] Starting generation 20 of 500...[ 2023-09-12 18:15:23 ]           20 |          0: 0:18 |             2F635278 |           1.6357e+03 |           3.1367e+03 |           3.0248e+03 |           5.2146e-01 | 
[ 2023-09-12 18:15:23 ] Starting generation 21 of 500...[ 2023-09-12 18:15:24 ]           21 |          0: 0:19 |             2F635278 |           1.6357e+03 |           2.8618e+03 |           2.7333e+03 |           5.7155e-01 | 
[ 2023-09-12 18:15:24 ] Starting generation 22 of 500...[ 2023-09-12 18:15:25 ]           22 |          0: 0:20 |             2F635278 |           1.6357e+03 |           2.8684e+03 |           1.9796e+03 |           5.7024e-01 | 
[ 2023-09-12 18:15:25 ] Starting generation 23 of 500...[ 2023-09-12 18:15:25 ]           23 |          0: 0:21 |             1F799668 |           1.6307e+03 |           2.7634e+03 |           2.3661e+03 |           5.9012e-01 | 
[ 2023-09-12 18:15:25 ] Starting generation 24 of 500...[ 2023-09-12 18:15:26 ]           24 |          0: 0:22 |             1F799668 |           1.6307e+03 |           2.6497e+03 |           1.7894e+03 |           6.1542e-01 | 
[ 2023-09-12 18:15:26 ] Starting generation 25 of 500...[ 2023-09-12 18:15:27 ]           25 |          0: 0:23 |             29757928 |           1.4633e+03 |           2.6109e+03 |           1.7707e+03 |           5.6047e-01 | 
[ 2023-09-12 18:15:27 ] Starting generation 26 of 500...[ 2023-09-12 18:15:28 ]           26 |          0: 0:24 |             29757928 |           1.4633e+03 |           2.5665e+03 |           2.0426e+03 |           5.7016e-01 | 
[ 2023-09-12 18:15:28 ] Starting generation 27 of 500...[ 2023-09-12 18:15:29 ]           27 |          0: 0:24 |             29757928 |           1.4633e+03 |           2.3853e+03 |           1.5976e+03 |           6.1347e-01 | 
[ 2023-09-12 18:15:29 ] Starting generation 28 of 500...[ 2023-09-12 18:15:30 ]           28 |          0: 0:25 |             29757928 |           1.4633e+03 |           2.6567e+03 |           3.0496e+03 |           5.5079e-01 | 
[ 2023-09-12 18:15:30 ] Starting generation 29 of 500...[ 2023-09-12 18:15:31 ]           29 |          0: 0:26 |             29757928 |           1.4633e+03 |           2.8415e+03 |           2.7247e+03 |           5.1498e-01 | 
[ 2023-09-12 18:15:31 ] Starting generation 30 of 500...[ 2023-09-12 18:15:31 ]           30 |          0: 0:27 |             2894C850 |           1.4396e+03 |           2.5141e+03 |           3.2156e+03 |           5.7259e-01 | 
[ 2023-09-12 18:15:31 ] Starting generation 31 of 500...[ 2023-09-12 18:15:32 ]           31 |          0: 0:28 |             2894C850 |           1.4396e+03 |           2.6697e+03 |           2.7687e+03 |           5.3921e-01 | 
[ 2023-09-12 18:15:32 ] Starting generation 32 of 500...[ 2023-09-12 18:15:33 ]           32 |          0: 0:29 |             2894C850 |           1.4396e+03 |           2.3079e+03 |           2.1435e+03 |           6.2376e-01 | 
[ 2023-09-12 18:15:33 ] Starting generation 33 of 500...[ 2023-09-12 18:15:34 ]           33 |          0: 0:30 |             2894C850 |           1.4396e+03 |           2.2245e+03 |           2.0117e+03 |           6.4714e-01 | 
[ 2023-09-12 18:15:34 ] Starting generation 34 of 500...[ 2023-09-12 18:15:35 ]           34 |          0: 0:30 |             2894C850 |           1.4396e+03 |           2.7149e+03 |           3.3684e+03 |           5.3025e-01 | 
[ 2023-09-12 18:15:35 ] Starting generation 35 of 500...[ 2023-09-12 18:15:36 ]           35 |          0: 0:31 |             2894C850 |           1.4396e+03 |           2.6077e+03 |           2.8589e+03 |           5.5204e-01 | 
[ 2023-09-12 18:15:36 ] Starting generation 36 of 500...[ 2023-09-12 18:15:37 ]           36 |          0: 0:32 |             2894C850 |           1.4396e+03 |           2.3379e+03 |           2.2413e+03 |           6.1575e-01 | 
[ 2023-09-12 18:15:37 ] Starting generation 37 of 500...[ 2023-09-12 18:15:38 ]           37 |          0: 0:33 |             29757C68 |           1.4182e+03 |           2.5437e+03 |           2.7716e+03 |           5.5756e-01 | 
[ 2023-09-12 18:15:38 ] Starting generation 38 of 500...[ 2023-09-12 18:15:38 ]           38 |          0: 0:34 |             0C1E1390 |           1.4065e+03 |           2.3112e+03 |           2.0315e+03 |           6.0858e-01 | 
[ 2023-09-12 18:15:38 ] Starting generation 39 of 500...[ 2023-09-12 18:15:39 ]           39 |          0: 0:35 |             287C70C0 |           1.3667e+03 |           2.5699e+03 |           2.8531e+03 |           5.3182e-01 | 
[ 2023-09-12 18:15:39 ] Starting generation 40 of 500...[ 2023-09-12 18:15:40 ]           40 |          0: 0:36 |             287C70C0 |           1.3667e+03 |           2.1839e+03 |           2.1375e+03 |           6.2582e-01 | 
[ 2023-09-12 18:15:40 ] Starting generation 41 of 500...[ 2023-09-12 18:15:41 ]           41 |          0: 0:37 |             287C70C0 |           1.3667e+03 |           2.2496e+03 |           2.2665e+03 |           6.0754e-01 | 
[ 2023-09-12 18:15:41 ] Starting generation 42 of 500...[ 2023-09-12 18:15:42 ]           42 |          0: 0:37 |             287C70C0 |           1.3667e+03 |           2.5190e+03 |           3.1806e+03 |           5.4256e-01 | 
[ 2023-09-12 18:15:42 ] Starting generation 43 of 500...[ 2023-09-12 18:15:43 ]           43 |          0: 0:38 |             287C70C0 |           1.3667e+03 |           2.6025e+03 |           3.2623e+03 |           5.2516e-01 | 
[ 2023-09-12 18:15:43 ] Starting generation 44 of 500...[ 2023-09-12 18:15:44 ]           44 |          0: 0:39 |             287C70C0 |           1.3667e+03 |           2.1479e+03 |           2.0159e+03 |           6.3631e-01 | 
[ 2023-09-12 18:15:44 ] Starting generation 45 of 500...[ 2023-09-12 18:15:44 ]           45 |          0: 0:40 |             287C70C0 |           1.3667e+03 |           2.0032e+03 |           1.7735e+03 |           6.8225e-01 | 
[ 2023-09-12 18:15:44 ] Starting generation 46 of 500...[ 2023-09-12 18:15:45 ]           46 |          0: 0:40 |             287C70C0 |           1.3667e+03 |           2.1474e+03 |           1.9776e+03 |           6.3644e-01 | 
