[ 2023-09-17 18:04:33 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 200
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.000100000
			CHAS_coil_over_l :  CylindricalBoundary : p1=[          0.003837000,          0.000000000,          0.643396192 ]; p2=[          0.003837000,          0.000000000,          0.643396192 ]; radius=0.000100000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.000100000
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.000066000,          0.620000000,          0.210443000 ]; p2=[          0.000066000,          0.620000000,          0.210443000 ]; radius=0.088000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.200000000,          0.640000000 ]; upper=[          0.003837000,          0.350000000,          0.670000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.600000000 ]; upper=[          0.003837000,          0.300000000,          0.675446000 ]
			CHAS_rocker_axis_l :  CylindricalBoundary : p1=[          0.000000000,          0.293648172,          0.598946192 ]; p2=[          0.000000000,          0.293648172,          0.598946192 ]; radius=0.001000000
			CHAS_rocker_pivot_l :  CylindricalBoundary : p1=[          0.003836555,          0.293648172,          0.598946192 ]; p2=[          0.003836555,          0.293648172,          0.598946192 ]; radius=0.001000000
			TIE_l :  CylindricalBoundary : p1=[          0.069111000,          0.212409000,          0.182526980 ]; p2=[          0.069111000,          0.212409000,          0.182526980 ]; radius=0.034950000
		}

	}
        Evaluation functions: 
	{
		Roll : {
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_gain_roll_l | weight: 100.000000000
		 }

		Steering : {
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 1145.915590262
			front.ackerman_angle | weight: 3437.746770785
		 }

		2in Heave : {
			front.rocker_coil_over_angle_l | weight: 11459.155902616
			front.rocker_p_rod_angle_l | weight: 11459.155902616
			front.coil_over_length_l | weight: 50000.000000000
			front.p_rod_length_l | weight: 100.000000000
			front.tie_rod_angle_top_view_l | weight: 57.295779513
			front.toe_angle_l | weight: 2864.788975654
			front.side_view_swing_arm_angle_l | weight: 5729.577951308
			front.roll_center_gnd.z | weight: 50000.000000000
			front.motion_ratio_heave_l | weight: 250.000000000
		 }
	}
	<< End configuration >> 


[ 2023-09-17 18:04:33 ] Creating individual zero... Done.
[ 2023-09-17 18:04:33 ] Evaluating individual zero...Done.
[ 2023-09-17 18:04:34 ] Individual zero overall fitness: 223.232735289.
[ 2023-09-17 18:04:34 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-17 18:05:28 ]            0 |          0: 0:54 |             1AE2A058 |        223.232735289 |           2.7195e+03 |           2.2304e+03 |           8.2087e-02 | 
[ 2023-09-17 18:05:28 ] Starting generation 1 of 1000...[ 2023-09-17 18:05:30 ]            1 |          0: 0:56 |             1AE2A058 |           2.2323e+02 |           2.4876e+03 |           2.1759e+03 |           8.9739e-02 | 
[ 2023-09-17 18:05:30 ] Starting generation 2 of 1000...[ 2023-09-17 18:05:32 ]            2 |          0: 0:58 |             1AE2A058 |           2.2323e+02 |           2.7545e+03 |           5.9142e+03 |           8.1042e-02 | 
[ 2023-09-17 18:05:32 ] Starting generation 3 of 1000...[ 2023-09-17 18:05:35 ]            3 |          0: 1: 1 |             1AE2A058 |           2.2323e+02 |           2.1390e+03 |           7.6984e+02 |           1.0437e-01 | 
[ 2023-09-17 18:05:35 ] Starting generation 4 of 1000...[ 2023-09-17 18:05:37 ]            4 |          0: 1: 3 |             1AE2A058 |           2.2323e+02 |           2.2257e+03 |           1.3895e+03 |           1.0030e-01 | 
[ 2023-09-17 18:05:37 ] Starting generation 5 of 1000...[ 2023-09-17 18:05:38 ]            5 |          0: 1: 4 |             1AE2A058 |           2.2323e+02 |           2.0901e+03 |           8.1673e+02 |           1.0681e-01 | 
[ 2023-09-17 18:05:38 ] Starting generation 6 of 1000...[ 2023-09-17 18:05:41 ]            6 |          0: 1: 7 |             1AE2A058 |           2.2323e+02 |           2.1818e+03 |           1.5985e+03 |           1.0231e-01 | 
[ 2023-09-17 18:05:41 ] Starting generation 7 of 1000...[ 2023-09-17 18:05:43 ]            7 |          0: 1: 9 |             1AE2A058 |           2.2323e+02 |           2.1575e+03 |           1.6503e+03 |           1.0347e-01 | 
[ 2023-09-17 18:05:43 ] Starting generation 8 of 1000...[ 2023-09-17 18:05:45 ]            8 |          0: 1:11 |             1AE2A058 |           2.2323e+02 |           1.9879e+03 |           7.2352e+02 |           1.1230e-01 | 
[ 2023-09-17 18:05:45 ] Starting generation 9 of 1000...[ 2023-09-17 18:05:47 ]            9 |          0: 1:13 |             1AE2A058 |           2.2323e+02 |           2.0008e+03 |           8.5413e+02 |           1.1157e-01 | 
[ 2023-09-17 18:05:47 ] Starting generation 10 of 1000...[ 2023-09-17 18:05:50 ]           10 |          0: 1:16 |             1AE2A058 |           2.2323e+02 |           1.9133e+03 |           5.6887e+02 |           1.1667e-01 | 
[ 2023-09-17 18:05:50 ] Starting generation 11 of 1000...[ 2023-09-17 18:05:53 ]           11 |          0: 1:19 |             1AE2A058 |           2.2323e+02 |           1.9212e+03 |           6.6855e+02 |           1.1619e-01 | 
[ 2023-09-17 18:05:53 ] Starting generation 12 of 1000...[ 2023-09-17 18:05:56 ]           12 |          0: 1:22 |             1AE2A058 |           2.2323e+02 |           1.9803e+03 |           9.9440e+02 |           1.1273e-01 | 
[ 2023-09-17 18:05:56 ] Starting generation 13 of 1000...[ 2023-09-17 18:05:58 ]           13 |          0: 1:24 |             1AE2A058 |           2.2323e+02 |           2.1145e+03 |           1.9283e+03 |           1.0557e-01 | 
