[ 2023-09-11 03:52:39 ] Starting Genetic Algorithm

	<< Configuration >> 

           Number of threads: 10
             Population size: 50
  Selection for reproduction: Truncation, tournamentSize=3 selectionSize=10
   Selection for replacement: Steady state, selectionSize=20
                   Crossover: Voluminal, alpha=2
                    Mutation: Gaussian, stddev=2
        Mutation Rate (base): 0.05
                  Boundaries: 
	{
		0 : {
			CHAS_upper_aft_l :  CylindricalBoundary : p1=[         -0.076200000,          0.215900000,          0.131267000 ]; p2=[         -0.076200000,          0.215900000,          0.131267000 ]; radius=0.001000000
			CHAS_upper_fore_l :  CylindricalBoundary : p1=[          0.107950000,          0.215900000,          0.131267000 ]; p2=[          0.107950000,          0.215900000,          0.131267000 ]; radius=0.001000000
			ROCK_coil_over_l : BoxBoundary : lower=[          0.003837000,          0.236000000,          0.649000000 ]; upper=[          0.003837000,          0.300000000,          0.651000000 ]
			ROCK_p_rod_l : BoxBoundary : lower=[          0.003837000,          0.250000000,          0.550000000 ]; upper=[          0.003837000,          0.351355000,          0.675446000 ]
			TIE_l : BoxBoundary : lower=[          0.020000000,          0.212408000,          0.150000000 ]; upper=[          0.126200000,          0.212408000,          0.235000000 ]
			UPRI_tie_l :  CylindricalBoundary : p1=[          0.075506834,          0.643715249,          0.201545123 ]; p2=[          0.075506834,          0.643715249,          0.201545123 ]; radius=0.020000000
		}

	}
        Evaluation functions: 
	{
		Heave : {
			front.side_view_swing_arm_angle_l | weight: 2864.788975654
			front.motion_ratio_heave_l | weight: 30.000000000
			front.toe_angle_l | weight: 5729.577951308
			front.tie_rod_angle_top_view_l | weight: 57.295779513
		 }

		Roll : {
			front.side_view_swing_arm_angle_l | weight: 57.295779513
			front.roll_center.y | weight: 1000.000000000
			front.camber_angle_l | weight: 57.295779513
		 }

		Steering : {
			front.ackerman_angle | weight: 57.295779513
			front.tie_rod_angle_front_view_l | weight: 57.295779513
		 }
	}
	<< End configuration >> 


[ 2023-09-11 03:52:39 ] Creating individual zero... Done.
[ 2023-09-11 03:52:39 ] Evaluating individual zero...Done.
[ 2023-09-11 03:52:39 ] Individual zero overall fitness: 61.285550008.
[ 2023-09-11 03:52:39 ]   Generation |     Elapsed time |      Best individual |         Best fitness |      Average fitness |    Fitness std. dev. |   Selection pressure | 
[ 2023-09-11 03:52:43 ]            0 |          0: 0: 4 |             2DE4B668 |         41.054423514 |           2.3548e+02 |           1.0069e+02 |           1.7435e-01 | 
[ 2023-09-11 03:52:43 ] Starting generation 1 of 200...[ 2023-09-11 03:52:44 ]            1 |          0: 0: 5 |             2DE4B668 |           4.1054e+01 |           3.0684e+02 |           2.1810e+02 |           1.3380e-01 | 
[ 2023-09-11 03:52:44 ] Starting generation 2 of 200...[ 2023-09-11 03:52:45 ]            2 |          0: 0: 6 |             2DE4B668 |           4.1054e+01 |           2.7975e+02 |           2.1081e+02 |           1.4676e-01 | 
[ 2023-09-11 03:52:45 ] Starting generation 3 of 200...[ 2023-09-11 03:52:47 ]            3 |          0: 0: 7 |             2DE4B668 |           4.1054e+01 |           3.5247e+02 |           3.0583e+02 |           1.1648e-01 | 
[ 2023-09-11 03:52:47 ] Starting generation 4 of 200...[ 2023-09-11 03:52:48 ]            4 |          0: 0: 8 |             2DE4B668 |           4.1054e+01 |           2.8866e+02 |           2.4666e+02 |           1.4222e-01 | 
[ 2023-09-11 03:52:48 ] Starting generation 5 of 200...[ 2023-09-11 03:52:49 ]            5 |          0: 0:10 |             2DE4B668 |           4.1054e+01 |           3.3771e+02 |           2.9030e+02 |           1.2157e-01 | 
[ 2023-09-11 03:52:49 ] Starting generation 6 of 200...[ 2023-09-11 03:52:50 ]            6 |          0: 0:11 |             2DE4B668 |           4.1054e+01 |           2.7321e+02 |           2.1747e+02 |           1.5026e-01 | 
[ 2023-09-11 03:52:50 ] Starting generation 7 of 200...[ 2023-09-11 03:52:51 ]            7 |          0: 0:12 |             2DE4B668 |           4.1054e+01 |           2.5892e+02 |           2.9370e+02 |           1.5856e-01 | 
[ 2023-09-11 03:52:51 ] Starting generation 8 of 200...[ 2023-09-11 03:52:52 ]            8 |          0: 0:13 |             2DE4B668 |           4.1054e+01 |           2.0281e+02 |           1.2560e+02 |           2.0243e-01 | 
[ 2023-09-11 03:52:52 ] Starting generation 9 of 200...[ 2023-09-11 03:52:54 ]            9 |          0: 0:14 |             2DE4B668 |           4.1054e+01 |           2.6361e+02 |           2.9303e+02 |           1.5574e-01 | 
[ 2023-09-11 03:52:54 ] Starting generation 10 of 200...[ 2023-09-11 03:52:55 ]           10 |          0: 0:15 |             2DE4B668 |           4.1054e+01 |           2.2604e+02 |           1.9078e+02 |           1.8163e-01 | 
[ 2023-09-11 03:52:55 ] Starting generation 11 of 200...[ 2023-09-11 03:52:56 ]           11 |          0: 0:16 |             2DE4B668 |           4.1054e+01 |           2.9167e+02 |           3.3733e+02 |           1.4076e-01 | 
[ 2023-09-11 03:52:56 ] Starting generation 12 of 200...[ 2023-09-11 03:52:57 ]           12 |          0: 0:18 |             2DE4B668 |           4.1054e+01 |           2.2067e+02 |           2.4480e+02 |           1.8605e-01 | 
[ 2023-09-11 03:52:57 ] Starting generation 13 of 200...[ 2023-09-11 03:52:58 ]           13 |          0: 0:19 |             2DE4B668 |           4.1054e+01 |           2.2793e+02 |           2.6382e+02 |           1.8012e-01 | 
[ 2023-09-11 03:52:58 ] Starting generation 14 of 200...[ 2023-09-11 03:53:00 ]           14 |          0: 0:20 |             2DE4B668 |           4.1054e+01 |           1.4276e+02 |           8.5766e+01 |           2.8757e-01 | 
[ 2023-09-11 03:53:00 ] Starting generation 15 of 200...[ 2023-09-11 03:53:01 ]           15 |          0: 0:21 |             2DE4B668 |           4.1054e+01 |           2.1315e+02 |           2.5310e+02 |           1.9260e-01 | 
[ 2023-09-11 03:53:01 ] Starting generation 16 of 200...[ 2023-09-11 03:53:02 ]           16 |          0: 0:23 |             2DE4B668 |           4.1054e+01 |           1.7232e+02 |           1.7792e+02 |           2.3825e-01 | 
[ 2023-09-11 03:53:02 ] Starting generation 17 of 200...[ 2023-09-11 03:53:03 ]           17 |          0: 0:24 |             2DE4B668 |           4.1054e+01 |           1.8481e+02 |           1.5730e+02 |           2.2214e-01 | 
[ 2023-09-11 03:53:03 ] Starting generation 18 of 200...[ 2023-09-11 03:53:05 ]           18 |          0: 0:25 |             2DE4B668 |           4.1054e+01 |           2.4468e+02 |           3.7089e+02 |           1.6779e-01 | 
[ 2023-09-11 03:53:05 ] Starting generation 19 of 200...[ 2023-09-11 03:53:06 ]           19 |          0: 0:26 |             2DE4B668 |           4.1054e+01 |           1.6917e+02 |           1.3838e+02 |           2.4267e-01 | 
[ 2023-09-11 03:53:06 ] Starting generation 20 of 200...[ 2023-09-11 03:53:07 ]           20 |          0: 0:28 |             2DE4B668 |           4.1054e+01 |           1.9076e+02 |           2.0202e+02 |           2.1522e-01 | 
[ 2023-09-11 03:53:07 ] Starting generation 21 of 200...[ 2023-09-11 03:53:08 ]           21 |          0: 0:29 |             2DE4B668 |           4.1054e+01 |           1.0828e+02 |           5.8449e+01 |           3.7914e-01 | 
[ 2023-09-11 03:53:08 ] Starting generation 22 of 200...[ 2023-09-11 03:53:09 ]           22 |          0: 0:30 |             2DE4B668 |           4.1054e+01 |           2.1649e+02 |           2.9424e+02 |           1.8964e-01 | 
[ 2023-09-11 03:53:09 ] Starting generation 23 of 200...[ 2023-09-11 03:53:11 ]           23 |          0: 0:31 |             2DE4B668 |           4.1054e+01 |           1.5676e+02 |           1.7774e+02 |           2.6190e-01 | 
[ 2023-09-11 03:53:11 ] Starting generation 24 of 200...[ 2023-09-11 03:53:12 ]           24 |          0: 0:32 |             2DE4B668 |           4.1054e+01 |           1.3018e+02 |           9.0785e+01 |           3.1537e-01 | 
[ 2023-09-11 03:53:12 ] Starting generation 25 of 200...[ 2023-09-11 03:53:13 ]           25 |          0: 0:34 |             2DE4B668 |           4.1054e+01 |           1.4527e+02 |           1.7345e+02 |           2.8262e-01 | 
[ 2023-09-11 03:53:13 ] Starting generation 26 of 200...[ 2023-09-11 03:53:15 ]           26 |          0: 0:35 |             2DE4B668 |           4.1054e+01 |           1.3932e+02 |           1.2990e+02 |           2.9468e-01 | 
[ 2023-09-11 03:53:15 ] Starting generation 27 of 200...[ 2023-09-11 03:53:16 ]           27 |          0: 0:36 |             2DE4B668 |           4.1054e+01 |           1.3933e+02 |           1.3067e+02 |           2.9465e-01 | 
[ 2023-09-11 03:53:16 ] Starting generation 28 of 200...[ 2023-09-11 03:53:17 ]           28 |          0: 0:38 |             2DE4B668 |           4.1054e+01 |           1.0779e+02 |           7.4709e+01 |           3.8089e-01 | 
[ 2023-09-11 03:53:17 ] Starting generation 29 of 200...[ 2023-09-11 03:53:18 ]           29 |          0: 0:39 |             2DE4B668 |           4.1054e+01 |           1.2329e+02 |           1.4524e+02 |           3.3300e-01 | 
[ 2023-09-11 03:53:18 ] Starting generation 30 of 200...[ 2023-09-11 03:53:20 ]           30 |          0: 0:40 |             2DE4B668 |           4.1054e+01 |           9.9225e+01 |           8.3160e+01 |           4.1375e-01 | 
[ 2023-09-11 03:53:20 ] Starting generation 31 of 200...[ 2023-09-11 03:53:21 ]           31 |          0: 0:42 |             2DE4B668 |           4.1054e+01 |           1.7075e+02 |           3.7524e+02 |           2.4044e-01 | 
[ 2023-09-11 03:53:21 ] Starting generation 32 of 200...[ 2023-09-11 03:53:22 ]           32 |          0: 0:43 |             2DE4B668 |           4.1054e+01 |           1.5817e+02 |           3.3787e+02 |           2.5956e-01 | 
[ 2023-09-11 03:53:22 ] Starting generation 33 of 200...[ 2023-09-11 03:53:24 ]           33 |          0: 0:44 |             2DE4B668 |           4.1054e+01 |           9.4397e+01 |           6.1380e+01 |           4.3491e-01 | 
[ 2023-09-11 03:53:24 ] Starting generation 34 of 200...[ 2023-09-11 03:53:25 ]           34 |          0: 0:46 |             2DE4B668 |           4.1054e+01 |           1.7643e+02 |           2.3626e+02 |           2.3270e-01 | 
[ 2023-09-11 03:53:25 ] Starting generation 35 of 200...[ 2023-09-11 03:53:26 ]           35 |          0: 0:47 |             2DC6D258 |           3.5316e+01 |           8.4228e+01 |           4.6605e+01 |           4.1929e-01 | 
[ 2023-09-11 03:53:26 ] Starting generation 36 of 200...[ 2023-09-11 03:53:28 ]           36 |          0: 0:48 |             2DC6D258 |           3.5316e+01 |           1.7605e+02 |           3.4083e+02 |           2.0061e-01 | 
[ 2023-09-11 03:53:28 ] Starting generation 37 of 200...[ 2023-09-11 03:53:29 ]           37 |          0: 0:49 |             2DC6D258 |           3.5316e+01 |           1.4019e+02 |           3.1431e+02 |           2.5192e-01 | 
